

Microchip Technology PIC18 LITE Macro Assembler V1.42 build -159332390 
                                                                                               Thu Aug 24 12:56:08 2017

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	18F67J50
      +0       0       0       0       0
  4183 ;;Total ram usage:       11 bytes
  4184 ;; Hardware stack levels used:    1
  4185 ;; Hardware stack levels required when called:    9
  4186 ;; This function calls:
  4187 ;;		___fldiv
  4188 ;;		___flge
  4189 ;;		___flmul
  4190 ;;		___flneg
  4191 ;;		___flsub
  4192 ;;		___fltol
  4193 ;;		___xxtofl
  4194 ;;		_eval_poly
  4195 ;;		_floor
  4196 ;;		_ldexp
  4197 ;; This function is called by:
  4198 ;;		_pow
  4199 ;; This function uses a non-reentrant model
  4200 ;;
  4201                           
  4202                           	psect	text4
  4203  012588                     __ptext4:
  4204                           	opt stack 0
  4205  012588                     _exp:
  4206                           	opt stack 20
  4207                           
  4208                           ;incstack = 0
  4209  012588  0100               	movlb	0	; () banked
  4210  01258A  51C0               	movf	exp@x& (0+255),w,b
  4211  01258C  0100               	movlb	0	; () banked
  4212  01258E  11C1               	iorwf	(exp@x+1)& (0+255),w,b
  4213  012590  0100               	movlb	0	; () banked
  4214  012592  11C2               	iorwf	(exp@x+2)& (0+255),w,b
  4215  012594  0100               	movlb	0	; () banked
  4216  012596  11C3               	iorwf	(exp@x+3)& (0+255),w,b
  4217  012598  A4D8               	btfss	status,2,c
  4218  01259A  D00A               	goto	l15661
  4219                           
  4220                           ; BSR set to: 0
  4221  01259C  0E00               	movlw	0
  4222  01259E  0100               	movlb	0	; () banked
  4223  0125A0  6FC0               	movwf	?_exp& (0+255),b
  4224  0125A2  0E00               	movlw	0
  4225  0125A4  6FC1               	movwf	(?_exp+1)& (0+255),b
  4226  0125A6  0E80               	movlw	128
  4227  0125A8  6FC2               	movwf	(?_exp+2)& (0+255),b
  4228  0125AA  0E3F               	movlw	63
  4229  0125AC  6FC3               	movwf	(?_exp+3)& (0+255),b
  4230                           
  4231                           ; BSR set to: 0
  4232  0125AE  0012               	return	
  4233  0125B0                     l15661:
  4234                           
  4235                           ; BSR set to: 0
  4236  0125B0  0E18               	movlw	24
  4237  0125B2  0100               	movlb	0	; () banked
  4238  0125B4  6F60               	movwf	___flge@ff1& (0+255),b
  4239  0125B6  0E72               	movlw	114
  4240  0125B8  6F61               	movwf	(___flge@ff1+1)& (0+255),b
  4241  0125BA  0E31               	movlw	49
  4242  0125BC  6F62               	movwf	(___flge@ff1+2)& (0+255),b
  4243  0125BE  0E44               	movlw	68
  4244  0125C0  6F63               	movwf	(___flge@ff1+3)& (0+255),b
  4245  0125C2  C0C0  F064         	movff	exp@x,___flge@ff2
  4246  0125C6  C0C1  F065         	movff	exp@x+1,___flge@ff2+1
  4247  0125CA  C0C2  F066         	movff	exp@x+2,___flge@ff2+2
  4248  0125CE  C0C3  F067         	movff	exp@x+3,___flge@ff2+3
  4249  0125D2  EC0B  F09F         	call	___flge	;wreg free
  4250  0125D6  0100               	movlb	0	; () banked
  4251  0125D8  B0D8               	btfsc	status,0,c
  4252  0125DA  D00F               	goto	l15667
  4253                           
  4254                           ; BSR set to: 0
  4255  0125DC  0E00               	movlw	0
  4256  0125DE  0101               	movlb	1	; () banked
  4257  0125E0  6F1C               	movwf	(_errno+1)& (0+255),b
  4258  0125E2  0E22               	movlw	34
  4259  0125E4  6F1B               	movwf	_errno& (0+255),b
  4260  0125E6  0EFF               	movlw	255
  4261  0125E8  0100               	movlb	0	; () banked
  4262  0125EA  6FC0               	movwf	?_exp& (0+255),b
  4263  0125EC  0EFF               	movlw	255
  4264  0125EE  6FC1               	movwf	(?_exp+1)& (0+255),b
  4265  0125F0  0E7F               	movlw	127
  4266  0125F2  6FC2               	movwf	(?_exp+2)& (0+255),b
  4267  0125F4  0E7F               	movlw	127
  4268  0125F6  6FC3               	movwf	(?_exp+3)& (0+255),b
  4269                           
  4270                           ; BSR set to: 0
  4271  0125F8  0012               	return	
  4272  0125FA                     l15667:
  4273                           
  4274                           ; BSR set to: 0
  4275  0125FA  C0C0  F060         	movff	exp@x,___flge@ff1
  4276  0125FE  C0C1  F061         	movff	exp@x+1,___flge@ff1+1
  4277  012602  C0C2  F062         	movff	exp@x+2,___flge@ff1+2
  4278  012606  C0C3  F063         	movff	exp@x+3,___flge@ff1+3
  4279  01260A  0E87               	movlw	135
  4280  01260C  0100               	movlb	0	; () banked
  4281  01260E  6F64               	movwf	___flge@ff2& (0+255),b
  4282  012610  0E48               	movlw	72
  4283  012612  6F65               	movwf	(___flge@ff2+1)& (0+255),b
  4284  012614  0E3A               	movlw	58
  4285  012616  6F66               	movwf	(___flge@ff2+2)& (0+255),b
  4286  012618  0EC4               	movlw	196
  4287  01261A  6F67               	movwf	(___flge@ff2+3)& (0+255),b
  4288  01261C  EC0B  F09F         	call	___flge	;wreg free
  4289  012620  0100               	movlb	0	; () banked
  4290  012622  B0D8               	btfsc	status,0,c
  4291  012624  D00F               	goto	l15673
  4292                           
  4293                           ; BSR set to: 0
  4294  012626  0E00               	movlw	0
  4295  012628  0101               	movlb	1	; () banked
  4296  01262A  6F1C               	movwf	(_errno+1)& (0+255),b
  4297  01262C  0E22               	movlw	34
  4298  01262E  6F1B               	movwf	_errno& (0+255),b
  4299  012630  0E00               	movlw	0
  4300  012632  0100               	movlb	0	; () banked
  4301  012634  6FC0               	movwf	?_exp& (0+255),b
  4302  012636  0E00               	movlw	0
  4303  012638  6FC1               	movwf	(?_exp+1)& (0+255),b
  4304  01263A  0E00               	movlw	0
  4305  01263C  6FC2               	movwf	(?_exp+2)& (0+255),b
  4306  01263E  0E00               	movlw	0
  4307  012640  6FC3               	movwf	(?_exp+3)& (0+255),b
  4308                           
  4309                           ; BSR set to: 0
  4310  012642  0012               	return	
  4311  012644                     l15673:
  4312                           
  4313                           ; BSR set to: 0
  4314  012644  0100               	movlb	0	; () banked
  4315  012646  AFC3               	btfss	(exp@x+3)& (0+255),7,b
  4316  012648  D002               	goto	u13630
  4317  01264A  0E01               	movlw	1
  4318  01264C  D001               	goto	u13640
  4319  01264E                     u13630:
  4320  01264E  0E00               	movlw	0
  4321  012650                     u13640:
  4322  012650  0100               	movlb	0	; () banked
  4323  012652  6FCA               	movwf	exp@sign& (0+255),b
  4324                           
  4325                           ; BSR set to: 0
  4326  012654  0100               	movlb	0	; () banked
  4327  012656  51CA               	movf	exp@sign& (0+255),w,b
  4328  012658  0100               	movlb	0	; () banked
  4329  01265A  B4D8               	btfsc	status,2,c
  4330  01265C  D012               	goto	l15679
  4331                           
  4332                           ; BSR set to: 0
  4333  01265E  C0C0  F060         	movff	exp@x,___flneg@f1
  4334  012662  C0C1  F061         	movff	exp@x+1,___flneg@f1+1
  4335  012666  C0C2  F062         	movff	exp@x+2,___flneg@f1+2
  4336  01266A  C0C3  F063         	movff	exp@x+3,___flneg@f1+3
  4337  01266E  ECDF  F0BC         	call	___flneg	;wreg free
  4338  012672  C060  F0C0         	movff	?___flneg,exp@x
  4339  012676  C061  F0C1         	movff	?___flneg+1,exp@x+1
  4340  01267A  C062  F0C2         	movff	?___flneg+2,exp@x+2
  4341  01267E  C063  F0C3         	movff	?___flneg+3,exp@x+3
  4342  012682                     l15679:
  4343  012682  C0C0  F06E         	movff	exp@x,___flmul@b
  4344  012686  C0C1  F06F         	movff	exp@x+1,___flmul@b+1
  4345  01268A  C0C2  F070         	movff	exp@x+2,___flmul@b+2
  4346  01268E  C0C3  F071         	movff	exp@x+3,___flmul@b+3
  4347  012692  0E3B               	movlw	59
  4348  012694  0100               	movlb	0	; () banked
  4349  012696  6F72               	movwf	___flmul@a& (0+255),b
  4350  012698  0EAA               	movlw	170
  4351  01269A  6F73               	movwf	(___flmul@a+1)& (0+255),b
  4352  01269C  0EB8               	movlw	184
  4353  01269E  6F74               	movwf	(___flmul@a+2)& (0+255),b
  4354  0126A0  0E3F               	movlw	63
  4355  0126A2  6F75               	movwf	(___flmul@a+3)& (0+255),b
  4356  0126A4  EC2A  F089         	call	___flmul	;wreg free
  4357  0126A8  C06E  F0C0         	movff	?___flmul,exp@x
  4358  0126AC  C06F  F0C1         	movff	?___flmul+1,exp@x+1
  4359  0126B0  C070  F0C2         	movff	?___flmul+2,exp@x+2
  4360  0126B4  C071  F0C3         	movff	?___flmul+3,exp@x+3
  4361  0126B8  C0C0  F0A8         	movff	exp@x,floor@x
  4362  0126BC  C0C1  F0A9         	movff	exp@x+1,floor@x+1
  4363  0126C0  C0C2  F0AA         	movff	exp@x+2,floor@x+2
  4364  0126C4  C0C3  F0AB         	movff	exp@x+3,floor@x+3
  4365  0126C8  EC30  F0A6         	call	_floor	;wreg free
  4366  0126CC  C0A8  F0C4         	movff	?_floor,_exp$15270
  4367  0126D0  C0A9  F0C5         	movff	?_floor+1,_exp$15270+1
  4368  0126D4  C0AA  F0C6         	movff	?_floor+2,_exp$15270+2
  4369  0126D8  C0AB  F0C7         	movff	?_floor+3,_exp$15270+3
  4370  0126DC  C0C4  F087         	movff	_exp$15270,___fltol@f1
  4371  0126E0  C0C5  F088         	movff	_exp$15270+1,___fltol@f1+1
  4372  0126E4  C0C6  F089         	movff	_exp$15270+2,___fltol@f1+2
  4373  0126E8  C0C7  F08A         	movff	_exp$15270+3,___fltol@f1+3
  4374  0126EC  ECE0  F0A7         	call	___fltol	;wreg free
  4375  0126F0  C087  F0C8         	movff	?___fltol,exp@exponent
  4376  0126F4  C088  F0C9         	movff	?___fltol+1,exp@exponent+1
  4377  0126F8  C0C0  F0A8         	movff	exp@x,___flsub@b
  4378  0126FC  C0C1  F0A9         	movff	exp@x+1,___flsub@b+1
  4379  012700  C0C2  F0AA         	movff	exp@x+2,___flsub@b+2
  4380  012704  C0C3  F0AB         	movff	exp@x+3,___flsub@b+3
  4381  012708  C0C8  F060         	movff	exp@exponent,___xxtofl@val
  4382  01270C  C0C9  F061         	movff	exp@exponent+1,___xxtofl@val+1
  4383  012710  0100               	movlb	0	; () banked
  4384  012712  0E00               	movlw	0
  4385  012714  BF61               	btfsc	(___xxtofl@val+1)& (0+255),7,b
  4386  012716  0EFF               	movlw	-1
  4387  012718  6F62               	movwf	(___xxtofl@val+2)& (0+255),b
  4388  01271A  6F63               	movwf	(___xxtofl@val+3)& (0+255),b
  4389  01271C  0E01               	movlw	1
  4390  01271E  ECAC  F09B         	call	___xxtofl
  4391  012722  C060  F0AC         	movff	?___xxtofl,___flsub@a
  4392  012726  C061  F0AD         	movff	?___xxtofl+1,___flsub@a+1
  4393  01272A  C062  F0AE         	movff	?___xxtofl+2,___flsub@a+2
  4394  01272E  C063  F0AF         	movff	?___xxtofl+3,___flsub@a+3
  4395  012732  EC3A  F0BB         	call	___flsub	;wreg free
  4396  012736  C0A8  F0C0         	movff	?___flsub,exp@x
  4397  01273A  C0A9  F0C1         	movff	?___flsub+1,exp@x+1
  4398  01273E  C0AA  F0C2         	movff	?___flsub+2,exp@x+2
  4399  012742  C0AB  F0C3         	movff	?___flsub+3,exp@x+3
  4400  012746  C0C0  F0A8         	movff	exp@x,eval_poly@x
  4401  01274A  C0C1  F0A9         	movff	exp@x+1,eval_poly@x+1
  4402  01274E  C0C2  F0AA         	movff	exp@x+2,eval_poly@x+2
  4403  012752  C0C3  F0AB         	movff	exp@x+3,eval_poly@x+3
  4404  012756  0EAD               	movlw	low exp@coeff
  4405  012758  0100               	movlb	0	; () banked
  4406  01275A  6FAC               	movwf	eval_poly@d& (0+255),b
  4407  01275C  0EFE               	movlw	high exp@coeff
  4408  01275E  0100               	movlb	0	; () banked
  4409  012760  6FAD               	movwf	(eval_poly@d+1)& (0+255),b
  4410  012762  0E00               	movlw	0
  4411  012764  0100               	movlb	0	; () banked
  4412  012766  6FAF               	movwf	(eval_poly@n+1)& (0+255),b
  4413  012768  0E09               	movlw	9
  4414  01276A  6FAE               	movwf	eval_poly@n& (0+255),b
  4415  01276C  EC54  F0A7         	call	_eval_poly	;wreg free
  4416  012770  C0A8  F0B8         	movff	?_eval_poly,ldexp@value
  4417  012774  C0A9  F0B9         	movff	?_eval_poly+1,ldexp@value+1
  4418  012778  C0AA  F0BA         	movff	?_eval_poly+2,ldexp@value+2
  4419  01277C  C0AB  F0BB         	movff	?_eval_poly+3,ldexp@value+3
  4420  012780  C0C8  F0BC         	movff	exp@exponent,ldexp@newexp
  4421  012784  C0C9  F0BD         	movff	exp@exponent+1,ldexp@newexp+1
  4422  012788  EC9E  F0A5         	call	_ldexp	;wreg free
  4423  01278C  C0B8  F0C0         	movff	?_ldexp,exp@x
  4424  012790  C0B9  F0C1         	movff	?_ldexp+1,exp@x+1
  4425  012794  C0BA  F0C2         	movff	?_ldexp+2,exp@x+2
  4426  012798  C0BB  F0C3         	movff	?_ldexp+3,exp@x+3
  4427  01279C  0100               	movlb	0	; () banked
  4428  01279E  51CA               	movf	exp@sign& (0+255),w,b
  4429  0127A0  0100               	movlb	0	; () banked
  4430  0127A2  B4D8               	btfsc	status,2,c
  4431  0127A4  D035               	goto	l2857
  4432                           
  4433                           ; BSR set to: 0
  4434  0127A6  0100               	movlb	0	; () banked
  4435  0127A8  29C0               	incf	exp@x& (0+255),w,b
  4436  0127AA  E116               	bnz	l15697
  4437  0127AC  0100               	movlb	0	; () banked
  4438  0127AE  29C1               	incf	(exp@x+1)& (0+255),w,b
  4439  0127B0  E113               	bnz	l15697
  4440  0127B2  0E7F               	movlw	127
  4441  0127B4  0100               	movlb	0	; () banked
  4442  0127B6  19C2               	xorwf	(exp@x+2)& (0+255),w,b
  4443  0127B8  E10F               	bnz	l15697
  4444  0127BA  0E7F               	movlw	127
  4445  0127BC  0100               	movlb	0	; () banked
  4446  0127BE  19C3               	xorwf	(exp@x+3)& (0+255),w,b
  4447  0127C0  A4D8               	btfss	status,2,c
  4448  0127C2  D00A               	goto	l15697
  4449                           
  4450                           ; BSR set to: 0
  4451  0127C4  0E00               	movlw	0
  4452  0127C6  0100               	movlb	0	; () banked
  4453  0127C8  6FC0               	movwf	?_exp& (0+255),b
  4454  0127CA  0E00               	movlw	0
  4455  0127CC  6FC1               	movwf	(?_exp+1)& (0+255),b
  4456  0127CE  0E00               	movlw	0
  4457  0127D0  6FC2               	movwf	(?_exp+2)& (0+255),b
  4458  0127D2  0E00               	movlw	0
  4459  0127D4  6FC3               	movwf	(?_exp+3)& (0+255),b
  4460                           
  4461                           ; BSR set to: 0
  4462  0127D6  0012               	return	
  4463  0127D8                     l15697:
  4464                           
  4465                           ; BSR set to: 0
  4466  0127D8  0E00               	movlw	0
  4467  0127DA  0100               	movlb	0	; () banked
  4468  0127DC  6F60               	movwf	___fldiv@b& (0+255),b
  4469  0127DE  0E00               	movlw	0
  4470  0127E0  6F61               	movwf	(___fldiv@b+1)& (0+255),b
  4471  0127E2  0E80               	movlw	128
  4472  0127E4  6F62               	movwf	(___fldiv@b+2)& (0+255),b
  4473  0127E6  0E3F               	movlw	63
  4474  0127E8  6F63               	movwf	(___fldiv@b+3)& (0+255),b
  4475  0127EA  C0C0  F064         	movff	exp@x,___fldiv@a
  4476  0127EE  C0C1  F065         	movff	exp@x+1,___fldiv@a+1
  4477  0127F2  C0C2  F066         	movff	exp@x+2,___fldiv@a+2
  4478  0127F6  C0C3  F067         	movff	exp@x+3,___fldiv@a+3
  4479  0127FA  EC8C  F08D         	call	___fldiv	;wreg free
  4480  0127FE  C060  F0C0         	movff	?___fldiv,?_exp
  4481  012802  C061  F0C1         	movff	?___fldiv+1,?_exp+1
  4482  012806  C062  F0C2         	movff	?___fldiv+2,?_exp+2
  4483  01280A  C063  F0C3         	movff	?___fldiv+3,?_exp+3
  4484  01280E  0012               	return	
  4485  012810                     l2857:
  4486                           
  4487                           ; BSR set to: 0
  4488  012810  C0C0  F0C0         	movff	exp@x,?_exp
  4489  012814  C0C1  F0C1         	movff	exp@x+1,?_exp+1
  4490  012818  C0C2  F0C2         	movff	exp@x+2,?_exp+2
  4491  01281C  C0C3  F0C3         	movff	exp@x+3,?_exp+3
  4492  012820  0012               	return		;funcret
  4493  012822                     __end_of_exp:
  4494                           	opt stack 0
  4495                           tblptru	equ	0xFF8
  4496                           tblptrh	equ	0xFF7
  4497                           tblptrl	equ	0xFF6
  4498                           tablat	equ	0xFF5
  4499                           postinc0	equ	0xFEE
  4500                           wreg	equ	0xFE8
  4501                           postdec1	equ	0xFE5
  4502                           fsr1h	equ	0xFE2
  4503                           fsr1l	equ	0xFE1
  4504                           status	equ	0xFD8
  4505                           
  4506 ;; *************** function _ldexp *****************
  4507 ;; Defined at:
  4508 ;;		line 277 in file "C:\Program Files (x86)\Microchip\xc8\v1.42\sources\common\frexp.c"
  4509 ;; Parameters:    Size  Location     Type
  4510 ;;  value           4   88[BANK0 ] unsigned char 
  4511 ;;  newexp          2   92[BANK0 ] int 
  4512 ;; Auto vars:     Size  Location     Type
  4513 ;;		None
  4514 ;; Return value:  Size  Location     Type
  4515 ;;                  4   88[BANK0 ] int 
  4516 ;; Registers used:
  4517 ;;		wreg, status,2, status,0
  4518 ;; Tracked objects:
  4519 ;;		On entry : 0/0
  4520 ;;		On exit  : 0/0
  4521 ;;		Unchanged: 0/0
  4522 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  4523 ;;      Params:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4524 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4525 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4526 ;;      Totals:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4527 ;;Total ram usage:        8 bytes
  4528 ;; Hardware stack levels used:    1
  4529 ;; Hardware stack levels required when called:    7
  4530 ;; This function calls:
  4531 ;;		Nothing
  4532 ;; This function is called by:
  4533 ;;		_exp
  4534 ;; This function uses a non-reentrant model
  4535 ;;
  4536                           
  4537                           	psect	text5
  4538  014B3C                     __ptext5:
  4539                           	opt stack 0
  4540  014B3C                     _ldexp:
  4541                           	opt stack 21
  4542                           
  4543                           ;incstack = 0
  4544  014B3C  0100               	movlb	0	; () banked
  4545  014B3E  51B8               	movf	ldexp@value& (0+255),w,b
  4546  014B40  0100               	movlb	0	; () banked
  4547  014B42  11B9               	iorwf	(ldexp@value+1)& (0+255),w,b
  4548  014B44  0100               	movlb	0	; () banked
  4549  014B46  11BA               	iorwf	(ldexp@value+2)& (0+255),w,b
  4550  014B48  0100               	movlb	0	; () banked
  4551  014B4A  11BB               	iorwf	(ldexp@value+3)& (0+255),w,b
  4552  014B4C  A4D8               	btfss	status,2,c
  4553  014B4E  D00A               	goto	l15099
  4554                           
  4555                           ; BSR set to: 0
  4556  014B50  0E00               	movlw	0
  4557  014B52  0100               	movlb	0	; () banked
  4558  014B54  6FB8               	movwf	?_ldexp& (0+255),b
  4559  014B56  0E00               	movlw	0
  4560  014B58  6FB9               	movwf	(?_ldexp+1)& (0+255),b
  4561  014B5A  0E00               	movlw	0
  4562  014B5C  6FBA               	movwf	(?_ldexp+2)& (0+255),b
  4563  014B5E  0E00               	movlw	0
  4564  014B60  6FBB               	movwf	(?_ldexp+3)& (0+255),b
  4565                           
  4566                           ; BSR set to: 0
  4567  014B62  0012               	return	
  4568  014B64                     l15099:
  4569                           
  4570                           ; BSR set to: 0
  4571  014B64  0100               	movlb	0	; () banked
  4572  014B66  51BB               	movf	(ldexp@value+3)& (0+255),w,b
  4573  014B68  0B7F               	andlw	127
  4574  014B6A  0100               	movlb	0	; () banked
  4575  014B6C  6FBE               	movwf	??_ldexp& (0+255),b
  4576  014B6E  6BBF               	clrf	(??_ldexp+1)& (0+255),b
  4577  014B70  90D8               	bcf	status,0,c
  4578  014B72  0100               	movlb	0	; () banked
  4579  014B74  37BE               	rlcf	??_ldexp& (0+255),f,b
  4580  014B76  37BF               	rlcf	(??_ldexp+1)& (0+255),f,b
  4581  014B78  0100               	movlb	0	; () banked
  4582  014B7A  51BE               	movf	??_ldexp& (0+255),w,b
  4583  014B7C  0100               	movlb	0	; () banked
  4584  014B7E  27BC               	addwf	ldexp@newexp& (0+255),f,b
  4585  014B80  0100               	movlb	0	; () banked
  4586  014B82  51BF               	movf	(??_ldexp+1)& (0+255),w,b
  4587  014B84  0100               	movlb	0	; () banked
  4588  014B86  23BD               	addwfc	(ldexp@newexp+1)& (0+255),f,b
  4589  014B88  0100               	movlb	0	; () banked
  4590  014B8A  AFBA               	btfss	(ldexp@value+2)& (0+255),7,b
  4591  014B8C  D004               	goto	u12930
  4592  014B8E  0100               	movlb	0	; () banked
  4593  014B90  6BBE               	clrf	??_ldexp& (0+255),b
  4594  014B92  2BBE               	incf	??_ldexp& (0+255),f,b
  4595  014B94  D002               	goto	u12938
  4596  014B96                     u12930:
  4597  014B96  0100               	movlb	0	; () banked
  4598  014B98  6BBE               	clrf	??_ldexp& (0+255),b
  4599  014B9A                     u12938:
  4600  014B9A  0100               	movlb	0	; () banked
  4601  014B9C  51BE               	movf	??_ldexp& (0+255),w,b
  4602  014B9E  0100               	movlb	0	; () banked
  4603  014BA0  27BC               	addwf	ldexp@newexp& (0+255),f,b
  4604  014BA2  0E00               	movlw	0
  4605  014BA4  23BD               	addwfc	(ldexp@newexp+1)& (0+255),f,b
  4606  014BA6  0100               	movlb	0	; () banked
  4607  014BA8  AFBD               	btfss	(ldexp@newexp+1)& (0+255),7,b
  4608  014BAA  D00F               	goto	l15107
  4609                           
  4610                           ; BSR set to: 0
  4611  014BAC  0E00               	movlw	0
  4612  014BAE  0101               	movlb	1	; () banked
  4613  014BB0  6F1C               	movwf	(_errno+1)& (0+255),b
  4614  014BB2  0E22               	movlw	34
  4615  014BB4  6F1B               	movwf	_errno& (0+255),b
  4616  014BB6  0E00               	movlw	0
  4617  014BB8  0100               	movlb	0	; () banked
  4618  014BBA  6FB8               	movwf	?_ldexp& (0+255),b
  4619  014BBC  0E00               	movlw	0
  4620  014BBE  6FB9               	movwf	(?_ldexp+1)& (0+255),b
  4621  014BC0  0E00               	movlw	0
  4622  014BC2  6FBA               	movwf	(?_ldexp+2)& (0+255),b
  4623  014BC4  0E00               	movlw	0
  4624  014BC6                     L1:
  4625  014BC6  6FBB               	movwf	(?_ldexp+3)& (0+255),b
  4626                           
  4627                           ; BSR set to: 0
  4628  014BC8  0012               	return	
  4629  014BCA                     l15107:
  4630                           
  4631                           ; BSR set to: 0
  4632  014BCA  0100               	movlb	0	; () banked
  4633  014BCC  BFBD               	btfsc	(ldexp@newexp+1)& (0+255),7,b
  4634  014BCE  D01E               	goto	l15123
  4635  014BD0  0100               	movlb	0	; () banked
  4636  014BD2  05BD               	decf	(ldexp@newexp+1)& (0+255),w,b
  4637  014BD4  A0D8               	btfss	status,0,c
  4638  014BD6  D01A               	goto	l15123
  4639                           
  4640                           ; BSR set to: 0
  4641  014BD8  0E00               	movlw	0
  4642  014BDA  0101               	movlb	1	; () banked
  4643  014BDC  6F1C               	movwf	(_errno+1)& (0+255),b
  4644  014BDE  0E22               	movlw	34
  4645  014BE0  6F1B               	movwf	_errno& (0+255),b
  4646                           
  4647                           ; BSR set to: 1
  4648  014BE2  0100               	movlb	0	; () banked
  4649  014BE4  AFBB               	btfss	(ldexp@value+3)& (0+255),7,b
  4650  014BE6  D009               	goto	l15119
  4651                           
  4652                           ; BSR set to: 0
  4653  014BE8  0EFF               	movlw	255
  4654  014BEA  0100               	movlb	0	; () banked
  4655  014BEC  6FB8               	movwf	?_ldexp& (0+255),b
  4656  014BEE  0EFF               	movlw	255
  4657  014BF0  6FB9               	movwf	(?_ldexp+1)& (0+255),b
  4658  014BF2  0E7F               	movlw	127
  4659  014BF4  6FBA               	movwf	(?_ldexp+2)& (0+255),b
  4660  014BF6  0EFF               	movlw	255
  4661  014BF8  D7E6               	goto	L1
  4662  014BFA                     l15119:
  4663                           
  4664                           ; BSR set to: 0
  4665  014BFA  0EFF               	movlw	255
  4666  014BFC  0100               	movlb	0	; () banked
  4667  014BFE  6FB8               	movwf	?_ldexp& (0+255),b
  4668  014C00  0EFF               	movlw	255
  4669  014C02  6FB9               	movwf	(?_ldexp+1)& (0+255),b
  4670  014C04  0E7F               	movlw	127
  4671  014C06  6FBA               	movwf	(?_ldexp+2)& (0+255),b
  4672  014C08  0E7F               	movlw	127
  4673  014C0A  D7DD               	goto	L1
  4674  014C0C                     l15123:
  4675                           
  4676                           ; BSR set to: 0
  4677  014C0C  0100               	movlb	0	; () banked
  4678  014C0E  35BD               	rlcf	(ldexp@newexp+1)& (0+255),w,b
  4679  014C10  31BD               	rrcf	(ldexp@newexp+1)& (0+255),w,b
  4680  014C12  0100               	movlb	0	; () banked
  4681  014C14  6FBF               	movwf	(??_ldexp+1)& (0+255),b
  4682  014C16  0100               	movlb	0	; () banked
  4683  014C18  31BC               	rrcf	ldexp@newexp& (0+255),w,b
  4684  014C1A  0100               	movlb	0	; () banked
  4685  014C1C  6FBE               	movwf	??_ldexp& (0+255),b
  4686  014C1E  0100               	movlb	0	; () banked
  4687  014C20  51BB               	movf	(ldexp@value+3)& (0+255),w,b
  4688  014C22  0100               	movlb	0	; () banked
  4689  014C24  19BE               	xorwf	??_ldexp& (0+255),w,b
  4690  014C26  0B80               	andlw	-128
  4691  014C28  19BE               	xorwf	??_ldexp& (0+255),w,b
  4692  014C2A  0100               	movlb	0	; () banked
  4693  014C2C  6FBB               	movwf	(ldexp@value+3)& (0+255),b
  4694  014C2E  C0BC  F0BE         	movff	ldexp@newexp,??_ldexp
  4695  014C32  0E01               	movlw	1
  4696  014C34  0100               	movlb	0	; () banked
  4697  014C36  17BE               	andwf	??_ldexp& (0+255),f,b
  4698  014C38  0100               	movlb	0	; () banked
  4699  014C3A  33BE               	rrcf	??_ldexp& (0+255),f,b
  4700  014C3C  33BE               	rrcf	??_ldexp& (0+255),f,b
  4701  014C3E  0100               	movlb	0	; () banked
  4702  014C40  51BA               	movf	(ldexp@value+2)& (0+255),w,b
  4703  014C42  0100               	movlb	0	; () banked
  4704  014C44  19BE               	xorwf	??_ldexp& (0+255),w,b
  4705  014C46  0B7F               	andlw	-129
  4706  014C48  19BE               	xorwf	??_ldexp& (0+255),w,b
  4707  014C4A  0100               	movlb	0	; () banked
  4708  014C4C  6FBA               	movwf	(ldexp@value+2)& (0+255),b
  4709                           
  4710                           ; BSR set to: 0
  4711                           
  4712                           ; BSR set to: 0
  4713                           
  4714                           ; BSR set to: 0
  4715  014C4E  C0B8  F0B8         	movff	ldexp@value,?_ldexp
  4716  014C52  C0B9  F0B9         	movff	ldexp@value+1,?_ldexp+1
  4717  014C56  C0BA  F0BA         	movff	ldexp@value+2,?_ldexp+2
  4718  014C5A  C0BB  F0BB         	movff	ldexp@value+3,?_ldexp+3
  4719  014C5E  0012               	return	
  4720  014C60                     __end_of_ldexp:
  4721                           	opt stack 0
  4722                           tblptru	equ	0xFF8
  4723                           tblptrh	equ	0xFF7
  4724                           tblptrl	equ	0xFF6
  4725                           tablat	equ	0xFF5
  4726                           postinc0	equ	0xFEE
  4727                           wreg	equ	0xFE8
  4728                           postdec1	equ	0xFE5
  4729                           fsr1h	equ	0xFE2
  4730                           fsr1l	equ	0xFE1
  4731                           status	equ	0xFD8
  4732                           
  4733 ;; *************** function _floor *****************
  4734 ;; Defined at:
  4735 ;;		line 13 in file "C:\Program Files (x86)\Microchip\xc8\v1.42\sources\common\floor.c"
  4736 ;; Parameters:    Size  Location     Type
  4737 ;;  x               4   72[BANK0 ] int 
  4738 ;; Auto vars:     Size  Location     Type
  4739 ;;  i               4   76[BANK0 ] int 
