

Microchip Technology PIC18 LITE Macro Assembler V1.42 build -159332390 
                                                                                               Thu Aug 10 14:02:43 2017

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	18F67J50
  4075                           
  4076                           ;Console.c: 341: return;
  4077  011A0E  0012               	return	
  4078  011A10                     l10604:
  4079                           
  4080                           ;Console.c: 343: Console_ResetCursor();
  4081  011A10  EC5B  F0A2         	call	_Console_ResetCursor	;wreg free
  4082                           
  4083                           ;Console.c: 344: return;
  4084  011A14  0012               	return	
  4085  011A16                     l10608:
  4086                           
  4087                           ;Console.c: 350: if ((lBuffer[lBufferY][lBufferX] & 0x7F) != (pInput & 0x7F))
  4088  011A16  C0D7  F0D4         	movff	Console_PrintChar@pInput,??_Console_PrintChar
  4089  011A1A  0E7F               	movlw	127
  4090  011A1C  0100               	movlb	0	; () banked
  4091  011A1E  17D4               	andwf	??_Console_PrintChar& (0+255),f,b
  4092  011A20  5036               	movf	_lBufferY,w,c
  4093  011A22  0D14               	mullw	20
  4094  011A24  0E16               	movlw	low _lBuffer
  4095  011A26  0100               	movlb	0	; () banked
  4096  011A28  6FD5               	movwf	(??_Console_PrintChar+1)& (0+255),b
  4097  011A2A  0E02               	movlw	high _lBuffer
  4098  011A2C  0100               	movlb	0	; () banked
  4099  011A2E  6FD6               	movwf	(??_Console_PrintChar+2)& (0+255),b
  4100  011A30  50F3               	movf	prodl,w,c
  4101  011A32  0100               	movlb	0	; () banked
  4102  011A34  27D5               	addwf	(??_Console_PrintChar+1)& (0+255),f,b
  4103  011A36  50F4               	movf	prodh,w,c
  4104  011A38  0100               	movlb	0	; () banked
  4105  011A3A  23D6               	addwfc	(??_Console_PrintChar+2)& (0+255),f,b
  4106  011A3C  5037               	movf	_lBufferX,w,c
  4107  011A3E  0D01               	mullw	1
  4108  011A40  50F3               	movf	prodl,w,c
  4109  011A42  0100               	movlb	0	; () banked
  4110  011A44  25D5               	addwf	(??_Console_PrintChar+1)& (0+255),w,b
  4111  011A46  6ED9               	movwf	fsr2l,c
  4112  011A48  50F4               	movf	prodh,w,c
  4113  011A4A  0100               	movlb	0	; () banked
  4114  011A4C  21D6               	addwfc	(??_Console_PrintChar+2)& (0+255),w,b
  4115  011A4E  6EDA               	movwf	fsr2h,c
  4116  011A50  50DF               	movf	indf2,w,c
  4117  011A52  0B7F               	andlw	127
  4118  011A54  0100               	movlb	0	; () banked
  4119  011A56  19D4               	xorwf	??_Console_PrintChar& (0+255),w,b
  4120  011A58  B4D8               	btfsc	status,2,c
  4121  011A5A  D02B               	goto	l10616
  4122                           
  4123                           ; BSR set to: 0
  4124                           ;Console.c: 351: {
  4125                           ;Console.c: 352: {change=1; lBuffer[lBufferY][lBufferX] = 0x80 | pInput;};
  4126  011A5C  0E01               	movlw	1
  4127  011A5E  0100               	movlb	0	; () banked
  4128  011A60  6FFF               	movwf	_change& (0+255),b
  4129                           
  4130                           ; BSR set to: 0
  4131  011A62  5036               	movf	_lBufferY,w,c
  4132  011A64  0D14               	mullw	20
  4133  011A66  0E16               	movlw	low _lBuffer
  4134  011A68  0100               	movlb	0	; () banked
  4135  011A6A  6FD4               	movwf	??_Console_PrintChar& (0+255),b
  4136  011A6C  0E02               	movlw	high _lBuffer
  4137  011A6E  0100               	movlb	0	; () banked
  4138  011A70  6FD5               	movwf	(??_Console_PrintChar+1)& (0+255),b
  4139  011A72  50F3               	movf	prodl,w,c
  4140  011A74  0100               	movlb	0	; () banked
  4141  011A76  27D4               	addwf	??_Console_PrintChar& (0+255),f,b
  4142  011A78  50F4               	movf	prodh,w,c
  4143  011A7A  0100               	movlb	0	; () banked
  4144  011A7C  23D5               	addwfc	(??_Console_PrintChar+1)& (0+255),f,b
  4145  011A7E  5037               	movf	_lBufferX,w,c
  4146  011A80  0D01               	mullw	1
  4147  011A82  50F3               	movf	prodl,w,c
  4148  011A84  0100               	movlb	0	; () banked
  4149  011A86  25D4               	addwf	??_Console_PrintChar& (0+255),w,b
  4150  011A88  6ED9               	movwf	fsr2l,c
  4151  011A8A  50F4               	movf	prodh,w,c
  4152  011A8C  0100               	movlb	0	; () banked
  4153  011A8E  21D5               	addwfc	(??_Console_PrintChar+1)& (0+255),w,b
  4154  011A90  6EDA               	movwf	fsr2h,c
  4155  011A92  0100               	movlb	0	; () banked
  4156  011A94  51D7               	movf	Console_PrintChar@pInput& (0+255),w,b
  4157  011A96  0980               	iorlw	128
  4158  011A98  6EDF               	movwf	indf2,c
  4159                           
  4160                           ; BSR set to: 0
  4161                           ;Console.c: 353: lCBuffer[lBufferY] = gForecolour;
  4162  011A9A  5036               	movf	_lBufferY,w,c
  4163  011A9C  0D02               	mullw	2
  4164  011A9E  0E00               	movlw	low _lCBuffer
  4165  011AA0  24F3               	addwf	prodl,w,c
  4166  011AA2  6ED9               	movwf	fsr2l,c
  4167  011AA4  0E01               	movlw	high _lCBuffer
  4168  011AA6  20F4               	addwfc	prodh,w,c
  4169  011AA8  6EDA               	movwf	fsr2h,c
  4170  011AAA  C0FD  FFDE         	movff	_gForecolour,postinc2
  4171  011AAE  C0FE  FFDD         	movff	_gForecolour+1,postdec2
  4172  011AB2                     l10616:
  4173                           
  4174                           ; BSR set to: 0
  4175                           ;Console.c: 354: }
  4176                           ;Console.c: 368: if(Console_IncrementCursor())
  4177  011AB2  EC4C  F09C         	call	_Console_IncrementCursor	;wreg free
  4178  011AB6  0900               	iorlw	0
  4179  011AB8  B4D8               	btfsc	status,2,c
  4180  011ABA  0012               	return	
  4181                           
  4182                           ;Console.c: 369: if ((lBuffer[lBufferY][lBufferX] & 0x7F) != (pInput & 0x7F))
  4183  011ABC  C0D7  F0D4         	movff	Console_PrintChar@pInput,??_Console_PrintChar
  4184  011AC0  0E7F               	movlw	127
  4185  011AC2  0100               	movlb	0	; () banked
  4186  011AC4  17D4               	andwf	??_Console_PrintChar& (0+255),f,b
  4187  011AC6  5036               	movf	_lBufferY,w,c
  4188  011AC8  0D14               	mullw	20
  4189  011ACA  0E16               	movlw	low _lBuffer
  4190  011ACC  0100               	movlb	0	; () banked
  4191  011ACE  6FD5               	movwf	(??_Console_PrintChar+1)& (0+255),b
  4192  011AD0  0E02               	movlw	high _lBuffer
  4193  011AD2  0100               	movlb	0	; () banked
  4194  011AD4  6FD6               	movwf	(??_Console_PrintChar+2)& (0+255),b
  4195  011AD6  50F3               	movf	prodl,w,c
  4196  011AD8  0100               	movlb	0	; () banked
  4197  011ADA  27D5               	addwf	(??_Console_PrintChar+1)& (0+255),f,b
  4198  011ADC  50F4               	movf	prodh,w,c
  4199  011ADE  0100               	movlb	0	; () banked
  4200  011AE0  23D6               	addwfc	(??_Console_PrintChar+2)& (0+255),f,b
  4201  011AE2  5037               	movf	_lBufferX,w,c
  4202  011AE4  0D01               	mullw	1
  4203  011AE6  50F3               	movf	prodl,w,c
  4204  011AE8  0100               	movlb	0	; () banked
  4205  011AEA  25D5               	addwf	(??_Console_PrintChar+1)& (0+255),w,b
  4206  011AEC  6ED9               	movwf	fsr2l,c
  4207  011AEE  50F4               	movf	prodh,w,c
  4208  011AF0  0100               	movlb	0	; () banked
  4209  011AF2  21D6               	addwfc	(??_Console_PrintChar+2)& (0+255),w,b
  4210  011AF4  6EDA               	movwf	fsr2h,c
  4211  011AF6  50DF               	movf	indf2,w,c
  4212  011AF8  0B7F               	andlw	127
  4213  011AFA  0100               	movlb	0	; () banked
  4214  011AFC  19D4               	xorwf	??_Console_PrintChar& (0+255),w,b
  4215  011AFE  B4D8               	btfsc	status,2,c
  4216  011B00  0012               	return	
  4217                           
  4218                           ; BSR set to: 0
  4219                           ;Console.c: 370: {change=1; lBuffer[lBufferY][lBufferX] = 0x80 | pInput;};
  4220  011B02  0E01               	movlw	1
  4221  011B04  0100               	movlb	0	; () banked
  4222  011B06  6FFF               	movwf	_change& (0+255),b
  4223                           
  4224                           ; BSR set to: 0
  4225  011B08  5036               	movf	_lBufferY,w,c
  4226  011B0A  0D14               	mullw	20
  4227  011B0C  0E16               	movlw	low _lBuffer
  4228  011B0E  0100               	movlb	0	; () banked
  4229  011B10  6FD4               	movwf	??_Console_PrintChar& (0+255),b
  4230  011B12  0E02               	movlw	high _lBuffer
  4231  011B14  0100               	movlb	0	; () banked
  4232  011B16  6FD5               	movwf	(??_Console_PrintChar+1)& (0+255),b
  4233  011B18  50F3               	movf	prodl,w,c
  4234  011B1A  0100               	movlb	0	; () banked
  4235  011B1C  27D4               	addwf	??_Console_PrintChar& (0+255),f,b
  4236  011B1E  50F4               	movf	prodh,w,c
  4237  011B20  0100               	movlb	0	; () banked
  4238  011B22  23D5               	addwfc	(??_Console_PrintChar+1)& (0+255),f,b
  4239  011B24  5037               	movf	_lBufferX,w,c
  4240  011B26  0D01               	mullw	1
  4241  011B28  50F3               	movf	prodl,w,c
  4242  011B2A  0100               	movlb	0	; () banked
  4243  011B2C  25D4               	addwf	??_Console_PrintChar& (0+255),w,b
  4244  011B2E  6ED9               	movwf	fsr2l,c
  4245  011B30  50F4               	movf	prodh,w,c
  4246  011B32  0100               	movlb	0	; () banked
  4247  011B34  21D5               	addwfc	(??_Console_PrintChar+1)& (0+255),w,b
  4248  011B36  6EDA               	movwf	fsr2h,c
  4249  011B38  0100               	movlb	0	; () banked
  4250  011B3A  51D7               	movf	Console_PrintChar@pInput& (0+255),w,b
  4251  011B3C  0980               	iorlw	128
  4252  011B3E  6EDF               	movwf	indf2,c
  4253                           
  4254                           ; BSR set to: 0
  4255                           ;Console.c: 372: };
  4256                           
  4257                           ; BSR set to: 0
  4258                           ;Console.c: 371: return;
  4259                           
  4260                           ; BSR set to: 0
  4261                           
  4262                           ; BSR set to: 0
  4263  011B40  0012               	return	
  4264  011B42                     l10628:
  4265  011B42  0100               	movlb	0	; () banked
  4266  011B44  51D7               	movf	Console_PrintChar@pInput& (0+255),w,b
  4267                           
  4268                           ; Switch size 1, requested type "space"
  4269                           ; Number of cases is 8, Range of values is 7 to 35
  4270                           ; switch strategies available:
  4271                           ; Name         Instructions Cycles
  4272                           ; simple_byte           25    13 (average)
  4273                           ;	Chosen strategy is simple_byte
  4274  011B46  0A07               	xorlw	7	; case 7
  4275  011B48  B4D8               	btfsc	status,2,c
  4276  011B4A  D75F               	goto	l10600
  4277  011B4C  0A0F               	xorlw	15	; case 8
  4278  011B4E  B4D8               	btfsc	status,2,c
  4279  011B50  D753               	goto	l10588
  4280  011B52  0A01               	xorlw	1	; case 9
  4281  011B54  B4D8               	btfsc	status,2,c
  4282  011B56  D756               	goto	l10596
  4283  011B58  0A03               	xorlw	3	; case 10
  4284  011B5A  B4D8               	btfsc	status,2,c
  4285  011B5C  D74A               	goto	l10584
  4286  011B5E  0A06               	xorlw	6	; case 12
  4287  011B60  B4D8               	btfsc	status,2,c
  4288  011B62  D74D               	goto	l10592
  4289  011B64  0A01               	xorlw	1	; case 13
  4290  011B66  B4D8               	btfsc	status,2,c
  4291  011B68  D744               	goto	l10584
  4292  011B6A  0A2D               	xorlw	45	; case 32
  4293  011B6C  B4D8               	btfsc	status,2,c
  4294  011B6E  D753               	goto	l10608
  4295  011B70  0A03               	xorlw	3	; case 35
  4296  011B72  B4D8               	btfsc	status,2,c
  4297  011B74  D74D               	goto	l10604
  4298  011B76  D74F               	goto	l10608
  4299  011B78                     __end_of_Console_PrintChar:
  4300                           	opt stack 0
  4301                           tosu	equ	0xFFF
  4302                           tosh	equ	0xFFE
  4303                           tosl	equ	0xFFD
  4304                           pclath	equ	0xFFA
  4305                           tblptru	equ	0xFF8
  4306                           tblptrh	equ	0xFF7
  4307                           tblptrl	equ	0xFF6
  4308                           tablat	equ	0xFF5
  4309                           prodh	equ	0xFF4
  4310                           prodl	equ	0xFF3
  4311                           postinc0	equ	0xFEE
  4312                           wreg	equ	0xFE8
  4313                           postdec1	equ	0xFE5
  4314                           fsr1h	equ	0xFE2
  4315                           fsr1l	equ	0xFE1
  4316                           indf2	equ	0xFDF
  4317                           postinc2	equ	0xFDE
  4318                           postdec2	equ	0xFDD
  4319                           fsr2h	equ	0xFDA
  4320                           fsr2l	equ	0xFD9
  4321                           status	equ	0xFD8
  4322                           
  4323 ;; *************** function _Console_Tab *****************
  4324 ;; Defined at:
  4325 ;;		line 260 in file "Library/Console.c"
  4326 ;; Parameters:    Size  Location     Type
  4327 ;;		None
  4328 ;; Auto vars:     Size  Location     Type
  4329 ;;  c               1   15[BANK0 ] unsigned char 
  4330 ;;  i               1   14[BANK0 ] unsigned char 
  4331 ;;  t               1   13[BANK0 ] unsigned char 
  4332 ;; Return value:  Size  Location     Type
  4333 ;;                  1    wreg      void 
  4334 ;; Registers used:
  4335 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  4336 ;; Tracked objects:
  4337 ;;		On entry : 0/0
  4338 ;;		On exit  : 0/0
  4339 ;;		Unchanged: 0/0
  4340 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  4341 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4342 ;;      Locals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4343 ;;      Temps:          0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4344 ;;      Totals:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4345 ;;Total ram usage:        8 bytes
  4346 ;; Hardware stack levels used:    1
  4347 ;; Hardware stack levels required when called:    9
  4348 ;; This function calls:
  4349 ;;		_Console_ClearCursor
  4350 ;;		_Console_IncrementCursor
  4351 ;;		___awdiv
  4352 ;; This function is called by:
  4353 ;;		_Console_PrintChar
  4354 ;; This function uses a non-reentrant model
  4355 ;;
  4356                           
  4357                           	psect	text12
  4358  01267E                     __ptext12:
  4359                           	opt stack 0
  4360  01267E                     _Console_Tab:
  4361                           	opt stack 16
  4362                           
  4363                           ;Console.c: 262: UINT8 i = 0;
  4364                           
  4365                           ;incstack = 0
  4366  01267E  0E00               	movlw	0
  4367  012680  0100               	movlb	0	; () banked
  4368  012682  6FD2               	movwf	Console_Tab@i& (0+255),b
  4369                           
  4370                           ; BSR set to: 0
  4371                           ;Console.c: 263: UINT8 c = (gCursor.x-6)/6;
  4372  012684  0EFA               	movlw	250
  4373  012686  243F               	addwf	_gCursor,w,c
  4374  012688  0100               	movlb	0	; () banked
  4375  01268A  6FC4               	movwf	___awdiv@dividend& (0+255),b
  4376  01268C  0EFF               	movlw	255
  4377  01268E  2040               	addwfc	_gCursor+1,w,c
  4378  012690  0100               	movlb	0	; () banked
  4379  012692  6FC5               	movwf	(___awdiv@dividend+1)& (0+255),b
  4380  012694  0E00               	movlw	0
  4381  012696  0100               	movlb	0	; () banked
  4382  012698  6FC7               	movwf	(___awdiv@divisor+1)& (0+255),b
  4383  01269A  0E06               	movlw	6
  4384  01269C  6FC6               	movwf	___awdiv@divisor& (0+255),b
  4385  01269E  ECA0  F093         	call	___awdiv	;wreg free
  4386  0126A2  0100               	movlb	0	; () banked
  4387  0126A4  51C4               	movf	?___awdiv& (0+255),w,b
  4388  0126A6  0100               	movlb	0	; () banked
  4389  0126A8  6FD3               	movwf	Console_Tab@c& (0+255),b
  4390                           
  4391                           ; BSR set to: 0
  4392                           ;Console.c: 264: UINT8 t = c/4;
  4393  0126AA  C0D3  F0C4         	movff	Console_Tab@c,___awdiv@dividend
  4394  0126AE  0100               	movlb	0	; () banked
  4395  0126B0  6BC5               	clrf	(___awdiv@dividend+1)& (0+255),b
  4396  0126B2  0E00               	movlw	0
  4397  0126B4  0100               	movlb	0	; () banked
  4398  0126B6  6FC7               	movwf	(___awdiv@divisor+1)& (0+255),b
  4399  0126B8  0E04               	movlw	4
  4400  0126BA  6FC6               	movwf	___awdiv@divisor& (0+255),b
  4401  0126BC  ECA0  F093         	call	___awdiv	;wreg free
  4402  0126C0  0100               	movlb	0	; () banked
  4403  0126C2  51C4               	movf	?___awdiv& (0+255),w,b
  4404  0126C4  0100               	movlb	0	; () banked
  4405  0126C6  6FD1               	movwf	Console_Tab@t& (0+255),b
  4406                           
  4407                           ;Console.c: 265: for (i = 0; i<(4-(c-4*t)); i++)
  4408  0126C8  0E00               	movlw	0
  4409  0126CA  0100               	movlb	0	; () banked
  4410  0126CC  6FD2               	movwf	Console_Tab@i& (0+255),b
  4411  0126CE  D006               	goto	l10420
  4412  0126D0                     l10416:
  4413                           
  4414                           ; BSR set to: 0
  4415                           ;Console.c: 266: {
  4416                           ;Console.c: 267: Console_ClearCursor();
  4417  0126D0  ECD9  F09F         	call	_Console_ClearCursor	;wreg free
  4418                           
  4419                           ;Console.c: 268: Console_IncrementCursor();
  4420  0126D4  EC4C  F09C         	call	_Console_IncrementCursor	;wreg free
  4421  0126D8  0100               	movlb	0	; () banked
  4422  0126DA  2BD2               	incf	Console_Tab@i& (0+255),f,b
  4423  0126DC                     l10420:
  4424                           
  4425                           ; BSR set to: 0
  4426  0126DC  0100               	movlb	0	; () banked
  4427  0126DE  51D1               	movf	Console_Tab@t& (0+255),w,b
  4428  0126E0  0D04               	mullw	4
  4429  0126E2  1EF3               	comf	prodl,f,c
  4430  0126E4  1EF4               	comf	prodh,f,c
  4431  0126E6  4AF3               	infsnz	prodl,f,c
  4432  0126E8  2AF4               	incf	prodh,f,c
  4433  0126EA  0100               	movlb	0	; () banked
  4434  0126EC  51D3               	movf	Console_Tab@c& (0+255),w,b
  4435  0126EE  0100               	movlb	0	; () banked
  4436  0126F0  6FCC               	movwf	??_Console_Tab& (0+255),b
  4437  0126F2  6BCD               	clrf	(??_Console_Tab+1)& (0+255),b
  4438  0126F4  50F3               	movf	prodl,w,c
  4439  0126F6  0100               	movlb	0	; () banked
  4440  0126F8  27CC               	addwf	??_Console_Tab& (0+255),f,b
  4441  0126FA  50F4               	movf	prodh,w,c
  4442  0126FC  0100               	movlb	0	; () banked
  4443  0126FE  23CD               	addwfc	(??_Console_Tab+1)& (0+255),f,b
  4444  012700  0100               	movlb	0	; () banked
  4445  012702  1FCC               	comf	??_Console_Tab& (0+255),f,b
  4446  012704  1FCD               	comf	(??_Console_Tab+1)& (0+255),f,b
  4447  012706  4BCC               	infsnz	??_Console_Tab& (0+255),f,b
  4448  012708  2BCD               	incf	(??_Console_Tab+1)& (0+255),f,b
  4449  01270A  0E04               	movlw	4
  4450  01270C  0100               	movlb	0	; () banked
  4451  01270E  27CC               	addwf	??_Console_Tab& (0+255),f,b
  4452  012710  0E00               	movlw	0
  4453  012712  23CD               	addwfc	(??_Console_Tab+1)& (0+255),f,b
  4454  012714  0100               	movlb	0	; () banked
  4455  012716  51D2               	movf	Console_Tab@i& (0+255),w,b
  4456  012718  0100               	movlb	0	; () banked
  4457  01271A  6FCE               	movwf	(??_Console_Tab+2)& (0+255),b
  4458  01271C  6BCF               	clrf	(??_Console_Tab+3)& (0+255),b
  4459  01271E  0100               	movlb	0	; () banked
  4460  012720  51CC               	movf	??_Console_Tab& (0+255),w,b
  4461  012722  0100               	movlb	0	; () banked
  4462  012724  5DCE               	subwf	(??_Console_Tab+2)& (0+255),w,b
  4463  012726  0100               	movlb	0	; () banked
  4464  012728  51CF               	movf	(??_Console_Tab+3)& (0+255),w,b
  4465  01272A  0A80               	xorlw	128
  4466  01272C  0100               	movlb	0	; () banked
  4467  01272E  6FD0               	movwf	(??_Console_Tab+4)& (0+255),b
  4468  012730  0100               	movlb	0	; () banked
  4469  012732  51CD               	movf	(??_Console_Tab+1)& (0+255),w,b
  4470  012734  0A80               	xorlw	128
  4471  012736  0100               	movlb	0	; () banked
  4472  012738  59D0               	subwfb	(??_Console_Tab+4)& (0+255),w,b
  4473  01273A  B0D8               	btfsc	status,0,c
  4474  01273C  0012               	return	
  4475  01273E  D7C8               	goto	l10416
  4476  012740                     __end_of_Console_Tab:
  4477                           	opt stack 0
  4478                           tosu	equ	0xFFF
  4479                           tosh	equ	0xFFE
  4480                           tosl	equ	0xFFD
  4481                           pclath	equ	0xFFA
  4482                           tblptru	equ	0xFF8
  4483                           tblptrh	equ	0xFF7
  4484                           tblptrl	equ	0xFF6
  4485                           tablat	equ	0xFF5
  4486                           prodh	equ	0xFF4
  4487                           prodl	equ	0xFF3
  4488                           postinc0	equ	0xFEE
  4489                           wreg	equ	0xFE8
  4490                           postdec1	equ	0xFE5
  4491                           fsr1h	equ	0xFE2
  4492                           fsr1l	equ	0xFE1
  4493                           indf2	equ	0xFDF
  4494                           postinc2	equ	0xFDE
  4495                           postdec2	equ	0xFDD
  4496                           fsr2h	equ	0xFDA
  4497                           fsr2l	equ	0xFD9
  4498                           status	equ	0xFD8
  4499                           
  4500 ;; *************** function ___awdiv *****************
  4501 ;; Defined at:
  4502 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v1.42\sources\common\awdiv.c"
  4503 ;; Parameters:    Size  Location     Type
  4504 ;;  dividend        2    0[BANK0 ] int 
  4505 ;;  divisor         2    2[BANK0 ] int 
  4506 ;; Auto vars:     Size  Location     Type
  4507 ;;  quotient        2    6[BANK0 ] int 
  4508 ;;  sign            1    5[BANK0 ] unsigned char 
  4509 ;;  counter         1    4[BANK0 ] unsigned char 
  4510 ;; Return value:  Size  Location     Type
  4511 ;;                  2    0[BANK0 ] int 
  4512 ;; Registers used:
  4513 ;;		wreg, status,2, status,0
  4514 ;; Tracked objects:
  4515 ;;		On entry : 0/0
  4516 ;;		On exit  : 0/0
  4517 ;;		Unchanged: 0/0
  4518 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  4519 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4520 ;;      Locals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4521 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4522 ;;      Totals:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4523 ;;Total ram usage:        8 bytes
  4524 ;; Hardware stack levels used:    1
  4525 ;; Hardware stack levels required when called:    7
  4526 ;; This function calls:
  4527 ;;		Nothing
  4528 ;; This function is called by:
  4529 ;;		_Console_Tab
  4530 ;; This function uses a non-reentrant model
  4531 ;;
  4532                           
  4533                           	psect	text13
  4534  012740                     __ptext13:
  4535                           	opt stack 0
  4536  012740                     ___awdiv:
  4537                           	opt stack 17
  4538                           
  4539                           ; BSR set to: 0
  4540                           ;incstack = 0
  4541  012740  0E00               	movlw	0
  4542  012742  0100               	movlb	0	; () banked
  4543  012744  6FC9               	movwf	___awdiv@sign& (0+255),b
  4544                           
  4545                           ; BSR set to: 0
  4546  012746  0100               	movlb	0	; () banked
  4547  012748  AFC7               	btfss	(___awdiv@divisor+1)& (0+255),7,b
  4548  01274A  D008               	goto	l10294
  4549                           
  4550                           ; BSR set to: 0
  4551  01274C  0100               	movlb	0	; () banked
  4552  01274E  6DC6               	negf	___awdiv@divisor& (0+255),b
  4553  012750  1FC7               	comf	(___awdiv@divisor+1)& (0+255),f,b
  4554  012752  B0D8               	btfsc	status,0,c
  4555  012754  2BC7               	incf	(___awdiv@divisor+1)& (0+255),f,b
  4556                           
  4557                           ; BSR set to: 0
  4558  012756  0E01               	movlw	1
  4559  012758  0100               	movlb	0	; () banked
  4560  01275A  6FC9               	movwf	___awdiv@sign& (0+255),b
  4561  01275C                     l10294:
  4562                           
  4563                           ; BSR set to: 0
  4564  01275C  0100               	movlb	0	; () banked
  4565  01275E  AFC5               	btfss	(___awdiv@dividend+1)& (0+255),7,b
  4566  012760  D008               	goto	l10300
  4567                           
  4568                           ; BSR set to: 0
  4569  012762  0100               	movlb	0	; () banked
  4570  012764  6DC4               	negf	___awdiv@dividend& (0+255),b
  4571  012766  1FC5               	comf	(___awdiv@dividend+1)& (0+255),f,b
  4572  012768  B0D8               	btfsc	status,0,c
  4573  01276A  2BC5               	incf	(___awdiv@dividend+1)& (0+255),f,b
  4574                           
  4575                           ; BSR set to: 0
  4576  01276C  0E01               	movlw	1
  4577  01276E  0100               	movlb	0	; () banked
  4578  012770  1BC9               	xorwf	___awdiv@sign& (0+255),f,b
  4579  012772                     l10300:
  4580                           
  4581                           ; BSR set to: 0
  4582  012772  0E00               	movlw	0
  4583  012774  0100               	movlb	0	; () banked
  4584  012776  6FCB               	movwf	(___awdiv@quotient+1)& (0+255),b
  4585  012778  0E00               	movlw	0
  4586  01277A  6FCA               	movwf	___awdiv@quotient& (0+255),b
  4587                           
  4588                           ; BSR set to: 0
  4589  01277C  0100               	movlb	0	; () banked
  4590  01277E  51C6               	movf	___awdiv@divisor& (0+255),w,b
  4591  012780  0100               	movlb	0	; () banked
  4592  012782  11C7               	iorwf	(___awdiv@divisor+1)& (0+255),w,b
  4593  012784  B4D8               	btfsc	status,2,c
  4594  012786  D02C               	goto	l10322
  4595                           
  4596                           ; BSR set to: 0
  4597  012788  0E01               	movlw	1
  4598  01278A  0100               	movlb	0	; () banked
  4599  01278C  6FC8               	movwf	___awdiv@counter& (0+255),b
  4600  01278E  D006               	goto	l10308
  4601  012790                     l10306:
  4602                           
  4603                           ; BSR set to: 0
  4604  012790  0100               	movlb	0	; () banked
  4605  012792  90D8               	bcf	status,0,c
  4606  012794  37C6               	rlcf	___awdiv@divisor& (0+255),f,b
  4607  012796  37C7               	rlcf	(___awdiv@divisor+1)& (0+255),f,b
  4608  012798  0100               	movlb	0	; () banked
  4609  01279A  2BC8               	incf	___awdiv@counter& (0+255),f,b
  4610  01279C                     l10308:
  4611                           
  4612                           ; BSR set to: 0
  4613  01279C  0100               	movlb	0	; () banked
  4614  01279E  AFC7               	btfss	(___awdiv@divisor+1)& (0+255),7,b
  4615  0127A0  D7F7               	goto	l10306
  4616  0127A2                     l10310:
  4617                           
  4618                           ; BSR set to: 0
  4619  0127A2  0100               	movlb	0	; () banked
  4620  0127A4  90D8               	bcf	status,0,c
  4621  0127A6  37CA               	rlcf	___awdiv@quotient& (0+255),f,b
  4622  0127A8  37CB               	rlcf	(___awdiv@quotient+1)& (0+255),f,b
  4623                           
  4624                           ; BSR set to: 0
  4625  0127AA  0100               	movlb	0	; () banked
  4626  0127AC  51C6               	movf	___awdiv@divisor& (0+255),w,b
  4627  0127AE  0100               	movlb	0	; () banked
  4628  0127B0  5DC4               	subwf	___awdiv@dividend& (0+255),w,b
  4629  0127B2  0100               	movlb	0	; () banked
  4630  0127B4  51C7               	movf	(___awdiv@divisor+1)& (0+255),w,b
  4631  0127B6  0100               	movlb	0	; () banked
  4632  0127B8  59C5               	subwfb	(___awdiv@dividend+1)& (0+255),w,b
  4633  0127BA  A0D8               	btfss	status,0,c
  4634  0127BC  D00A               	goto	l10318
  4635                           
  4636                           ; BSR set to: 0
  4637  0127BE  0100               	movlb	0	; () banked
  4638  0127C0  51C6               	movf	___awdiv@divisor& (0+255),w,b
  4639  0127C2  0100               	movlb	0	; () banked
  4640  0127C4  5FC4               	subwf	___awdiv@dividend& (0+255),f,b
  4641  0127C6  0100               	movlb	0	; () banked
  4642  0127C8  51C7               	movf	(___awdiv@divisor+1)& (0+255),w,b
  4643  0127CA  0100               	movlb	0	; () banked
  4644  0127CC  5BC5               	subwfb	(___awdiv@dividend+1)& (0+255),f,b
  4645                           
  4646                           ; BSR set to: 0
  4647  0127CE  0100               	movlb	0	; () banked
  4648  0127D0  81CA               	bsf	___awdiv@quotient& (0+255),0,b
  4649  0127D2                     l10318:
  4650                           
  4651                           ; BSR set to: 0
