

Microchip Technology PIC18 LITE Macro Assembler V1.43 build -156212558 
                                                                                               Fri Aug 25 12:09:56 2017

Microchip Technology Omniscient Code Generator v1.43 (Free mode) build 201707250354
     1                           	processor	18F67J50
  8887  0121B4  6B73               	clrf	(??_Port_Set+1)& (0+255),b
  8888  0121B6  0E0C               	movlw	12
  8889  0121B8                     u11805:
  8890  0121B8  90D8               	bcf	status,0,c
  8891  0121BA  0100               	movlb	0	; () banked
  8892  0121BC  3772               	rlcf	??_Port_Set& (0+255),f,b
  8893  0121BE  3773               	rlcf	(??_Port_Set+1)& (0+255),f,b
  8894  0121C0  2EE8               	decfsz	wreg,f,c
  8895  0121C2  D7FA               	goto	u11805
  8896  0121C4  0100               	movlb	0	; () banked
  8897  0121C6  5172               	movf	??_Port_Set& (0+255),w,b
  8898  0121C8  0100               	movlb	0	; () banked
  8899  0121CA  1384               	iorwf	Port_Set@TypeActual& (0+255),f,b
  8900  0121CC  0100               	movlb	0	; () banked
  8901  0121CE  5173               	movf	(??_Port_Set+1)& (0+255),w,b
  8902  0121D0  0100               	movlb	0	; () banked
  8903  0121D2  1385               	iorwf	(Port_Set@TypeActual+1)& (0+255),f,b
  8904                           
  8905                           ; BSR set to: 0
  8906                           ;Port.c: 581: TypeActual |= (ePinType)Word_GetPair(&pInput->mType, 7) << 14;
  8907  0121D4  0E08               	movlw	8
  8908  0121D6  0100               	movlb	0	; () banked
  8909  0121D8  256F               	addwf	Port_Set@pInput& (0+255),w,b
  8910  0121DA  0100               	movlb	0	; () banked
  8911  0121DC  6F6C               	movwf	Word_GetPair@pInput& (0+255),b
  8912  0121DE  0E00               	movlw	0
  8913  0121E0  0100               	movlb	0	; () banked
  8914  0121E2  2170               	addwfc	(Port_Set@pInput+1)& (0+255),w,b
  8915  0121E4  0100               	movlb	0	; () banked
  8916  0121E6  6F6D               	movwf	(Word_GetPair@pInput+1)& (0+255),b
  8917  0121E8  0E07               	movlw	7
  8918  0121EA  0100               	movlb	0	; () banked
  8919  0121EC  6F6E               	movwf	Word_GetPair@pPair& (0+255),b
  8920  0121EE  ECC0  F0BC         	call	_Word_GetPair	;wreg free
  8921  0121F2  0100               	movlb	0	; () banked
  8922  0121F4  6F72               	movwf	??_Port_Set& (0+255),b
  8923  0121F6  6B73               	clrf	(??_Port_Set+1)& (0+255),b
  8924  0121F8  0E0E               	movlw	14
  8925  0121FA                     u11815:
  8926  0121FA  90D8               	bcf	status,0,c
  8927  0121FC  0100               	movlb	0	; () banked
  8928  0121FE  3772               	rlcf	??_Port_Set& (0+255),f,b
  8929  012200  3773               	rlcf	(??_Port_Set+1)& (0+255),f,b
  8930  012202  2EE8               	decfsz	wreg,f,c
  8931  012204  D7FA               	goto	u11815
  8932  012206  0100               	movlb	0	; () banked
  8933  012208  5172               	movf	??_Port_Set& (0+255),w,b
  8934  01220A  0100               	movlb	0	; () banked
  8935  01220C  1384               	iorwf	Port_Set@TypeActual& (0+255),f,b
  8936  01220E  0100               	movlb	0	; () banked
  8937  012210  5173               	movf	(??_Port_Set+1)& (0+255),w,b
  8938  012212  0100               	movlb	0	; () banked
  8939  012214  1385               	iorwf	(Port_Set@TypeActual+1)& (0+255),f,b
  8940                           
  8941                           ;Port.c: 584: if (TypeRequired == TypeActual)
  8942  012216  0100               	movlb	0	; () banked
  8943  012218  5184               	movf	Port_Set@TypeActual& (0+255),w,b
  8944  01221A  0100               	movlb	0	; () banked
  8945  01221C  1982               	xorwf	Port_Set@TypeRequired& (0+255),w,b
  8946  01221E  E148               	bnz	l528
  8947  012220  0100               	movlb	0	; () banked
  8948  012222  5185               	movf	(Port_Set@TypeActual+1)& (0+255),w,b
  8949  012224  0100               	movlb	0	; () banked
  8950  012226  1983               	xorwf	(Port_Set@TypeRequired+1)& (0+255),w,b
  8951  012228  A4D8               	btfss	status,2,c
  8952  01222A  0012               	return	
  8953  01222C  D032               	goto	l526
  8954  01222E                     
  8955                           ; BSR set to: 0
  8956                           ;Port.c: 593: Byte_SetByte(pInput->mDirection, pValue);
  8957                           
  8958                           ; BSR set to: 0
  8959  01222E  0100               	movlb	0	; () banked
  8960  012230  EE20 F002          	lfsr	2,2
  8961  012234  516F               	movf	Port_Set@pInput& (0+255),w,b
  8962  012236  26D9               	addwf	fsr2l,f,c
  8963  012238  5170               	movf	(Port_Set@pInput+1)& (0+255),w,b
  8964  01223A  22DA               	addwfc	fsr2h,f,c
  8965  01223C  CFDE F060          	movff	postinc2,Byte_SetByte@pInput
  8966  012240  CFDD F061          	movff	postdec2,Byte_SetByte@pInput+1
  8967  012244  C071  F062         	movff	Port_Set@pValue,Byte_SetByte@pValue
  8968  012248  ECEB  F0BF         	call	_Byte_SetByte	;wreg free
  8969                           
  8970                           ;Port.c: 594: break;
  8971  01224C  0012               	return	
  8972  01224E                     
  8973                           ;Port.c: 597: pValue = ~pValue;
  8974  01224E  0100               	movlb	0	; () banked
  8975  012250  1F71               	comf	Port_Set@pValue& (0+255),f,b
  8976                           
  8977                           ; BSR set to: 0
  8978                           ;Port.c: 598: Byte_SetByte(pInput->mDirection, pValue);
  8979  012252  0100               	movlb	0	; () banked
  8980  012254  EE20 F002          	lfsr	2,2
  8981  012258  516F               	movf	Port_Set@pInput& (0+255),w,b
  8982  01225A  26D9               	addwf	fsr2l,f,c
  8983  01225C  5170               	movf	(Port_Set@pInput+1)& (0+255),w,b
  8984  01225E  22DA               	addwfc	fsr2h,f,c
  8985  012260  CFDE F060          	movff	postinc2,Byte_SetByte@pInput
  8986  012264  CFDD F061          	movff	postdec2,Byte_SetByte@pInput+1
  8987  012268  C071  F062         	movff	Port_Set@pValue,Byte_SetByte@pValue
  8988  01226C  ECEB  F0BF         	call	_Byte_SetByte	;wreg free
  8989                           
  8990                           ;Port.c: 599: break;
  8991  012270  0012               	return	
  8992  012272                     
  8993                           ;Port.c: 602: Byte_SetByte(pInput->mOutput, pValue);
  8994  012272  0100               	movlb	0	; () banked
  8995  012274  EE20 F004          	lfsr	2,4
  8996  012278  516F               	movf	Port_Set@pInput& (0+255),w,b
  8997  01227A  26D9               	addwf	fsr2l,f,c
  8998  01227C  5170               	movf	(Port_Set@pInput+1)& (0+255),w,b
  8999  01227E  22DA               	addwfc	fsr2h,f,c
  9000  012280  CFDE F060          	movff	postinc2,Byte_SetByte@pInput
  9001  012284  CFDD F061          	movff	postdec2,Byte_SetByte@pInput+1
  9002  012288  C071  F062         	movff	Port_Set@pValue,Byte_SetByte@pValue
  9003  01228C  ECEB  F0BF         	call	_Byte_SetByte	;wreg free
  9004                           
  9005                           ;Port.c: 606: }
  9006                           
  9007                           ;Port.c: 605: break;
  9008                           
  9009                           ;Port.c: 604: default:
  9010                           
  9011                           ;Port.c: 603: break;
  9012  012290  0012               	return	
  9013  012292                     l526:
  9014  012292  0100               	movlb	0	; () banked
  9015  012294  5186               	movf	Port_Set@Type& (0+255),w,b
  9016                           
  9017                           ; Switch size 1, requested type "space"
  9018                           ; Number of cases is 4, Range of values is 0 to 3
  9019                           ; switch strategies available:
  9020                           ; Name         Instructions Cycles
  9021                           ; simple_byte           13     7 (average)
  9022                           ;	Chosen strategy is simple_byte
  9023  012296  0A00               	xorlw	0	; case 0
  9024  012298  B4D8               	btfsc	status,2,c
  9025  01229A  0012               	return	
  9026  01229C  0A01               	xorlw	1	; case 1
  9027  01229E  B4D8               	btfsc	status,2,c
  9028  0122A0  D7C6               	goto	l529
  9029  0122A2  0A03               	xorlw	3	; case 2
  9030  0122A4  B4D8               	btfsc	status,2,c
  9031  0122A6  D7D3               	goto	l531
  9032  0122A8  0A01               	xorlw	1	; case 3
  9033  0122AA  A4D8               	btfss	status,2,c
  9034                           
  9035                           ; BSR set to: 0
  9036                           
  9037                           ; BSR set to: 0
  9038                           ;Port.c: 607: }
  9039  0122AC  0012               	return	
  9040  0122AE  D7E1               	goto	l532
  9041  0122B0                     l528:
  9042  0122B0  0012               	return		;funcret
  9043  0122B2                     __end_of_Port_Set:
  9044                           	opt stack 0
  9045                           tosu	equ	0xFFF
  9046                           tosh	equ	0xFFE
  9047                           tosl	equ	0xFFD
  9048                           pclath	equ	0xFFA
  9049                           tblptru	equ	0xFF8
  9050                           tblptrh	equ	0xFF7
  9051                           tblptrl	equ	0xFF6
  9052                           tablat	equ	0xFF5
  9053                           prodh	equ	0xFF4
  9054                           prodl	equ	0xFF3
  9055                           postinc0	equ	0xFEE
  9056                           wreg	equ	0xFE8
  9057                           indf1	equ	0xFE7
  9058                           postdec1	equ	0xFE5
  9059                           fsr1h	equ	0xFE2
  9060                           fsr1l	equ	0xFE1
  9061                           indf2	equ	0xFDF
  9062                           postinc2	equ	0xFDE
  9063                           postdec2	equ	0xFDD
  9064                           plusw2	equ	0xFDB
  9065                           fsr2h	equ	0xFDA
  9066                           fsr2l	equ	0xFD9
  9067                           status	equ	0xFD8
  9068                           
  9069 ;; *************** function _Byte_SetByte *****************
  9070 ;; Defined at:
  9071 ;;		line 110 in file "Library/Types.c"
  9072 ;; Parameters:    Size  Location     Type
  9073 ;;  pInput          2    0[BANK0 ] PTR struct Byte
  9074 ;;		 -> SSP2CON2(1), SSP1CON2(1), TRISG(1), TRISF(1), 
  9075 ;;		 -> TRISE(1), TRISD(1), TRISC(1), TRISB(1), 
  9076 ;;		 -> TRISA(1), PORTG(1), PORTF(1), PORTE(1), 
  9077 ;;		 -> PORTD(1), PORTC(1), PORTB(1), PORTA(1), 
  9078 ;;		 -> NULL(0), 
  9079 ;;  pValue          1    2[BANK0 ] unsigned char 
  9080 ;; Auto vars:     Size  Location     Type
  9081 ;;		None
  9082 ;; Return value:  Size  Location     Type
  9083 ;;                  1    wreg      void 
  9084 ;; Registers used:
  9085 ;;		fsr2l, fsr2h
  9086 ;; Tracked objects:
  9087 ;;		On entry : 0/0
  9088 ;;		On exit  : 0/0
  9089 ;;		Unchanged: 0/0
  9090 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  9091 ;;      Params:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9092 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9093 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9094 ;;      Totals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9095 ;;Total ram usage:        3 bytes
  9096 ;; Hardware stack levels used:    1
  9097 ;; Hardware stack levels required when called:    7
  9098 ;; This function calls:
  9099 ;;		Nothing
  9100 ;; This function is called by:
  9101 ;;		_Port_Set
  9102 ;;		_I2C_Init
  9103 ;; This function uses a non-reentrant model
  9104 ;;
  9105                           
  9106                           	psect	text37
  9107  017FD6                     __ptext37:
  9108                           	opt stack 0
  9109  017FD6                     _Byte_SetByte:
  9110                           	opt stack 19
  9111                           
  9112                           ;Types.c: 112: pInput->mBits = (pValue & 0xFF);
  9113                           
  9114                           ;incstack = 0
  9115  017FD6  C060  FFD9         	movff	Byte_SetByte@pInput,fsr2l
  9116  017FDA  C061  FFDA         	movff	Byte_SetByte@pInput+1,fsr2h
  9117  017FDE  C062  FFDF         	movff	Byte_SetByte@pValue,indf2
  9118  017FE2  0012               	return		;funcret
  9119  017FE4                     __end_of_Byte_SetByte:
  9120                           	opt stack 0
  9121                           tosu	equ	0xFFF
  9122                           tosh	equ	0xFFE
  9123                           tosl	equ	0xFFD
  9124                           pclath	equ	0xFFA
  9125                           tblptru	equ	0xFF8
  9126                           tblptrh	equ	0xFF7
  9127                           tblptrl	equ	0xFF6
  9128                           tablat	equ	0xFF5
  9129                           prodh	equ	0xFF4
  9130                           prodl	equ	0xFF3
  9131                           postinc0	equ	0xFEE
  9132                           wreg	equ	0xFE8
  9133                           indf1	equ	0xFE7
  9134                           postdec1	equ	0xFE5
  9135                           fsr1h	equ	0xFE2
  9136                           fsr1l	equ	0xFE1
  9137                           indf2	equ	0xFDF
  9138                           postinc2	equ	0xFDE
  9139                           postdec2	equ	0xFDD
  9140                           plusw2	equ	0xFDB
  9141                           fsr2h	equ	0xFDA
  9142                           fsr2l	equ	0xFD9
  9143                           status	equ	0xFD8
  9144                           
  9145 ;; *************** function _GetPortTRIS *****************
  9146 ;; Defined at:
  9147 ;;		line 67 in file "Library/Port.c"
  9148 ;; Parameters:    Size  Location     Type
  9149 ;;  pInput          1    wreg     enum E6786
  9150 ;; Auto vars:     Size  Location     Type
  9151 ;;  pInput          1    2[BANK0 ] enum E6786
  9152 ;; Return value:  Size  Location     Type
  9153 ;;                  2    0[BANK0 ] PTR struct Byte
  9154 ;; Registers used:
  9155 ;;		wreg, status,2, status,0
  9156 ;; Tracked objects:
  9157 ;;		On entry : 0/0
  9158 ;;		On exit  : 0/0
  9159 ;;		Unchanged: 0/0
  9160 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  9161 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9162 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9163 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9164 ;;      Totals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9165 ;;Total ram usage:        3 bytes
  9166 ;; Hardware stack levels used:    1
  9167 ;; Hardware stack levels required when called:    7
  9168 ;; This function calls:
  9169 ;;		Nothing
  9170 ;; This function is called by:
  9171 ;;		_Port_Init
  9172 ;; This function uses a non-reentrant model
  9173 ;;
  9174                           
  9175                           	psect	text38
  9176  0160F6                     __ptext38:
  9177                           	opt stack 0
  9178  0160F6                     _GetPortTRIS:
  9179                           	opt stack 20
  9180                           
  9181                           ;incstack = 0
  9182                           ;GetPortTRIS@pInput stored from wreg
  9183  0160F6  0100               	movlb	0	; () banked
  9184  0160F8  6F62               	movwf	GetPortTRIS@pInput& (0+255),b
  9185                           
  9186                           ;Port.c: 69: switch (pInput)
  9187  0160FA  D038               	goto	l363
  9188  0160FC                     
  9189                           ;Port.c: 72: return (BytePtr)&TRISA;
  9190  0160FC  0E92               	movlw	146
  9191  0160FE  0100               	movlb	0	; () banked
  9192  016100  6F60               	movwf	?_GetPortTRIS& (0+255),b
  9193  016102  0E0F               	movlw	15
  9194  016104  0100               	movlb	0	; () banked
  9195  016106  6F61               	movwf	(?_GetPortTRIS+1)& (0+255),b
  9196                           
  9197                           ; BSR set to: 0
  9198  016108  0012               	return	
  9199  01610A                     
  9200                           ; BSR set to: 0
  9201                           ;Port.c: 74: return (BytePtr)&TRISB;
  9202                           
  9203                           ; BSR set to: 0
  9204  01610A  0E93               	movlw	147
  9205  01610C  0100               	movlb	0	; () banked
  9206  01610E  6F60               	movwf	?_GetPortTRIS& (0+255),b
  9207  016110  0E0F               	movlw	15
  9208  016112  0100               	movlb	0	; () banked
  9209  016114  6F61               	movwf	(?_GetPortTRIS+1)& (0+255),b
  9210                           
  9211                           ; BSR set to: 0
  9212  016116  0012               	return	
  9213  016118                     
  9214                           ; BSR set to: 0
  9215                           ;Port.c: 76: return (BytePtr)&TRISC;
  9216                           
  9217                           ; BSR set to: 0
  9218  016118  0E94               	movlw	148
  9219  01611A  0100               	movlb	0	; () banked
  9220  01611C  6F60               	movwf	?_GetPortTRIS& (0+255),b
  9221  01611E  0E0F               	movlw	15
  9222  016120  0100               	movlb	0	; () banked
  9223  016122  6F61               	movwf	(?_GetPortTRIS+1)& (0+255),b
  9224                           
  9225                           ; BSR set to: 0
  9226  016124  0012               	return	
  9227  016126                     
  9228                           ; BSR set to: 0
  9229                           ;Port.c: 78: return (BytePtr)&TRISD;
  9230                           
  9231                           ; BSR set to: 0
  9232  016126  0E95               	movlw	149
  9233  016128  0100               	movlb	0	; () banked
  9234  01612A  6F60               	movwf	?_GetPortTRIS& (0+255),b
  9235  01612C  0E0F               	movlw	15
  9236  01612E  0100               	movlb	0	; () banked
  9237  016130  6F61               	movwf	(?_GetPortTRIS+1)& (0+255),b
  9238                           
  9239                           ; BSR set to: 0
  9240  016132  0012               	return	
  9241  016134                     
  9242                           ; BSR set to: 0
  9243                           ;Port.c: 80: return (BytePtr)&TRISE;
  9244                           
  9245                           ; BSR set to: 0
  9246  016134  0E96               	movlw	150
  9247  016136  0100               	movlb	0	; () banked
  9248  016138  6F60               	movwf	?_GetPortTRIS& (0+255),b
  9249  01613A  0E0F               	movlw	15
  9250  01613C  0100               	movlb	0	; () banked
  9251  01613E  6F61               	movwf	(?_GetPortTRIS+1)& (0+255),b
  9252                           
  9253                           ; BSR set to: 0
  9254  016140  0012               	return	
  9255  016142                     
  9256                           ; BSR set to: 0
  9257                           ;Port.c: 82: return (BytePtr)&TRISF;
  9258                           
  9259                           ; BSR set to: 0
  9260  016142  0E97               	movlw	151
  9261  016144  0100               	movlb	0	; () banked
  9262  016146  6F60               	movwf	?_GetPortTRIS& (0+255),b
  9263  016148  0E0F               	movlw	15
  9264  01614A  0100               	movlb	0	; () banked
  9265  01614C  6F61               	movwf	(?_GetPortTRIS+1)& (0+255),b
  9266                           
  9267                           ; BSR set to: 0
  9268  01614E  0012               	return	
  9269  016150                     
  9270                           ; BSR set to: 0
  9271                           ;Port.c: 84: return (BytePtr)&TRISG;
  9272                           
  9273                           ; BSR set to: 0
  9274  016150  0E98               	movlw	152
  9275  016152  0100               	movlb	0	; () banked
  9276  016154  6F60               	movwf	?_GetPortTRIS& (0+255),b
  9277  016156  0E0F               	movlw	15
  9278  016158  0100               	movlb	0	; () banked
  9279  01615A  6F61               	movwf	(?_GetPortTRIS+1)& (0+255),b
  9280                           
  9281                           ; BSR set to: 0
  9282  01615C  0012               	return	
  9283  01615E                     
  9284                           ; BSR set to: 0
  9285                           ;Port.c: 86: return (void*)0;
  9286                           
  9287                           ; BSR set to: 0
  9288  01615E  0E00               	movlw	0
  9289  016160  0100               	movlb	0	; () banked
  9290  016162  6F60               	movwf	?_GetPortTRIS& (0+255),b
  9291  016164  0E00               	movlw	0
  9292  016166  0100               	movlb	0	; () banked
  9293  016168  6F61               	movwf	(?_GetPortTRIS+1)& (0+255),b
  9294                           
  9295                           ; BSR set to: 0
  9296                           ;Port.c: 87: }
  9297                           
  9298                           ; BSR set to: 0
  9299  01616A  0012               	return	
  9300  01616C                     l363:
  9301                           
  9302                           ; BSR set to: 0
  9303  01616C  0100               	movlb	0	; () banked
  9304  01616E  5162               	movf	GetPortTRIS@pInput& (0+255),w,b
  9305                           
  9306                           ; Switch size 1, requested type "space"
  9307                           ; Number of cases is 7, Range of values is 0 to 6
  9308                           ; switch strategies available:
  9309                           ; Name         Instructions Cycles
  9310                           ; simple_byte           22    12 (average)
  9311                           ;	Chosen strategy is simple_byte
  9312  016170  0A00               	xorlw	0	; case 0
  9313  016172  B4D8               	btfsc	status,2,c
  9314  016174  D7C3               	goto	l364
  9315  016176  0A01               	xorlw	1	; case 1
  9316  016178  B4D8               	btfsc	status,2,c
  9317  01617A  D7C7               	goto	l366
  9318  01617C  0A03               	xorlw	3	; case 2
  9319  01617E  B4D8               	btfsc	status,2,c
  9320  016180  D7CB               	goto	l367
  9321  016182  0A01               	xorlw	1	; case 3
  9322  016184  B4D8               	btfsc	status,2,c
  9323  016186  D7CF               	goto	l368
  9324  016188  0A07               	xorlw	7	; case 4
  9325  01618A  B4D8               	btfsc	status,2,c
  9326  01618C  D7D3               	goto	l369
  9327  01618E  0A01               	xorlw	1	; case 5
  9328  016190  B4D8               	btfsc	status,2,c
  9329  016192  D7D7               	goto	l370
  9330  016194  0A03               	xorlw	3	; case 6
  9331  016196  B4D8               	btfsc	status,2,c
  9332  016198  D7DB               	goto	l371
  9333  01619A  D7E1               	goto	l372
  9334  01619C                     __end_of_GetPortTRIS:
  9335                           	opt stack 0
  9336                           tosu	equ	0xFFF
  9337                           tosh	equ	0xFFE
  9338                           tosl	equ	0xFFD
  9339                           pclath	equ	0xFFA
  9340                           tblptru	equ	0xFF8
  9341                           tblptrh	equ	0xFF7
  9342                           tblptrl	equ	0xFF6
  9343                           tablat	equ	0xFF5
  9344                           prodh	equ	0xFF4
  9345                           prodl	equ	0xFF3
  9346                           postinc0	equ	0xFEE
  9347                           wreg	equ	0xFE8
  9348                           indf1	equ	0xFE7
  9349                           postdec1	equ	0xFE5
  9350                           fsr1h	equ	0xFE2
  9351                           fsr1l	equ	0xFE1
  9352                           indf2	equ	0xFDF
  9353                           postinc2	equ	0xFDE
  9354                           postdec2	equ	0xFDD
  9355                           plusw2	equ	0xFDB
  9356                           fsr2h	equ	0xFDA
  9357                           fsr2l	equ	0xFD9
  9358                           status	equ	0xFD8
  9359                           
  9360 ;; *************** function _GetPortProperties *****************
  9361 ;; Defined at:
  9362 ;;		line 21 in file "Library/Port.c"
  9363 ;; Parameters:    Size  Location     Type
  9364 ;;  pInput          1    wreg     enum E6786
  9365 ;; Auto vars:     Size  Location     Type
  9366 ;;  pInput          1    2[BANK0 ] enum E6786
  9367 ;; Return value:  Size  Location     Type
  9368 ;;                  2    0[BANK0 ] PTR struct PortProperty
  9369 ;; Registers used:
  9370 ;;		wreg, status,2, status,0
  9371 ;; Tracked objects:
  9372 ;;		On entry : 0/0
  9373 ;;		On exit  : 0/0
  9374 ;;		Unchanged: 0/0
  9375 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  9376 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9377 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9378 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9379 ;;      Totals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9380 ;;Total ram usage:        3 bytes
  9381 ;; Hardware stack levels used:    1
  9382 ;; Hardware stack levels required when called:    7
  9383 ;; This function calls:
  9384 ;;		Nothing
  9385 ;; This function is called by:
  9386 ;;		_Port_Init
  9387 ;; This function uses a non-reentrant model
  9388 ;;
  9389                           
  9390                           	psect	text39
  9391  01619C                     __ptext39:
  9392                           	opt stack 0
  9393  01619C                     _GetPortProperties:
  9394                           	opt stack 20
  9395                           
  9396                           ; BSR set to: 0
  9397                           ;incstack = 0
  9398                           ;GetPortProperties@pInput stored from wreg
  9399  01619C  0100               	movlb	0	; () banked
  9400  01619E  6F62               	movwf	GetPortProperties@pInput& (0+255),b
  9401                           
  9402                           ;Port.c: 23: switch (pInput)
  9403  0161A0  D038               	goto	l337
  9404  0161A2                     
  9405                           ;Port.c: 26: return (PortPropertyPtr)&PortA_Property;
  9406  0161A2  0E07               	movlw	low _PortA_Property
  9407  0161A4  0100               	movlb	0	; () banked
  9408  0161A6  6F60               	movwf	?_GetPortProperties& (0+255),b
  9409  0161A8  0EFF               	movlw	high _PortA_Property
  9410  0161AA  0100               	movlb	0	; () banked
  9411  0161AC  6F61               	movwf	(?_GetPortProperties+1)& (0+255),b
  9412                           
  9413                           ; BSR set to: 0
  9414  0161AE  0012               	return	
  9415  0161B0                     
  9416                           ; BSR set to: 0
  9417                           ;Port.c: 28: return (PortPropertyPtr)&PortB_Property;
  9418                           
  9419                           ; BSR set to: 0
  9420  0161B0  0E05               	movlw	low _PortB_Property
  9421  0161B2  0100               	movlb	0	; () banked
  9422  0161B4  6F60               	movwf	?_GetPortProperties& (0+255),b
  9423  0161B6  0EFF               	movlw	high _PortB_Property
  9424  0161B8  0100               	movlb	0	; () banked
  9425  0161BA  6F61               	movwf	(?_GetPortProperties+1)& (0+255),b
  9426                           
  9427                           ; BSR set to: 0
  9428  0161BC  0012               	return	
  9429  0161BE                     
  9430                           ; BSR set to: 0
  9431                           ;Port.c: 30: return (PortPropertyPtr)&PortC_Property;
  9432                           
  9433                           ; BSR set to: 0
  9434  0161BE  0E03               	movlw	low _PortC_Property
  9435  0161C0  0100               	movlb	0	; () banked
  9436  0161C2  6F60               	movwf	?_GetPortProperties& (0+255),b
  9437  0161C4  0EFF               	movlw	high _PortC_Property
  9438  0161C6  0100               	movlb	0	; () banked
  9439  0161C8  6F61               	movwf	(?_GetPortProperties+1)& (0+255),b
  9440                           
  9441                           ; BSR set to: 0
  9442  0161CA  0012               	return	
  9443  0161CC                     
  9444                           ; BSR set to: 0
  9445                           ;Port.c: 32: return (PortPropertyPtr)&PortD_Property;
  9446                           
  9447                           ; BSR set to: 0
  9448  0161CC  0E01               	movlw	low _PortD_Property
  9449  0161CE  0100               	movlb	0	; () banked
  9450  0161D0  6F60               	movwf	?_GetPortProperties& (0+255),b
  9451  0161D2  0EFF               	movlw	high _PortD_Property
  9452  0161D4  0100               	movlb	0	; () banked
  9453  0161D6  6F61               	movwf	(?_GetPortProperties+1)& (0+255),b
  9454                           
  9455                           ; BSR set to: 0
  9456  0161D8  0012               	return	
  9457  0161DA                     
  9458                           ; BSR set to: 0
  9459                           ;Port.c: 34: return (PortPropertyPtr)&PortE_Property;
  9460                           
  9461                           ; BSR set to: 0
  9462  0161DA  0EFF               	movlw	low _PortE_Property
  9463  0161DC  0100               	movlb	0	; () banked
  9464  0161DE  6F60               	movwf	?_GetPortProperties& (0+255),b
  9465  0161E0  0EFE               	movlw	high _PortE_Property
  9466  0161E2  0100               	movlb	0	; () banked
  9467  0161E4  6F61               	movwf	(?_GetPortProperties+1)& (0+255),b
  9468                           
  9469                           ; BSR set to: 0
  9470  0161E6  0012               	return	
  9471  0161E8                     
  9472                           ; BSR set to: 0
  9473                           ;Port.c: 36: return (PortPropertyPtr)&PortF_Property;
  9474                           
  9475                           ; BSR set to: 0
  9476  0161E8  0EFD               	movlw	low _PortF_Property
  9477  0161EA  0100               	movlb	0	; () banked
  9478  0161EC  6F60               	movwf	?_GetPortProperties& (0+255),b
  9479  0161EE  0EFE               	movlw	high _PortF_Property
  9480  0161F0  0100               	movlb	0	; () banked
  9481  0161F2  6F61               	movwf	(?_GetPortProperties+1)& (0+255),b
  9482                           
  9483                           ; BSR set to: 0
  9484  0161F4  0012               	return	
  9485  0161F6                     
  9486                           ; BSR set to: 0
  9487                           ;Port.c: 38: return (PortPropertyPtr)&PortG_Property;
  9488                           
  9489                           ; BSR set to: 0
  9490  0161F6  0EFB               	movlw	low _PortG_Property
  9491  0161F8  0100               	movlb	0	; () banked
  9492  0161FA  6F60               	movwf	?_GetPortProperties& (0+255),b
  9493  0161FC  0EFE               	movlw	high _PortG_Property
  9494  0161FE  0100               	movlb	0	; () banked
  9495  016200  6F61               	movwf	(?_GetPortProperties+1)& (0+255),b
  9496                           
  9497                           ; BSR set to: 0
  9498  016202  0012               	return	
  9499  016204                     
  9500                           ; BSR set to: 0
  9501                           ;Port.c: 40: return (void*)0;
  9502                           
  9503                           ; BSR set to: 0
  9504  016204  0E00               	movlw	0
  9505  016206  0100               	movlb	0	; () banked
  9506  016208  6F60               	movwf	?_GetPortProperties& (0+255),b
  9507  01620A  0E00               	movlw	0
  9508  01620C  0100               	movlb	0	; () banked
  9509  01620E  6F61               	movwf	(?_GetPortProperties+1)& (0+255),b
  9510                           
  9511                           ; BSR set to: 0
  9512                           ;Port.c: 41: }
  9513                           
  9514                           ; BSR set to: 0
  9515  016210  0012               	return	
  9516  016212                     l337:
  9517                           
  9518                           ; BSR set to: 0
  9519  016212  0100               	movlb	0	; () banked
