

Microchip Technology PIC18 LITE Macro Assembler V1.43 build -156212558 
                                                                                               Sat Aug 26 14:58:05 2017

Microchip Technology Omniscient Code Generator v1.43 (Free mode) build 201707250354
     1                           	processor	18F67J50
 10403  011C6E  22DA               	addwfc	fsr2h,f,c
 10404  011C70  CFDE F09D          	movff	postinc2,??_Port_SetType
 10405  011C74  CFDD F09E          	movff	postdec2,??_Port_SetType+1
 10406  011C78  C09D  FFD9         	movff	??_Port_SetType,fsr2l
 10407  011C7C  C09E  FFDA         	movff	??_Port_SetType+1,fsr2h
 10408  011C80  0EFF               	movlw	255
 10409  011C82  D067               	goto	L7
 10410  011C84                     
 10411                           ; BSR set to: 0
 10412                           ;Port.c: 526: if ((Output=Port_CheckPortType(pInput, eLow)) == ePinErrorNone)
 10413                           
 10414                           ; BSR set to: 0
 10415  011C84  C09A  F096         	movff	Port_SetType@pInput,Port_CheckPortType@pInput
 10416  011C88  C09B  F097         	movff	Port_SetType@pInput+1,Port_CheckPortType@pInput+1
 10417  011C8C  0E01               	movlw	1
 10418  011C8E  0100               	movlb	0	; () banked
 10419  011C90  6F98               	movwf	Port_CheckPortType@pDrive& (0+255),b
 10420  011C92  EC73  F0B1         	call	_Port_CheckPortType	;wreg free
 10421  011C96  0100               	movlb	0	; () banked
 10422  011C98  6F9F               	movwf	Port_SetType@Output& (0+255),b
 10423  011C9A  0100               	movlb	0	; () banked
 10424  011C9C  519F               	movf	Port_SetType@Output& (0+255),w,b
 10425  011C9E  A4D8               	btfss	status,2,c
 10426  011CA0  0012               	return	
 10427                           
 10428                           ; BSR set to: 0
 10429                           ;Port.c: 527: {
 10430                           ;Port.c: 529: pInput->mDirection->mBits = 0x00;
 10431  011CA2  0100               	movlb	0	; () banked
 10432  011CA4  EE20 F002          	lfsr	2,2
 10433  011CA8  519A               	movf	Port_SetType@pInput& (0+255),w,b
 10434  011CAA  26D9               	addwf	fsr2l,f,c
 10435  011CAC  519B               	movf	(Port_SetType@pInput+1)& (0+255),w,b
 10436  011CAE  22DA               	addwfc	fsr2h,f,c
 10437  011CB0  CFDE F09D          	movff	postinc2,??_Port_SetType
 10438  011CB4  CFDD F09E          	movff	postdec2,??_Port_SetType+1
 10439  011CB8  C09D  FFD9         	movff	??_Port_SetType,fsr2l
 10440  011CBC  C09E  FFDA         	movff	??_Port_SetType+1,fsr2h
 10441  011CC0  0E00               	movlw	0
 10442  011CC2  6EDF               	movwf	indf2,c
 10443                           
 10444                           ;Port.c: 532: pInput->mOutput->mBits = 0x00;
 10445  011CC4  0100               	movlb	0	; () banked
 10446  011CC6  EE20 F004          	lfsr	2,4
 10447  011CCA  D036               	goto	L21
 10448  011CCC                     
 10449                           ; BSR set to: 0
 10450                           ;Port.c: 537: if ((Output=Port_CheckPortType(pInput, eHigh)) == ePinErrorNone)
 10451                           
 10452                           ; BSR set to: 0
 10453  011CCC  C09A  F096         	movff	Port_SetType@pInput,Port_CheckPortType@pInput
 10454  011CD0  C09B  F097         	movff	Port_SetType@pInput+1,Port_CheckPortType@pInput+1
 10455  011CD4  0E02               	movlw	2
 10456  011CD6  0100               	movlb	0	; () banked
 10457  011CD8  6F98               	movwf	Port_CheckPortType@pDrive& (0+255),b
 10458  011CDA  EC73  F0B1         	call	_Port_CheckPortType	;wreg free
 10459  011CDE  0100               	movlb	0	; () banked
 10460  011CE0  6F9F               	movwf	Port_SetType@Output& (0+255),b
 10461  011CE2  0100               	movlb	0	; () banked
 10462  011CE4  519F               	movf	Port_SetType@Output& (0+255),w,b
 10463  011CE6  A4D8               	btfss	status,2,c
 10464  011CE8  0012               	return	
 10465                           
 10466                           ; BSR set to: 0
 10467                           ;Port.c: 538: {
 10468                           ;Port.c: 540: pInput->mDirection->mBits = 0xFF;
 10469  011CEA  0100               	movlb	0	; () banked
 10470  011CEC  EE20 F002          	lfsr	2,2
 10471  011CF0  519A               	movf	Port_SetType@pInput& (0+255),w,b
 10472  011CF2  26D9               	addwf	fsr2l,f,c
 10473  011CF4  519B               	movf	(Port_SetType@pInput+1)& (0+255),w,b
 10474  011CF6  22DA               	addwfc	fsr2h,f,c
 10475  011CF8  CFDE F09D          	movff	postinc2,??_Port_SetType
 10476  011CFC  CFDD F09E          	movff	postdec2,??_Port_SetType+1
 10477  011D00  C09D  FFD9         	movff	??_Port_SetType,fsr2l
 10478  011D04  C09E  FFDA         	movff	??_Port_SetType+1,fsr2h
 10479  011D08  0EFF               	movlw	255
 10480  011D0A  6EDF               	movwf	indf2,c
 10481                           
 10482                           ;Port.c: 543: pInput->mOutput->mBits = 0xFF;
 10483  011D0C  0100               	movlb	0	; () banked
 10484  011D0E  EE20 F004          	lfsr	2,4
 10485  011D12  D7AA               	goto	L8
 10486  011D14                     
 10487                           ; BSR set to: 0
 10488                           ;Port.c: 548: if ((Output=Port_CheckPortType(pInput, eHL)) == ePinErrorNone)
 10489                           
 10490                           ; BSR set to: 0
 10491  011D14  C09A  F096         	movff	Port_SetType@pInput,Port_CheckPortType@pInput
 10492  011D18  C09B  F097         	movff	Port_SetType@pInput+1,Port_CheckPortType@pInput+1
 10493  011D1C  0E00               	movlw	0
 10494  011D1E  0100               	movlb	0	; () banked
 10495  011D20  6F98               	movwf	Port_CheckPortType@pDrive& (0+255),b
 10496  011D22  EC73  F0B1         	call	_Port_CheckPortType	;wreg free
 10497  011D26  0100               	movlb	0	; () banked
 10498  011D28  6F9F               	movwf	Port_SetType@Output& (0+255),b
 10499  011D2A  0100               	movlb	0	; () banked
 10500  011D2C  519F               	movf	Port_SetType@Output& (0+255),w,b
 10501  011D2E  A4D8               	btfss	status,2,c
 10502  011D30  0012               	return	
 10503                           
 10504                           ; BSR set to: 0
 10505                           ;Port.c: 549: {
 10506                           ;Port.c: 551: pInput->mDirection->mBits = 0x00;
 10507  011D32  0100               	movlb	0	; () banked
 10508  011D34  EE20 F002          	lfsr	2,2
 10509  011D38                     L21:
 10510  011D38  519A               	movf	Port_SetType@pInput& (0+255),w,b
 10511  011D3A  26D9               	addwf	fsr2l,f,c
 10512  011D3C  519B               	movf	(Port_SetType@pInput+1)& (0+255),w,b
 10513  011D3E  22DA               	addwfc	fsr2h,f,c
 10514  011D40  CFDE F09D          	movff	postinc2,??_Port_SetType
 10515  011D44  CFDD F09E          	movff	postdec2,??_Port_SetType+1
 10516  011D48  C09D  FFD9         	movff	??_Port_SetType,fsr2l
 10517  011D4C  C09E  FFDA         	movff	??_Port_SetType+1,fsr2h
 10518  011D50  0E00               	movlw	0
 10519  011D52                     L7:
 10520  011D52  6EDF               	movwf	indf2,c
 10521                           
 10522                           ;Port.c: 552: }
 10523  011D54  D00E               	goto	l511
 10524  011D56                     l509:
 10525                           
 10526                           ; BSR set to: 0
 10527                           
 10528                           ; BSR set to: 0
 10529  011D56  0100               	movlb	0	; () banked
 10530  011D58  519C               	movf	Port_SetType@pType& (0+255),w,b
 10531                           
 10532                           ; Switch size 1, requested type "space"
 10533                           ; Number of cases is 4, Range of values is 0 to 3
 10534                           ; switch strategies available:
 10535                           ; Name         Instructions Cycles
 10536                           ; simple_byte           13     7 (average)
 10537                           ;	Chosen strategy is simple_byte
 10538  011D5A  0A00               	xorlw	0	; case 0
 10539  011D5C  B4D8               	btfsc	status,2,c
 10540  011D5E  D781               	goto	l510
 10541  011D60  0A01               	xorlw	1	; case 1
 10542  011D62  B4D8               	btfsc	status,2,c
 10543  011D64  D78F               	goto	l512
 10544  011D66  0A03               	xorlw	3	; case 2
 10545  011D68  B4D8               	btfsc	status,2,c
 10546  011D6A  D7B0               	goto	l516
 10547  011D6C  0A01               	xorlw	1	; case 3
 10548  011D6E  B4D8               	btfsc	status,2,c
 10549  011D70  D7D1               	goto	l519
 10550  011D72                     l511:
 10551                           
 10552                           ; BSR set to: 0
 10553                           ;Port.c: 560: Word_SetPair(&pInput->mType, 0, (UINT8)pType);
 10554                           
 10555                           ; BSR set to: 0
 10556  011D72  0E08               	movlw	8
 10557  011D74  0100               	movlb	0	; () banked
 10558  011D76  259A               	addwf	Port_SetType@pInput& (0+255),w,b
 10559  011D78  0100               	movlb	0	; () banked
 10560  011D7A  6F6F               	movwf	Word_SetPair@pInput& (0+255),b
 10561  011D7C  0E00               	movlw	0
 10562  011D7E  0100               	movlb	0	; () banked
 10563  011D80  219B               	addwfc	(Port_SetType@pInput+1)& (0+255),w,b
 10564  011D82  0100               	movlb	0	; () banked
 10565  011D84  6F70               	movwf	(Word_SetPair@pInput+1)& (0+255),b
 10566  011D86  0E00               	movlw	0
 10567  011D88  0100               	movlb	0	; () banked
 10568  011D8A  6F71               	movwf	Word_SetPair@pPair& (0+255),b
 10569  011D8C  C09C  F072         	movff	Port_SetType@pType,Word_SetPair@pValue
 10570  011D90  EC02  F0B2         	call	_Word_SetPair	;wreg free
 10571                           
 10572                           ;Port.c: 561: Word_SetPair(&pInput->mType, 1, (UINT8)pType);
 10573  011D94  0E08               	movlw	8
 10574  011D96  0100               	movlb	0	; () banked
 10575  011D98  259A               	addwf	Port_SetType@pInput& (0+255),w,b
 10576  011D9A  0100               	movlb	0	; () banked
 10577  011D9C  6F6F               	movwf	Word_SetPair@pInput& (0+255),b
 10578  011D9E  0E00               	movlw	0
 10579  011DA0  0100               	movlb	0	; () banked
 10580  011DA2  219B               	addwfc	(Port_SetType@pInput+1)& (0+255),w,b
 10581  011DA4  0100               	movlb	0	; () banked
 10582  011DA6  6F70               	movwf	(Word_SetPair@pInput+1)& (0+255),b
 10583  011DA8  0E01               	movlw	1
 10584  011DAA  0100               	movlb	0	; () banked
 10585  011DAC  6F71               	movwf	Word_SetPair@pPair& (0+255),b
 10586  011DAE  C09C  F072         	movff	Port_SetType@pType,Word_SetPair@pValue
 10587  011DB2  EC02  F0B2         	call	_Word_SetPair	;wreg free
 10588                           
 10589                           ;Port.c: 562: Word_SetPair(&pInput->mType, 2, (UINT8)pType);
 10590  011DB6  0E08               	movlw	8
 10591  011DB8  0100               	movlb	0	; () banked
 10592  011DBA  259A               	addwf	Port_SetType@pInput& (0+255),w,b
 10593  011DBC  0100               	movlb	0	; () banked
 10594  011DBE  6F6F               	movwf	Word_SetPair@pInput& (0+255),b
 10595  011DC0  0E00               	movlw	0
 10596  011DC2  0100               	movlb	0	; () banked
 10597  011DC4  219B               	addwfc	(Port_SetType@pInput+1)& (0+255),w,b
 10598  011DC6  0100               	movlb	0	; () banked
 10599  011DC8  6F70               	movwf	(Word_SetPair@pInput+1)& (0+255),b
 10600  011DCA  0E02               	movlw	2
 10601  011DCC  0100               	movlb	0	; () banked
 10602  011DCE  6F71               	movwf	Word_SetPair@pPair& (0+255),b
 10603  011DD0  C09C  F072         	movff	Port_SetType@pType,Word_SetPair@pValue
 10604  011DD4  EC02  F0B2         	call	_Word_SetPair	;wreg free
 10605                           
 10606                           ;Port.c: 563: Word_SetPair(&pInput->mType, 3, (UINT8)pType);
 10607  011DD8  0E08               	movlw	8
 10608  011DDA  0100               	movlb	0	; () banked
 10609  011DDC  259A               	addwf	Port_SetType@pInput& (0+255),w,b
 10610  011DDE  0100               	movlb	0	; () banked
 10611  011DE0  6F6F               	movwf	Word_SetPair@pInput& (0+255),b
 10612  011DE2  0E00               	movlw	0
 10613  011DE4  0100               	movlb	0	; () banked
 10614  011DE6  219B               	addwfc	(Port_SetType@pInput+1)& (0+255),w,b
 10615  011DE8  0100               	movlb	0	; () banked
 10616  011DEA  6F70               	movwf	(Word_SetPair@pInput+1)& (0+255),b
 10617  011DEC  0E03               	movlw	3
 10618  011DEE  0100               	movlb	0	; () banked
 10619  011DF0  6F71               	movwf	Word_SetPair@pPair& (0+255),b
 10620  011DF2  C09C  F072         	movff	Port_SetType@pType,Word_SetPair@pValue
 10621  011DF6  EC02  F0B2         	call	_Word_SetPair	;wreg free
 10622                           
 10623                           ;Port.c: 564: Word_SetPair(&pInput->mType, 4, (UINT8)pType);
 10624  011DFA  0E08               	movlw	8
 10625  011DFC  0100               	movlb	0	; () banked
 10626  011DFE  259A               	addwf	Port_SetType@pInput& (0+255),w,b
 10627  011E00  0100               	movlb	0	; () banked
 10628  011E02  6F6F               	movwf	Word_SetPair@pInput& (0+255),b
 10629  011E04  0E00               	movlw	0
 10630  011E06  0100               	movlb	0	; () banked
 10631  011E08  219B               	addwfc	(Port_SetType@pInput+1)& (0+255),w,b
 10632  011E0A  0100               	movlb	0	; () banked
 10633  011E0C  6F70               	movwf	(Word_SetPair@pInput+1)& (0+255),b
 10634  011E0E  0E04               	movlw	4
 10635  011E10  0100               	movlb	0	; () banked
 10636  011E12  6F71               	movwf	Word_SetPair@pPair& (0+255),b
 10637  011E14  C09C  F072         	movff	Port_SetType@pType,Word_SetPair@pValue
 10638  011E18  EC02  F0B2         	call	_Word_SetPair	;wreg free
 10639                           
 10640                           ;Port.c: 565: Word_SetPair(&pInput->mType, 5, (UINT8)pType);
 10641  011E1C  0E08               	movlw	8
 10642  011E1E  0100               	movlb	0	; () banked
 10643  011E20  259A               	addwf	Port_SetType@pInput& (0+255),w,b
 10644  011E22  0100               	movlb	0	; () banked
 10645  011E24  6F6F               	movwf	Word_SetPair@pInput& (0+255),b
 10646  011E26  0E00               	movlw	0
 10647  011E28  0100               	movlb	0	; () banked
 10648  011E2A  219B               	addwfc	(Port_SetType@pInput+1)& (0+255),w,b
 10649  011E2C  0100               	movlb	0	; () banked
 10650  011E2E  6F70               	movwf	(Word_SetPair@pInput+1)& (0+255),b
 10651  011E30  0E05               	movlw	5
 10652  011E32  0100               	movlb	0	; () banked
 10653  011E34  6F71               	movwf	Word_SetPair@pPair& (0+255),b
 10654  011E36  C09C  F072         	movff	Port_SetType@pType,Word_SetPair@pValue
 10655  011E3A  EC02  F0B2         	call	_Word_SetPair	;wreg free
 10656                           
 10657                           ;Port.c: 566: Word_SetPair(&pInput->mType, 6, (UINT8)pType);
 10658  011E3E  0E08               	movlw	8
 10659  011E40  0100               	movlb	0	; () banked
 10660  011E42  259A               	addwf	Port_SetType@pInput& (0+255),w,b
 10661  011E44  0100               	movlb	0	; () banked
 10662  011E46  6F6F               	movwf	Word_SetPair@pInput& (0+255),b
 10663  011E48  0E00               	movlw	0
 10664  011E4A  0100               	movlb	0	; () banked
 10665  011E4C  219B               	addwfc	(Port_SetType@pInput+1)& (0+255),w,b
 10666  011E4E  0100               	movlb	0	; () banked
 10667  011E50  6F70               	movwf	(Word_SetPair@pInput+1)& (0+255),b
 10668  011E52  0E06               	movlw	6
 10669  011E54  0100               	movlb	0	; () banked
 10670  011E56  6F71               	movwf	Word_SetPair@pPair& (0+255),b
 10671  011E58  C09C  F072         	movff	Port_SetType@pType,Word_SetPair@pValue
 10672  011E5C  EC02  F0B2         	call	_Word_SetPair	;wreg free
 10673                           
 10674                           ;Port.c: 567: Word_SetPair(&pInput->mType, 7, (UINT8)pType);
 10675  011E60  0E08               	movlw	8
 10676  011E62  0100               	movlb	0	; () banked
 10677  011E64  259A               	addwf	Port_SetType@pInput& (0+255),w,b
 10678  011E66  0100               	movlb	0	; () banked
 10679  011E68  6F6F               	movwf	Word_SetPair@pInput& (0+255),b
 10680  011E6A  0E00               	movlw	0
 10681  011E6C  0100               	movlb	0	; () banked
 10682  011E6E  219B               	addwfc	(Port_SetType@pInput+1)& (0+255),w,b
 10683  011E70  0100               	movlb	0	; () banked
 10684  011E72  6F70               	movwf	(Word_SetPair@pInput+1)& (0+255),b
 10685  011E74  0E07               	movlw	7
 10686  011E76  0100               	movlb	0	; () banked
 10687  011E78  6F71               	movwf	Word_SetPair@pPair& (0+255),b
 10688  011E7A  C09C  F072         	movff	Port_SetType@pType,Word_SetPair@pValue
 10689  011E7E  EC02  F0B2         	call	_Word_SetPair	;wreg free
 10690  011E82  0012               	return	
 10691  011E84                     __end_of_Port_SetType:
 10692                           	opt stack 0
 10693                           tosu	equ	0xFFF
 10694                           tosh	equ	0xFFE
 10695                           tosl	equ	0xFFD
 10696                           pclath	equ	0xFFA
 10697                           tblptru	equ	0xFF8
 10698                           tblptrh	equ	0xFF7
 10699                           tblptrl	equ	0xFF6
 10700                           tablat	equ	0xFF5
 10701                           prodh	equ	0xFF4
 10702                           prodl	equ	0xFF3
 10703                           postinc0	equ	0xFEE
 10704                           wreg	equ	0xFE8
 10705                           indf1	equ	0xFE7
 10706                           postdec1	equ	0xFE5
 10707                           fsr1h	equ	0xFE2
 10708                           fsr1l	equ	0xFE1
 10709                           indf2	equ	0xFDF
 10710                           postinc2	equ	0xFDE
 10711                           postdec2	equ	0xFDD
 10712                           plusw2	equ	0xFDB
 10713                           fsr2h	equ	0xFDA
 10714                           fsr2l	equ	0xFD9
 10715                           status	equ	0xFD8
 10716                           
 10717 ;; *************** function _Port_CheckPortType *****************
 10718 ;; Defined at:
 10719 ;;		line 138 in file "Library/Port.c"
 10720 ;; Parameters:    Size  Location     Type
 10721 ;;  pInput          2   54[BANK0 ] const PTR struct Port
 10722 ;;		 -> PortG(10), PortA(10), PortB(10), PortE(10), 
 10723 ;;		 -> PortD(10), PortC(10), PortF(10), 
 10724 ;;  pDrive          1   56[BANK0 ] enum E6469
 10725 ;; Auto vars:     Size  Location     Type
 10726 ;;  Output          1   57[BANK0 ] enum E6475
 10727 ;; Return value:  Size  Location     Type
 10728 ;;                  1    wreg      enum E6475
 10729 ;; Registers used:
 10730 ;;		wreg, fsr0l, fsr0h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
 10731 ;; Tracked objects:
 10732 ;;		On entry : 0/0
 10733 ;;		On exit  : 0/0
 10734 ;;		Unchanged: 0/0
 10735 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 10736 ;;      Params:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 10737 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 10738 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 10739 ;;      Totals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 10740 ;;Total ram usage:        4 bytes
 10741 ;; Hardware stack levels used:    1
 10742 ;; Hardware stack levels required when called:   13
 10743 ;; This function calls:
 10744 ;;		_Port_CheckQuadType
 10745 ;; This function is called by:
 10746 ;;		_Port_SetType
 10747 ;; This function uses a non-reentrant model
 10748 ;;
 10749                           
 10750                           	psect	text43
 10751  0162E6                     __ptext43:
 10752                           	opt stack 0
 10753  0162E6                     _Port_CheckPortType:
 10754                           	opt stack 14
 10755                           
 10756                           ;Port.c: 140: ePinError Output = ePinErrorState;
 10757                           
 10758                           ;incstack = 0
 10759  0162E6  0E05               	movlw	5
 10760  0162E8  0100               	movlb	0	; () banked
 10761  0162EA  6F99               	movwf	Port_CheckPortType@Output& (0+255),b
 10762                           
 10763                           ; BSR set to: 0
 10764                           ;Port.c: 143: if ((Output = Port_CheckQuadType(pInput, eP0_3, pDrive)) == ePinErrorNone)
 10765  0162EC  C096  F08F         	movff	Port_CheckPortType@pInput,Port_CheckQuadType@pInput
 10766  0162F0  C097  F090         	movff	Port_CheckPortType@pInput+1,Port_CheckQuadType@pInput+1
 10767  0162F4  0E00               	movlw	0
 10768  0162F6  0100               	movlb	0	; () banked
 10769  0162F8  6F91               	movwf	Port_CheckQuadType@pQuad& (0+255),b
 10770  0162FA  C098  F092         	movff	Port_CheckPortType@pDrive,Port_CheckQuadType@pDrive
 10771  0162FE  EC32  F0B0         	call	_Port_CheckQuadType	;wreg free
 10772  016302  0100               	movlb	0	; () banked
 10773  016304  6F99               	movwf	Port_CheckPortType@Output& (0+255),b
 10774  016306  0100               	movlb	0	; () banked
 10775  016308  5199               	movf	Port_CheckPortType@Output& (0+255),w,b
 10776  01630A  A4D8               	btfss	status,2,c
 10777  01630C  D00D               	goto	l397
 10778                           
 10779                           ; BSR set to: 0
 10780                           ;Port.c: 144: Output = Port_CheckQuadType(pInput, eP4_7, pDrive);
 10781  01630E  C096  F08F         	movff	Port_CheckPortType@pInput,Port_CheckQuadType@pInput
 10782  016312  C097  F090         	movff	Port_CheckPortType@pInput+1,Port_CheckQuadType@pInput+1
 10783  016316  0E01               	movlw	1
 10784  016318  0100               	movlb	0	; () banked
 10785  01631A  6F91               	movwf	Port_CheckQuadType@pQuad& (0+255),b
 10786  01631C  C098  F092         	movff	Port_CheckPortType@pDrive,Port_CheckQuadType@pDrive
 10787  016320  EC32  F0B0         	call	_Port_CheckQuadType	;wreg free
 10788  016324  0100               	movlb	0	; () banked
 10789  016326  6F99               	movwf	Port_CheckPortType@Output& (0+255),b
 10790  016328                     l397:
 10791                           
 10792                           ; BSR set to: 0
 10793                           ;Port.c: 146: return Output;
 10794                           
 10795                           ; BSR set to: 0
 10796  016328  0100               	movlb	0	; () banked
 10797  01632A  5199               	movf	Port_CheckPortType@Output& (0+255),w,b
 10798  01632C  0012               	return	
 10799  01632E                     __end_of_Port_CheckPortType:
 10800                           	opt stack 0
 10801                           tosu	equ	0xFFF
 10802                           tosh	equ	0xFFE
 10803                           tosl	equ	0xFFD
 10804                           pclath	equ	0xFFA
 10805                           tblptru	equ	0xFF8
 10806                           tblptrh	equ	0xFF7
 10807                           tblptrl	equ	0xFF6
 10808                           tablat	equ	0xFF5
 10809                           prodh	equ	0xFF4
 10810                           prodl	equ	0xFF3
 10811                           postinc0	equ	0xFEE
 10812                           wreg	equ	0xFE8
 10813                           indf1	equ	0xFE7
 10814                           postdec1	equ	0xFE5
 10815                           fsr1h	equ	0xFE2
 10816                           fsr1l	equ	0xFE1
 10817                           indf2	equ	0xFDF
 10818                           postinc2	equ	0xFDE
 10819                           postdec2	equ	0xFDD
 10820                           plusw2	equ	0xFDB
 10821                           fsr2h	equ	0xFDA
 10822                           fsr2l	equ	0xFD9
 10823                           status	equ	0xFD8
 10824                           
 10825 ;; *************** function _Port_Set *****************
 10826 ;; Defined at:
 10827 ;;		line 570 in file "Library/Port.c"
 10828 ;; Parameters:    Size  Location     Type
 10829 ;;  pInput          2   15[BANK0 ] const PTR struct Port
 10830 ;;		 -> PortG(10), PortA(10), PortB(10), PortE(10), 
 10831 ;;		 -> PortD(10), PortC(10), PortF(10), 
 10832 ;;  pValue          1   17[BANK0 ] unsigned char 
 10833 ;; Auto vars:     Size  Location     Type
 10834 ;;  TypeActual      2   36[BANK0 ] unsigned short 
 10835 ;;  TypeRequired    2   34[BANK0 ] unsigned short 
 10836 ;;  Type            1   38[BANK0 ] enum E6795
 10837 ;; Return value:  Size  Location     Type
 10838 ;;                  1    wreg      void 
 10839 ;; Registers used:
 10840 ;;		wreg, fsr0l, fsr0h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
 10841 ;; Tracked objects:
 10842 ;;		On entry : 0/0
 10843 ;;		On exit  : 0/0
 10844 ;;		Unchanged: 0/0
 10845 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 10846 ;;      Params:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 10847 ;;      Locals:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 10848 ;;      Temps:          0      16       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 10849 ;;      Totals:         0      24       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 10850 ;;Total ram usage:       24 bytes
 10851 ;; Hardware stack levels used:    1
 10852 ;; Hardware stack levels required when called:   10
 10853 ;; This function calls:
 10854 ;;		_Byte_SetByte
 10855 ;;		_Word_GetPair
 10856 ;; This function is called by:
 10857 ;;		_Port_Init
 10858 ;;		_Port_Toggle
 10859 ;; This function uses a non-reentrant model
 10860 ;;
 10861                           
 10862                           	psect	text44
 10863  01112C                     __ptext44:
 10864                           	opt stack 0
 10865  01112C                     _Port_Set:
 10866                           	opt stack 17
 10867                           
 10868                           ;Port.c: 572: ePinType Type = (ePinType)Word_GetPair(&pInput->mType, 0);
 10869                           
 10870                           ; BSR set to: 0
 10871                           ;incstack = 0
 10872  01112C  0E08               	movlw	8
 10873  01112E  0100               	movlb	0	; () banked
 10874  011130  256F               	addwf	Port_Set@pInput& (0+255),w,b
 10875  011132  0100               	movlb	0	; () banked
 10876  011134  6F6C               	movwf	Word_GetPair@pInput& (0+255),b
 10877  011136  0E00               	movlw	0
 10878  011138  0100               	movlb	0	; () banked
 10879  01113A  2170               	addwfc	(Port_Set@pInput+1)& (0+255),w,b
 10880  01113C  0100               	movlb	0	; () banked
 10881  01113E  6F6D               	movwf	(Word_GetPair@pInput+1)& (0+255),b
 10882  011140  0E00               	movlw	0
 10883  011142  0100               	movlb	0	; () banked
 10884  011144  6F6E               	movwf	Word_GetPair@pPair& (0+255),b
 10885  011146  EC08  F0B3         	call	_Word_GetPair	;wreg free
 10886  01114A  0100               	movlb	0	; () banked
 10887  01114C  6F86               	movwf	Port_Set@Type& (0+255),b
 10888                           
 10889                           ; BSR set to: 0
 10890                           ;Port.c: 573: UINT16 TypeRequired = Type | (Type << 2) | (Type << 4) | (Type << 6) | (Ty
      +                          pe << 8) | (Type << 10) | (Type << 12) | (Type << 14);
 10891  01114E  0100               	movlb	0	; () banked
 10892  011150  5186               	movf	Port_Set@Type& (0+255),w,b
 10893  011152  0100               	movlb	0	; () banked
 10894  011154  6F72               	movwf	??_Port_Set& (0+255),b
 10895  011156  6B73               	clrf	(??_Port_Set+1)& (0+255),b
 10896  011158  0E0E               	movlw	14
 10897  01115A                     u9785:
 10898  01115A  90D8               	bcf	status,0,c
 10899  01115C  0100               	movlb	0	; () banked
 10900  01115E  3772               	rlcf	??_Port_Set& (0+255),f,b
 10901  011160  3773               	rlcf	(??_Port_Set+1)& (0+255),f,b
 10902  011162  2EE8               	decfsz	wreg,f,c
 10903  011164  D7FA               	goto	u9785
 10904  011166  0100               	movlb	0	; () banked
 10905  011168  5186               	movf	Port_Set@Type& (0+255),w,b
 10906  01116A  0100               	movlb	0	; () banked
 10907  01116C  6F74               	movwf	(??_Port_Set+2)& (0+255),b
 10908  01116E  6B75               	clrf	(??_Port_Set+3)& (0+255),b
 10909  011170  0E0C               	movlw	12
 10910  011172                     u9795:
 10911  011172  90D8               	bcf	status,0,c
 10912  011174  0100               	movlb	0	; () banked
 10913  011176  3774               	rlcf	(??_Port_Set+2)& (0+255),f,b
 10914  011178  3775               	rlcf	(??_Port_Set+3)& (0+255),f,b
 10915  01117A  2EE8               	decfsz	wreg,f,c
 10916  01117C  D7FA               	goto	u9795
 10917  01117E  0100               	movlb	0	; () banked
 10918  011180  5186               	movf	Port_Set@Type& (0+255),w,b
 10919  011182  0100               	movlb	0	; () banked
 10920  011184  6F76               	movwf	(??_Port_Set+4)& (0+255),b
 10921  011186  6B77               	clrf	(??_Port_Set+5)& (0+255),b
 10922  011188  0E0A               	movlw	10
 10923  01118A                     u9805:
 10924  01118A  90D8               	bcf	status,0,c
 10925  01118C  0100               	movlb	0	; () banked
 10926  01118E  3776               	rlcf	(??_Port_Set+4)& (0+255),f,b
 10927  011190  3777               	rlcf	(??_Port_Set+5)& (0+255),f,b
 10928  011192  2EE8               	decfsz	wreg,f,c
 10929  011194  D7FA               	goto	u9805
 10930  011196  0100               	movlb	0	; () banked
 10931  011198  5186               	movf	Port_Set@Type& (0+255),w,b
 10932  01119A  0100               	movlb	0	; () banked
 10933  01119C  6F79               	movwf	(??_Port_Set+7)& (0+255),b
 10934  01119E  6B78               	clrf	(??_Port_Set+6)& (0+255),b
