

Microchip Technology PIC18 LITE Macro Assembler V1.42 build -159332390 
                                                                                               Mon Aug 14 16:07:39 2017

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	18F67J50
  3394 ;;		_continuousMode
  3395 ;;		_nullMode
  3396 ;;		_main
  3397 ;; This function uses a non-reentrant model
  3398 ;;
  3399                           
  3400                           	psect	text6
  3401  0147A0                     __ptext6:
  3402                           	opt stack 0
  3403  0147A0                     _displayText:
  3404                           	opt stack 10
  3405                           
  3406                           ;main.c: 72: printf("%c", (char)35);
  3407                           
  3408                           ; BSR set to: 0
  3409                           ;incstack = 0
  3410  0147A0  0EFC               	movlw	low STR_2
  3411  0147A2  0100               	movlb	0	; () banked
  3412  0147A4  6FDB               	movwf	printf@f& (0+255),b
  3413  0147A6  0EFF               	movlw	high STR_2
  3414  0147A8  0100               	movlb	0	; () banked
  3415  0147AA  6FDC               	movwf	(printf@f+1)& (0+255),b
  3416  0147AC  0E00               	movlw	0
  3417  0147AE  0100               	movlb	0	; () banked
  3418  0147B0  6FDE               	movwf	(?_printf+3)& (0+255),b
  3419  0147B2  0E23               	movlw	35
  3420  0147B4  6FDD               	movwf	(?_printf+2)& (0+255),b
  3421  0147B6  ECAA  F087         	call	_printf	;wreg free
  3422                           
  3423                           ;main.c: 75: displaySID();
  3424  0147BA  EC3D  F0A4         	call	_displaySID	;wreg free
  3425                           
  3426                           ;main.c: 78: displayMode();
  3427  0147BE  EC7C  F09A         	call	_displayMode	;wreg free
  3428                           
  3429                           ;main.c: 81: Console_Render();
  3430  0147C2  ECD8  F089         	call	_Console_Render	;wreg free
  3431  0147C6  0012               	return		;funcret
  3432  0147C8                     __end_of_displayText:
  3433                           	opt stack 0
  3434                           tosu	equ	0xFFF
  3435                           tosh	equ	0xFFE
  3436                           tosl	equ	0xFFD
  3437                           pclath	equ	0xFFA
  3438                           tblptru	equ	0xFF8
  3439                           tblptrh	equ	0xFF7
  3440                           tblptrl	equ	0xFF6
  3441                           tablat	equ	0xFF5
  3442                           postinc0	equ	0xFEE
  3443                           wreg	equ	0xFE8
  3444                           postdec1	equ	0xFE5
  3445                           fsr1h	equ	0xFE2
  3446                           fsr1l	equ	0xFE1
  3447                           postinc2	equ	0xFDE
  3448                           status	equ	0xFD8
  3449                           
  3450 ;; *************** function _displaySID *****************
  3451 ;; Defined at:
  3452 ;;		line 64 in file "main.c"
  3453 ;; Parameters:    Size  Location     Type
  3454 ;;		None
  3455 ;; Auto vars:     Size  Location     Type
  3456 ;;		None
  3457 ;; Return value:  Size  Location     Type
  3458 ;;                  1    wreg      void 
  3459 ;; Registers used:
  3460 ;;		wreg, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  3461 ;; Tracked objects:
  3462 ;;		On entry : 0/0
  3463 ;;		On exit  : 0/0
  3464 ;;		Unchanged: 0/0
  3465 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  3466 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3467 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3468 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3469 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3470 ;;Total ram usage:        0 bytes
  3471 ;; Hardware stack levels used:    1
  3472 ;; Hardware stack levels required when called:   13
  3473 ;; This function calls:
  3474 ;;		_Console_SetForecolour
  3475 ;;		_printf
  3476 ;; This function is called by:
  3477 ;;		_displayText
  3478 ;; This function uses a non-reentrant model
  3479 ;;
  3480                           
  3481                           	psect	text7
  3482  01487A                     __ptext7:
  3483                           	opt stack 0
  3484  01487A                     _displaySID:
  3485                           	opt stack 14
  3486                           
  3487                           ;main.c: 65: Console_SetForecolour(0x07E0);
  3488                           
  3489                           ;incstack = 0
  3490  01487A  0E07               	movlw	7
  3491  01487C  0100               	movlb	0	; () banked
  3492  01487E  6FC6               	movwf	(Console_SetForecolour@pColour+1)& (0+255),b
  3493  014880  0EE0               	movlw	224
  3494  014882  6FC5               	movwf	Console_SetForecolour@pColour& (0+255),b
  3495  014884  EC8D  F0A5         	call	_Console_SetForecolour	;wreg free
  3496                           
  3497                           ;main.c: 66: printf("Jamin Early 99133391\n");
  3498  014888  0E81               	movlw	low STR_1
  3499  01488A  0100               	movlb	0	; () banked
  3500  01488C  6FDB               	movwf	printf@f& (0+255),b
  3501  01488E  0EFF               	movlw	high STR_1
  3502  014890  0100               	movlb	0	; () banked
  3503  014892  6FDC               	movwf	(printf@f+1)& (0+255),b
  3504  014894  ECAA  F087         	call	_printf	;wreg free
  3505  014898  0012               	return		;funcret
  3506  01489A                     __end_of_displaySID:
  3507                           	opt stack 0
  3508                           tosu	equ	0xFFF
  3509                           tosh	equ	0xFFE
  3510                           tosl	equ	0xFFD
  3511                           pclath	equ	0xFFA
  3512                           tblptru	equ	0xFF8
  3513                           tblptrh	equ	0xFF7
  3514                           tblptrl	equ	0xFF6
  3515                           tablat	equ	0xFF5
  3516                           postinc0	equ	0xFEE
  3517                           wreg	equ	0xFE8
  3518                           postdec1	equ	0xFE5
  3519                           fsr1h	equ	0xFE2
  3520                           fsr1l	equ	0xFE1
  3521                           postinc2	equ	0xFDE
  3522                           status	equ	0xFD8
  3523                           
  3524 ;; *************** function _displayMode *****************
  3525 ;; Defined at:
  3526 ;;		line 110 in file "main.c"
  3527 ;; Parameters:    Size  Location     Type
  3528 ;;		None
  3529 ;; Auto vars:     Size  Location     Type
  3530 ;;		None
  3531 ;; Return value:  Size  Location     Type
  3532 ;;                  1    wreg      void 
  3533 ;; Registers used:
  3534 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, pclath, tosl, tblptrl, tblptrh, tblptru, prodl, 
      +prodh, cstack
  3535 ;; Tracked objects:
  3536 ;;		On entry : 0/0
  3537 ;;		On exit  : 0/0
  3538 ;;		Unchanged: 0/0
  3539 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  3540 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3541 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3542 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3543 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3544 ;;Total ram usage:        0 bytes
  3545 ;; Hardware stack levels used:    1
  3546 ;; Hardware stack levels required when called:   17
  3547 ;; This function calls:
  3548 ;;		_Console_SetForecolour
  3549 ;;		_getMode
  3550 ;;		_printf
  3551 ;; This function is called by:
  3552 ;;		_displayText
  3553 ;; This function uses a non-reentrant model
  3554 ;;
  3555                           
  3556                           	psect	text8
  3557  0134F8                     __ptext8:
  3558                           	opt stack 0
  3559  0134F8                     _displayMode:
  3560                           	opt stack 10
  3561                           
  3562                           ;main.c: 111: Console_SetForecolour(0xF800);
  3563                           
  3564                           ;incstack = 0
  3565  0134F8  0EF8               	movlw	248
  3566  0134FA  0100               	movlb	0	; () banked
  3567  0134FC  6FC6               	movwf	(Console_SetForecolour@pColour+1)& (0+255),b
  3568  0134FE  0E00               	movlw	0
  3569  013500  6FC5               	movwf	Console_SetForecolour@pColour& (0+255),b
  3570  013502  EC8D  F0A5         	call	_Console_SetForecolour	;wreg free
  3571                           
  3572                           ;main.c: 112: printf("Current Mode:\n");
  3573  013506  0E97               	movlw	low STR_3
  3574  013508  0100               	movlb	0	; () banked
  3575  01350A  6FDB               	movwf	printf@f& (0+255),b
  3576  01350C  0EFF               	movlw	high STR_3
  3577  01350E  0100               	movlb	0	; () banked
  3578  013510  6FDC               	movwf	(printf@f+1)& (0+255),b
  3579  013512  ECAA  F087         	call	_printf	;wreg free
  3580                           
  3581                           ;main.c: 113: switch (getMode()) {
  3582  013516  D024               	goto	l11632
  3583  013518                     l11622:
  3584                           
  3585                           ;main.c: 115: printf(" Position\n\n");
  3586  013518  0EDD               	movlw	low STR_4
  3587  01351A  0100               	movlb	0	; () banked
  3588  01351C  6FDB               	movwf	printf@f& (0+255),b
  3589  01351E  0EFF               	movlw	high STR_4
  3590  013520  0100               	movlb	0	; () banked
  3591  013522  6FDC               	movwf	(printf@f+1)& (0+255),b
  3592  013524  ECAA  F087         	call	_printf	;wreg free
  3593                           
  3594                           ;main.c: 116: break;
  3595  013528  0012               	return	
  3596  01352A                     l11624:
  3597                           
  3598                           ;main.c: 118: printf(" Step\n\n");
  3599  01352A  0EF4               	movlw	low STR_5
  3600  01352C  0100               	movlb	0	; () banked
  3601  01352E  6FDB               	movwf	printf@f& (0+255),b
  3602  013530  0EFF               	movlw	high STR_5
  3603  013532  0100               	movlb	0	; () banked
  3604  013534  6FDC               	movwf	(printf@f+1)& (0+255),b
  3605  013536  ECAA  F087         	call	_printf	;wreg free
  3606                           
  3607                           ;main.c: 119: break;
  3608  01353A  0012               	return	
  3609  01353C                     l11626:
  3610                           
  3611                           ;main.c: 121: printf(" Continuous\n\n");
  3612  01353C  0EB5               	movlw	low STR_6
  3613  01353E  0100               	movlb	0	; () banked
  3614  013540  6FDB               	movwf	printf@f& (0+255),b
  3615  013542  0EFF               	movlw	high STR_6
  3616  013544  0100               	movlb	0	; () banked
  3617  013546  6FDC               	movwf	(printf@f+1)& (0+255),b
  3618  013548  ECAA  F087         	call	_printf	;wreg free
  3619                           
  3620                           ;main.c: 122: break;
  3621  01354C  0012               	return	
  3622  01354E                     l11628:
  3623                           
  3624                           ;main.c: 124: printf(" Undefined\n\n");
  3625  01354E  0EC3               	movlw	low STR_7
  3626  013550  0100               	movlb	0	; () banked
  3627  013552  6FDB               	movwf	printf@f& (0+255),b
  3628  013554  0EFF               	movlw	high STR_7
  3629  013556  0100               	movlb	0	; () banked
  3630  013558  6FDC               	movwf	(printf@f+1)& (0+255),b
  3631  01355A  ECAA  F087         	call	_printf	;wreg free
  3632                           
  3633                           ;main.c: 126: }
  3634                           
  3635                           ;main.c: 125: break;
  3636  01355E  0012               	return	
  3637  013560                     l11632:
  3638  013560  EC08  F09B         	call	_getMode	;wreg free
  3639                           
  3640                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  3641                           ; Switch size 1, requested type "space"
  3642                           ; Number of cases is 1, Range of values is 0 to 0
  3643                           ; switch strategies available:
  3644                           ; Name         Instructions Cycles
  3645                           ; simple_byte            4     3 (average)
  3646                           ;	Chosen strategy is simple_byte
  3647  013564  0100               	movlb	0	; () banked
  3648  013566  51EA               	movf	(?_getMode+1)& (0+255),w,b
  3649  013568  0A00               	xorlw	0	; case 0
  3650  01356A  A4D8               	btfss	status,2,c
  3651  01356C  D7F0               	goto	l11628
  3652                           
  3653                           ; BSR set to: 0
  3654                           ; Switch size 1, requested type "space"
  3655                           ; Number of cases is 3, Range of values is 1 to 3
  3656                           ; switch strategies available:
  3657                           ; Name         Instructions Cycles
  3658                           ; simple_byte           10     6 (average)
  3659                           ;	Chosen strategy is simple_byte
  3660  01356E  0100               	movlb	0	; () banked
  3661  013570  51E9               	movf	?_getMode& (0+255),w,b
  3662  013572  0A01               	xorlw	1	; case 1
  3663  013574  B4D8               	btfsc	status,2,c
  3664  013576  D7E2               	goto	l11626
  3665  013578  0A03               	xorlw	3	; case 2
  3666  01357A  B4D8               	btfsc	status,2,c
  3667  01357C  D7D6               	goto	l11624
  3668  01357E  0A01               	xorlw	1	; case 3
  3669  013580  B4D8               	btfsc	status,2,c
  3670  013582  D7CA               	goto	l11622
  3671  013584  D7E4               	goto	l11628
  3672  013586                     __end_of_displayMode:
  3673                           	opt stack 0
  3674                           tosu	equ	0xFFF
  3675                           tosh	equ	0xFFE
  3676                           tosl	equ	0xFFD
  3677                           pclath	equ	0xFFA
  3678                           tblptru	equ	0xFF8
  3679                           tblptrh	equ	0xFF7
  3680                           tblptrl	equ	0xFF6
  3681                           tablat	equ	0xFF5
  3682                           postinc0	equ	0xFEE
  3683                           wreg	equ	0xFE8
  3684                           postdec1	equ	0xFE5
  3685                           fsr1h	equ	0xFE2
  3686                           fsr1l	equ	0xFE1
  3687                           postinc2	equ	0xFDE
  3688                           status	equ	0xFD8
  3689                           
  3690 ;; *************** function _printf *****************
  3691 ;; Defined at:
  3692 ;;		line 464 in file "C:\Program Files (x86)\Microchip\xc8\v1.42\sources\common\doprnt.c"
  3693 ;; Parameters:    Size  Location     Type
  3694 ;;  f               2   22[BANK0 ] PTR const unsigned char 
  3695 ;;		 -> STR_13(24), STR_12(24), STR_11(24), STR_10(13), 
  3696 ;;		 -> STR_9(15), STR_8(11), STR_7(13), STR_6(14), 
  3697 ;;		 -> STR_5(8), STR_4(12), STR_3(15), STR_2(3), 
  3698 ;;		 -> STR_1(22), 
  3699 ;; Auto vars:     Size  Location     Type
  3700 ;;  val             4   35[BANK0 ] unsigned long 
  3701 ;;  tmpval          4    0        struct .
  3702 ;;  cp              3    0        PTR const unsigned char 
  3703 ;;  ap              2   33[BANK0 ] PTR void [1]
  3704 ;;		 -> ?_printf(2), 
  3705 ;;  prec            2   30[BANK0 ] int 
  3706 ;;  len             2    0        unsigned int 
  3707 ;;  c               1   39[BANK0 ] char 
  3708 ;;  flag            1   32[BANK0 ] unsigned char 
  3709 ;; Return value:  Size  Location     Type
  3710 ;;                  2   22[BANK0 ] int 
  3711 ;; Registers used:
  3712 ;;		wreg, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  3713 ;; Tracked objects:
  3714 ;;		On entry : 0/0
  3715 ;;		On exit  : 0/0
  3716 ;;		Unchanged: 0/0
  3717 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  3718 ;;      Params:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3719 ;;      Locals:         0      10       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3720 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3721 ;;      Totals:         0      18       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3722 ;;Total ram usage:       18 bytes
  3723 ;; Hardware stack levels used:    1
  3724 ;; Hardware stack levels required when called:   12
  3725 ;; This function calls:
  3726 ;;		___lldiv
  3727 ;;		___llmod
  3728 ;;		_putch
  3729 ;; This function is called by:
  3730 ;;		_displaySID
  3731 ;;		_displayText
  3732 ;;		_displayMode
  3733 ;;		_continuousMode
  3734 ;;		_nullMode
  3735 ;; This function uses a non-reentrant model
  3736 ;;
  3737                           
  3738                           	psect	text9
  3739  010F54                     __ptext9:
  3740                           	opt stack 0
  3741  010F54                     _printf:
  3742                           	opt stack 16
  3743                           
  3744                           ;doprnt.c: 466: va_list ap;
  3745                           ;doprnt.c: 499: signed char c;
  3746                           ;doprnt.c: 504: int prec;
  3747                           ;doprnt.c: 508: unsigned char flag;
  3748                           ;doprnt.c: 523: union {
  3749                           ;doprnt.c: 524: unsigned long vd;
  3750                           ;doprnt.c: 525: double integ;
  3751                           ;doprnt.c: 526: } tmpval;
  3752                           ;doprnt.c: 528: unsigned long val;
  3753                           ;doprnt.c: 529: unsigned len;
  3754                           ;doprnt.c: 530: const char * cp;
  3755                           ;doprnt.c: 533: *ap = __va_start();
  3756                           
  3757                           ;incstack = 0
  3758  010F54  0EDD               	movlw	low (?_printf+2)
  3759  010F56  0100               	movlb	0	; () banked
  3760  010F58  6FE6               	movwf	printf@ap& (0+255),b
  3761  010F5A  0E00               	movlw	high (?_printf+2)
  3762  010F5C  0100               	movlb	0	; () banked
  3763  010F5E  6FE7               	movwf	(printf@ap+1)& (0+255),b
  3764                           
  3765                           ;doprnt.c: 536: while(c = *f++) {
  3766  010F60  D101               	goto	l11188
  3767  010F62                     l11130:
  3768                           
  3769                           ; BSR set to: 0
  3770                           ;doprnt.c: 538: if(c != '%')
  3771  010F62  0E25               	movlw	37
  3772  010F64  0100               	movlb	0	; () banked
  3773  010F66  19EC               	xorwf	printf@c& (0+255),w,b
  3774  010F68  B4D8               	btfsc	status,2,c
  3775  010F6A  D005               	goto	l11134
  3776                           
  3777                           ; BSR set to: 0
  3778                           ;doprnt.c: 540: {
  3779                           ;doprnt.c: 541: (putch(c) );
  3780  010F6C  0100               	movlb	0	; () banked
  3781  010F6E  51EC               	movf	printf@c& (0+255),w,b
  3782  010F70  EC55  F0A5         	call	_putch
  3783                           
  3784                           ;doprnt.c: 542: continue;
  3785  010F74  D0F7               	goto	l11188
  3786  010F76                     l11134:
  3787                           
  3788                           ;doprnt.c: 543: }
  3789                           ;doprnt.c: 548: flag = 0;
  3790  010F76  0E00               	movlw	0
  3791  010F78  0100               	movlb	0	; () banked
  3792  010F7A  6FE5               	movwf	printf@flag& (0+255),b
  3793                           
  3794                           ; BSR set to: 0
  3795                           ;doprnt.c: 635: switch(c = *f++) {
  3796                           
  3797                           ;doprnt.c: 633: loop:
  3798  010F7C  D014               	goto	l11146
  3799  010F7E                     l11136:
  3800                           
  3801                           ; BSR set to: 0
  3802                           ;doprnt.c: 643: flag |= 0x10;
  3803  010F7E  0100               	movlb	0	; () banked
  3804  010F80  89E5               	bsf	printf@flag& (0+255),4,b
  3805                           
  3806                           ;doprnt.c: 644: goto loop;
  3807  010F82  D011               	goto	l11146
  3808  010F84                     l11138:
  3809                           
  3810                           ; BSR set to: 0
  3811                           ;doprnt.c: 799: c = (*(int *)__va_arg((*(int **)ap), (int)0));
  3812  010F84  C0E6  FFD9         	movff	printf@ap,fsr2l
  3813  010F88  C0E7  FFDA         	movff	printf@ap+1,fsr2h
  3814  010F8C  50DF               	movf	indf2,w,c
  3815  010F8E  0100               	movlb	0	; () banked
  3816  010F90  6FEC               	movwf	printf@c& (0+255),b
  3817                           
  3818                           ; BSR set to: 0
  3819  010F92  0E02               	movlw	2
  3820  010F94  0100               	movlb	0	; () banked
  3821  010F96  27E6               	addwf	printf@ap& (0+255),f,b
  3822  010F98  0E00               	movlw	0
  3823  010F9A  23E7               	addwfc	(printf@ap+1)& (0+255),f,b
  3824  010F9C                     l11142:
  3825                           
  3826                           ; BSR set to: 0
  3827                           ;doprnt.c: 809: (putch(c) );
  3828  010F9C  0100               	movlb	0	; () banked
  3829  010F9E  51EC               	movf	printf@c& (0+255),w,b
  3830  010FA0  EC55  F0A5         	call	_putch
  3831                           
  3832                           ;doprnt.c: 810: continue;
  3833  010FA4  D0DF               	goto	l11188
  3834  010FA6                     l11146:
  3835  010FA6  C0DB  FFF6         	movff	printf@f,tblptrl
  3836  010FAA  C0DC  FFF7         	movff	printf@f+1,tblptrh
  3837  010FAE  0100               	movlb	0	; () banked
  3838  010FB0  4BDB               	infsnz	printf@f& (0+255),f,b
  3839  010FB2  2BDC               	incf	(printf@f+1)& (0+255),f,b
  3840  010FB4                     	if	0	;tblptru may be non-zero
  3841  010FB4                     	endif
  3842  010FB4                     	if	1	;Program memory is > 0xFFFF, there are 3 active tblptr bytes
  3843  010FB4  0E00               	movlw	low (__mediumconst shr (0+16))
  3844  010FB6  6EF8               	movwf	tblptru,c
  3845  010FB8                     	endif
  3846  010FB8  0008               	tblrd		*
  3847  010FBA  CFF5 F0EC          	movff	tablat,printf@c
  3848  010FBE  0100               	movlb	0	; () banked
  3849  010FC0  51EC               	movf	printf@c& (0+255),w,b
  3850                           
  3851                           ; Switch size 1, requested type "space"
  3852                           ; Number of cases is 5, Range of values is 0 to 108
  3853                           ; switch strategies available:
  3854                           ; Name         Instructions Cycles
  3855                           ; simple_byte           16     9 (average)
  3856                           ;	Chosen strategy is simple_byte
  3857  010FC2  0A00               	xorlw	0	; case 0
  3858  010FC4  B4D8               	btfsc	status,2,c
  3859  010FC6  0012               	return	
  3860  010FC8  0A63               	xorlw	99	; case 99
  3861  010FCA  B4D8               	btfsc	status,2,c
  3862  010FCC  D7DB               	goto	l11138
  3863  010FCE  0A07               	xorlw	7	; case 100
  3864  010FD0  B4D8               	btfsc	status,2,c
  3865  010FD2  D007               	goto	l2090
  3866  010FD4  0A0D               	xorlw	13	; case 105
  3867  010FD6  B4D8               	btfsc	status,2,c
  3868  010FD8  D004               	goto	l2090
  3869  010FDA  0A05               	xorlw	5	; case 108
  3870  010FDC  B4D8               	btfsc	status,2,c
  3871  010FDE  D7CF               	goto	l11136
  3872  010FE0  D7DD               	goto	l11142
  3873  010FE2                     l2090:
  3874                           
  3875                           ;doprnt.c: 1253: {
  3876                           ;doprnt.c: 1255: if(flag & 0x10)
  3877  010FE2  0100               	movlb	0	; () banked
  3878  010FE4  A9E5               	btfss	printf@flag& (0+255),4,b
  3879  010FE6  D00E               	goto	l11152
  3880                           
  3881                           ; BSR set to: 0
  3882                           ;doprnt.c: 1256: val = (*(long *)__va_arg((*(long **)ap), (long)0));
  3883  010FE8  C0E6  FFD9         	movff	printf@ap,fsr2l
  3884  010FEC  C0E7  FFDA         	movff	printf@ap+1,fsr2h
  3885  010FF0  CFDE F0E8          	movff	postinc2,printf@val
  3886  010FF4  CFDE F0E9          	movff	postinc2,printf@val+1
  3887  010FF8  CFDE F0EA          	movff	postinc2,printf@val+2
  3888  010FFC  CFDE F0EB          	movff	postinc2,printf@val+3
  3889                           
  3890                           ; BSR set to: 0
  3891  011000  0E04               	movlw	4
  3892  011002  D00F               	goto	L1
  3893  011004                     l11152:
  3894                           
  3895                           ; BSR set to: 0
  3896                           ;doprnt.c: 1257: else
  3897                           ;doprnt.c: 1259: val = (long)(*(int *)__va_arg((*(int **)ap), (int)0));
  3898  011004  C0E6  FFD9         	movff	printf@ap,fsr2l
  3899  011008  C0E7  FFDA         	movff	printf@ap+1,fsr2h
  3900  01100C  CFDE F0E8          	movff	postinc2,printf@val
  3901  011010  CFDD F0E9          	movff	postdec2,printf@val+1
  3902  011014  0100               	movlb	0	; () banked
  3903  011016  0E00               	movlw	0
  3904  011018  BFE9               	btfsc	(printf@val+1)& (0+255),7,b
  3905  01101A  0EFF               	movlw	-1
  3906  01101C  6FEA               	movwf	(printf@val+2)& (0+255),b
  3907  01101E  6FEB               	movwf	(printf@val+3)& (0+255),b
  3908                           
  3909                           ; BSR set to: 0
  3910  011020  0E02               	movlw	2
  3911  011022                     L1:
  3912  011022  0100               	movlb	0	; () banked
  3913  011024  27E6               	addwf	printf@ap& (0+255),f,b
  3914  011026  0E00               	movlw	0
  3915  011028  23E7               	addwfc	(printf@ap+1)& (0+255),f,b
  3916                           
  3917                           ; BSR set to: 0
  3918                           ;doprnt.c: 1261: if((long)val < 0) {
  3919                           
  3920                           ; BSR set to: 0
  3921  01102A  0100               	movlb	0	; () banked
  3922  01102C  AFEB               	btfss	(printf@val+3)& (0+255),7,b
  3923  01102E  D00C               	goto	l11162
  3924                           
  3925                           ; BSR set to: 0
  3926                           ;doprnt.c: 1262: flag |= 0x03;
  3927  011030  0E03               	movlw	3
  3928  011032  0100               	movlb	0	; () banked
  3929  011034  13E5               	iorwf	printf@flag& (0+255),f,b
  3930                           
  3931                           ; BSR set to: 0
  3932                           ;doprnt.c: 1263: val = -val;
  3933  011036  0100               	movlb	0	; () banked
  3934  011038  1FEB               	comf	(printf@val+3)& (0+255),f,b
  3935  01103A  1FEA               	comf	(printf@val+2)& (0+255),f,b
  3936  01103C  1FE9               	comf	(printf@val+1)& (0+255),f,b
  3937  01103E  6DE8               	negf	printf@val& (0+255),b
  3938  011040  0E00               	movlw	0
  3939  011042  23E9               	addwfc	(printf@val+1)& (0+255),f,b
  3940  011044  23EA               	addwfc	(printf@val+2)& (0+255),f,b
  3941  011046  23EB               	addwfc	(printf@val+3)& (0+255),f,b
  3942  011048                     l11162:
  3943                           
  3944                           ; BSR set to: 0
  3945                           ;doprnt.c: 1264: }
  3946                           ;doprnt.c: 1266: }
  3947                           ;doprnt.c: 1305: for(c = 1 ; c != sizeof dpowers/sizeof dpowers[0] ; c++)
  3948  011048  0E01               	movlw	1
  3949  01104A  0100               	movlb	0	; () banked
  3950  01104C  6FEC               	movwf	printf@c& (0+255),b
  3951  01104E                     l11164:
  3952                           
  3953                           ; BSR set to: 0
  3954  01104E  0E0A               	movlw	10
  3955  011050  0100               	movlb	0	; () banked
  3956  011052  19EC               	xorwf	printf@c& (0+255),w,b
  3957  011054  B4D8               	btfsc	status,2,c
  3958  011056  D021               	goto	l11176
  3959                           
  3960                           ; BSR set to: 0
  3961                           ;doprnt.c: 1306: if(val < dpowers[c])
  3962                           
  3963                           ; BSR set to: 0
  3964                           
  3965                           ; BSR set to: 0
  3966  011058  0100               	movlb	0	; () banked
  3967  01105A  51EC               	movf	printf@c& (0+255),w,b
  3968  01105C  0D04               	mullw	4
  3969  01105E  0E23               	movlw	low _dpowers
  3970  011060  24F3               	addwf	prodl,w,c
  3971  011062  6EF6               	movwf	tblptrl,c
  3972  011064  0EFD               	movlw	high _dpowers
  3973  011066  20F4               	addwfc	prodh,w,c
  3974  011068  6EF7               	movwf	tblptrh,c
  3975  01106A                     	if	1	;There are 3 active tblptr bytes
  3976  01106A  6AF8               	clrf	tblptru,c
  3977  01106C  0E00               	movlw	low (__mediumconst shr (0+16))
  3978  01106E  22F8               	addwfc	tblptru,f,c
  3979  011070                     	endif
  3980  011070  0009               	tblrd		*+
  3981  011072  50F5               	movf	tablat,w,c
  3982  011074  0100               	movlb	0	; () banked
  3983  011076  5DE8               	subwf	printf@val& (0+255),w,b
  3984  011078  0009               	tblrd		*+
  3985  01107A  50F5               	movf	tablat,w,c
  3986  01107C  0100               	movlb	0	; () banked
  3987  01107E  59E9               	subwfb	(printf@val+1)& (0+255),w,b
  3988  011080  0009               	tblrd		*+
  3989  011082  50F5               	movf	tablat,w,c
  3990  011084  0100               	movlb	0	; () banked
  3991  011086  59EA               	subwfb	(printf@val+2)& (0+255),w,b
  3992  011088  0009               	tblrd		*+
  3993  01108A  50F5               	movf	tablat,w,c
  3994  01108C  0100               	movlb	0	; () banked
  3995  01108E  59EB               	subwfb	(printf@val+3)& (0+255),w,b
  3996  011090  A0D8               	btfss	status,0,c
  3997  011092  D003               	goto	l11176
  3998                           
  3999                           ; BSR set to: 0
  4000                           
  4001                           ; BSR set to: 0
  4002                           
  4003                           ; BSR set to: 0
  4004                           ;doprnt.c: 1307: break;
  4005  011094  0100               	movlb	0	; () banked
  4006  011096  2BEC               	incf	printf@c& (0+255),f,b
  4007  011098  D7DA               	goto	l11164
  4008  01109A                     l11176:
  4009                           
  4010                           ; BSR set to: 0
  4011                           ;doprnt.c: 1422: {
  4012                           ;doprnt.c: 1438: if(flag & 0x03)
  4013  01109A  C0E5  F0E1         	movff	printf@flag,??_printf
  4014  01109E  0E03               	movlw	3
  4015  0110A0  0100               	movlb	0	; () banked
  4016  0110A2  17E1               	andwf	??_printf& (0+255),f,b
  4017  0110A4  B4D8               	btfsc	status,2,c
  4018  0110A6  D003               	goto	l11180
  4019                           
  4020                           ; BSR set to: 0
  4021                           ;doprnt.c: 1439: (putch('-') );
  4022  0110A8  0E2D               	movlw	45
  4023  0110AA  EC55  F0A5         	call	_putch
  4024  0110AE                     l11180:
  4025                           
  4026                           ;doprnt.c: 1469: }
  4027                           ;doprnt.c: 1472: prec = c;
  4028  0110AE  0100               	movlb	0	; () banked
