

Microchip Technology PIC18 LITE Macro Assembler V1.43 build -156212558 
                                                                                               Fri Aug 11 13:14:39 2017

Microchip Technology Omniscient Code Generator v1.43 (Free mode) build 201707250354
     1                           	processor	18F67J50
      +0       0       0       0       0
  7454 ;;Total ram usage:        1 bytes
  7455 ;; Hardware stack levels used:    1
  7456 ;; Hardware stack levels required when called:   13
  7457 ;; This function calls:
  7458 ;;		_HMI_SetBar
  7459 ;;		_HMI_SetRight
  7460 ;;		_LED_Toggle
  7461 ;; This function is called by:
  7462 ;;		_HMI_Init
  7463 ;;		_Button_Poll
  7464 ;; This function uses a non-reentrant model
  7465 ;;
  7466                           
  7467                           	psect	text34
  7468  0141FC                     __ptext34:
  7469                           	opt stack 0
  7470  0141FC                     _Event_HMI_RightButton:
  7471                           	opt stack 10
  7472                           
  7473                           ;incstack = 0
  7474                           ;Event_HMI_RightButton@pState stored from wreg
  7475  0141FC  0100               	movlb	0	; () banked
  7476  0141FE  6FCB               	movwf	Event_HMI_RightButton@pState& (0+255),b
  7477                           
  7478                           ;Events.c: 94: HMI_SetRight(pState);
  7479  014200  0100               	movlb	0	; () banked
  7480  014202  51CB               	movf	Event_HMI_RightButton@pState& (0+255),w,b
  7481  014204  ECE7  F0A4         	call	_HMI_SetRight
  7482                           
  7483                           ;Events.c: 96: if (pState == 0)
  7484  014208  0100               	movlb	0	; () banked
  7485  01420A  51CB               	movf	Event_HMI_RightButton@pState& (0+255),w,b
  7486  01420C  0100               	movlb	0	; () banked
  7487  01420E  A4D8               	btfss	status,2,c
  7488  014210  D013               	goto	l1891
  7489                           
  7490                           ; BSR set to: 0
  7491                           ;Events.c: 97: {
  7492                           ;Events.c: 98: if (pShiftVal == 0)
  7493  014212  0100               	movlb	0	; () banked
  7494  014214  516B               	movf	_pShiftVal& (0+255),w,b
  7495  014216  0100               	movlb	0	; () banked
  7496  014218  116C               	iorwf	(_pShiftVal+1)& (0+255),w,b
  7497  01421A  A4D8               	btfss	status,2,c
  7498  01421C  D005               	goto	l1892
  7499                           
  7500                           ; BSR set to: 0
  7501                           ;Events.c: 99: pShiftVal = 0xFF00;
  7502  01421E  0EFF               	movlw	255
  7503  014220  0100               	movlb	0	; () banked
  7504  014222  6F6C               	movwf	(_pShiftVal+1)& (0+255),b
  7505  014224  0E00               	movlw	0
  7506  014226  6F6B               	movwf	_pShiftVal& (0+255),b
  7507  014228                     l1892:
  7508                           
  7509                           ; BSR set to: 0
  7510                           ;Events.c: 100: pShiftVal >>= 1;
  7511                           
  7512                           ; BSR set to: 0
  7513  014228  0100               	movlb	0	; () banked
  7514  01422A  90D8               	bcf	status,0,c
  7515  01422C  336C               	rrcf	(_pShiftVal+1)& (0+255),f,b
  7516  01422E  336B               	rrcf	_pShiftVal& (0+255),f,b
  7517                           
  7518                           ; BSR set to: 0
  7519                           ;Events.c: 102: HMI_SetBar(pShiftVal & 0xFF);
  7520  014230  0100               	movlb	0	; () banked
  7521  014232  516B               	movf	_pShiftVal& (0+255),w,b
  7522  014234  EC4A  F0A5         	call	_HMI_SetBar
  7523  014238                     l1891:
  7524                           
  7525                           ;Events.c: 103: }
  7526                           ;Events.c: 105: LED_Toggle(eLED1);
  7527  014238  0E00               	movlw	0
  7528  01423A  EC94  F0A0         	call	_LED_Toggle
  7529  01423E  0012               	return		;funcret
  7530  014240                     __end_of_Event_HMI_RightButton:
  7531                           	opt stack 0
  7532                           tosu	equ	0xFFF
  7533                           tosh	equ	0xFFE
  7534                           tosl	equ	0xFFD
  7535                           pclath	equ	0xFFA
  7536                           tblptru	equ	0xFF8
  7537                           tblptrh	equ	0xFF7
  7538                           tblptrl	equ	0xFF6
  7539                           tablat	equ	0xFF5
  7540                           prodh	equ	0xFF4
  7541                           prodl	equ	0xFF3
  7542                           postinc0	equ	0xFEE
  7543                           plusw0	equ	0xFEB
  7544                           wreg	equ	0xFE8
  7545                           indf1	equ	0xFE7
  7546                           postdec1	equ	0xFE5
  7547                           fsr1h	equ	0xFE2
  7548                           fsr1l	equ	0xFE1
  7549                           indf2	equ	0xFDF
  7550                           postinc2	equ	0xFDE
  7551                           postdec2	equ	0xFDD
  7552                           plusw2	equ	0xFDB
  7553                           fsr2h	equ	0xFDA
  7554                           fsr2l	equ	0xFD9
  7555                           status	equ	0xFD8
  7556                           
  7557 ;; *************** function _Event_HMI_LeftButton *****************
  7558 ;; Defined at:
  7559 ;;		line 71 in file "Events.c"
  7560 ;; Parameters:    Size  Location     Type
  7561 ;;  pState          1    wreg     unsigned char 
  7562 ;; Auto vars:     Size  Location     Type
  7563 ;;  pState          1   25[BANK0 ] unsigned char 
  7564 ;; Return value:  Size  Location     Type
  7565 ;;                  1    wreg      void 
  7566 ;; Registers used:
  7567 ;;		wreg, fsr0l, fsr0h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  7568 ;; Tracked objects:
  7569 ;;		On entry : 0/0
  7570 ;;		On exit  : 0/0
  7571 ;;		Unchanged: 0/0
  7572 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  7573 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7574 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7575 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7576 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7577 ;;Total ram usage:        1 bytes
  7578 ;; Hardware stack levels used:    1
  7579 ;; Hardware stack levels required when called:   13
  7580 ;; This function calls:
  7581 ;;		_HMI_SetBar
  7582 ;;		_HMI_SetLeft
  7583 ;;		_LED_Toggle
  7584 ;; This function is called by:
  7585 ;;		_HMI_Init
  7586 ;;		_Button_Poll
  7587 ;; This function uses a non-reentrant model
  7588 ;;
  7589                           
  7590                           	psect	text35
  7591  013E58                     __ptext35:
  7592                           	opt stack 0
  7593  013E58                     _Event_HMI_LeftButton:
  7594                           	opt stack 10
  7595                           
  7596                           ;incstack = 0
  7597                           ;Event_HMI_LeftButton@pState stored from wreg
  7598  013E58  0100               	movlb	0	; () banked
  7599  013E5A  6FCB               	movwf	Event_HMI_LeftButton@pState& (0+255),b
  7600                           
  7601                           ;Events.c: 74: HMI_SetLeft(pState);
  7602  013E5C  0100               	movlb	0	; () banked
  7603  013E5E  51CB               	movf	Event_HMI_LeftButton@pState& (0+255),w,b
  7604  013E60  ECF2  F0A4         	call	_HMI_SetLeft
  7605                           
  7606                           ;Events.c: 76: if (pState == 0)
  7607  013E64  0100               	movlb	0	; () banked
  7608  013E66  51CB               	movf	Event_HMI_LeftButton@pState& (0+255),w,b
  7609  013E68  0100               	movlb	0	; () banked
  7610  013E6A  A4D8               	btfss	status,2,c
  7611  013E6C  D01D               	goto	l1884
  7612                           
  7613                           ; BSR set to: 0
  7614                           ;Events.c: 77: {
  7615                           ;Events.c: 78: pShiftVal <<= 1;
  7616  013E6E  0100               	movlb	0	; () banked
  7617  013E70  90D8               	bcf	status,0,c
  7618  013E72  376B               	rlcf	_pShiftVal& (0+255),f,b
  7619  013E74  376C               	rlcf	(_pShiftVal+1)& (0+255),f,b
  7620                           
  7621                           ; BSR set to: 0
  7622                           ;Events.c: 79: if (pShiftVal == 0xFF00)
  7623  013E76  0100               	movlb	0	; () banked
  7624  013E78  296C               	incf	(_pShiftVal+1)& (0+255),w,b
  7625  013E7A  0100               	movlb	0	; () banked
  7626  013E7C  116B               	iorwf	_pShiftVal& (0+255),w,b
  7627  013E7E  A4D8               	btfss	status,2,c
  7628  013E80  D006               	goto	l1885
  7629                           
  7630                           ; BSR set to: 0
  7631                           ;Events.c: 80: pShiftVal = 0;
  7632  013E82  0E00               	movlw	0
  7633  013E84  0100               	movlb	0	; () banked
  7634  013E86  6F6C               	movwf	(_pShiftVal+1)& (0+255),b
  7635  013E88  0E00               	movlw	0
  7636  013E8A  6F6B               	movwf	_pShiftVal& (0+255),b
  7637  013E8C  D009               	goto	l1887
  7638  013E8E                     l1885:
  7639                           
  7640                           ; BSR set to: 0
  7641                           ;Events.c: 81: else if (pShiftVal < 0xFF)
  7642                           
  7643                           ; BSR set to: 0
  7644  013E8E  0100               	movlb	0	; () banked
  7645  013E90  516C               	movf	(_pShiftVal+1)& (0+255),w,b
  7646  013E92  E106               	bnz	l10602
  7647  013E94  0100               	movlb	0	; () banked
  7648  013E96  296B               	incf	_pShiftVal& (0+255),w,b
  7649  013E98  B0D8               	btfsc	status,0,c
  7650  013E9A  D002               	goto	l1887
  7651                           
  7652                           ; BSR set to: 0
  7653                           ;Events.c: 82: pShiftVal |= 1;
  7654  013E9C  0100               	movlb	0	; () banked
  7655  013E9E  816B               	bsf	_pShiftVal& (0+255),0,b
  7656  013EA0                     l1887:
  7657  013EA0                     l10602:
  7658                           
  7659                           ; BSR set to: 0
  7660                           ;Events.c: 84: HMI_SetBar(pShiftVal & 0xFF);
  7661  013EA0  0100               	movlb	0	; () banked
  7662  013EA2  516B               	movf	_pShiftVal& (0+255),w,b
  7663  013EA4  EC4A  F0A5         	call	_HMI_SetBar
  7664  013EA8                     l1884:
  7665                           
  7666                           ;Events.c: 85: }
  7667                           ;Events.c: 88: LED_Toggle(eLED1);
  7668  013EA8  0E00               	movlw	0
  7669  013EAA  EC94  F0A0         	call	_LED_Toggle
  7670  013EAE  0012               	return		;funcret
  7671  013EB0                     __end_of_Event_HMI_LeftButton:
  7672                           	opt stack 0
  7673                           tosu	equ	0xFFF
  7674                           tosh	equ	0xFFE
  7675                           tosl	equ	0xFFD
  7676                           pclath	equ	0xFFA
  7677                           tblptru	equ	0xFF8
  7678                           tblptrh	equ	0xFF7
  7679                           tblptrl	equ	0xFF6
  7680                           tablat	equ	0xFF5
  7681                           prodh	equ	0xFF4
  7682                           prodl	equ	0xFF3
  7683                           postinc0	equ	0xFEE
  7684                           plusw0	equ	0xFEB
  7685                           wreg	equ	0xFE8
  7686                           indf1	equ	0xFE7
  7687                           postdec1	equ	0xFE5
  7688                           fsr1h	equ	0xFE2
  7689                           fsr1l	equ	0xFE1
  7690                           indf2	equ	0xFDF
  7691                           postinc2	equ	0xFDE
  7692                           postdec2	equ	0xFDD
  7693                           plusw2	equ	0xFDB
  7694                           fsr2h	equ	0xFDA
  7695                           fsr2l	equ	0xFD9
  7696                           status	equ	0xFD8
  7697                           
  7698 ;; *************** function _Event_HMI_DIPSwitch *****************
  7699 ;; Defined at:
  7700 ;;		line 30 in file "Events.c"
  7701 ;; Parameters:    Size  Location     Type
  7702 ;;  pState          1    wreg     unsigned char 
  7703 ;; Auto vars:     Size  Location     Type
  7704 ;;  pState          1   25[BANK0 ] unsigned char 
  7705 ;;  Bar             1   26[BANK0 ] unsigned char 
  7706 ;; Return value:  Size  Location     Type
  7707 ;;                  1    wreg      void 
  7708 ;; Registers used:
  7709 ;;		wreg, fsr0l, fsr0h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  7710 ;; Tracked objects:
  7711 ;;		On entry : 0/0
  7712 ;;		On exit  : 0/0
  7713 ;;		Unchanged: 0/0
  7714 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  7715 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7716 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7717 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7718 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7719 ;;Total ram usage:        2 bytes
  7720 ;; Hardware stack levels used:    1
  7721 ;; Hardware stack levels required when called:   13
  7722 ;; This function calls:
  7723 ;;		_HMI_GetBar
  7724 ;;		_HMI_SetBar
  7725 ;;		_LED_Toggle
  7726 ;; This function is called by:
  7727 ;;		_HMI_Init
  7728 ;;		_Button_Poll
  7729 ;; This function uses a non-reentrant model
  7730 ;;
  7731                           
  7732                           	psect	text36
  7733  014666                     __ptext36:
  7734                           	opt stack 0
  7735  014666                     _Event_HMI_DIPSwitch:
  7736                           	opt stack 10
  7737                           
  7738                           ;incstack = 0
  7739                           ;Event_HMI_DIPSwitch@pState stored from wreg
  7740  014666  0100               	movlb	0	; () banked
  7741  014668  6FCB               	movwf	Event_HMI_DIPSwitch@pState& (0+255),b
  7742                           
  7743                           ;Events.c: 32: UINT8 Bar = HMI_GetBar();
  7744  01466A  EC5C  F0A5         	call	_HMI_GetBar	;wreg free
  7745  01466E  0100               	movlb	0	; () banked
  7746  014670  6FCC               	movwf	Event_HMI_DIPSwitch@Bar& (0+255),b
  7747                           
  7748                           ; BSR set to: 0
  7749                           ;Events.c: 33: HMI_SetBar(pState | Bar);
  7750  014672  0100               	movlb	0	; () banked
  7751  014674  51CB               	movf	Event_HMI_DIPSwitch@pState& (0+255),w,b
  7752  014676  0100               	movlb	0	; () banked
  7753  014678  11CC               	iorwf	Event_HMI_DIPSwitch@Bar& (0+255),w,b
  7754  01467A  EC4A  F0A5         	call	_HMI_SetBar
  7755                           
  7756                           ;Events.c: 35: Bar &= 0xF0;
  7757  01467E  0EF0               	movlw	240
  7758  014680  0100               	movlb	0	; () banked
  7759  014682  17CC               	andwf	Event_HMI_DIPSwitch@Bar& (0+255),f,b
  7760                           
  7761                           ; BSR set to: 0
  7762                           ;Events.c: 36: pState &= 0x0F;
  7763  014684  0E0F               	movlw	15
  7764  014686  0100               	movlb	0	; () banked
  7765  014688  17CB               	andwf	Event_HMI_DIPSwitch@pState& (0+255),f,b
  7766                           
  7767                           ; BSR set to: 0
  7768                           ;Events.c: 42: LED_Toggle(eLED1);
  7769  01468A  0E00               	movlw	0
  7770  01468C  EC94  F0A0         	call	_LED_Toggle
  7771  014690  0012               	return		;funcret
  7772  014692                     __end_of_Event_HMI_DIPSwitch:
  7773                           	opt stack 0
  7774                           tosu	equ	0xFFF
  7775                           tosh	equ	0xFFE
  7776                           tosl	equ	0xFFD
  7777                           pclath	equ	0xFFA
  7778                           tblptru	equ	0xFF8
  7779                           tblptrh	equ	0xFF7
  7780                           tblptrl	equ	0xFF6
  7781                           tablat	equ	0xFF5
  7782                           prodh	equ	0xFF4
  7783                           prodl	equ	0xFF3
  7784                           postinc0	equ	0xFEE
  7785                           plusw0	equ	0xFEB
  7786                           wreg	equ	0xFE8
  7787                           indf1	equ	0xFE7
  7788                           postdec1	equ	0xFE5
  7789                           fsr1h	equ	0xFE2
  7790                           fsr1l	equ	0xFE1
  7791                           indf2	equ	0xFDF
  7792                           postinc2	equ	0xFDE
  7793                           postdec2	equ	0xFDD
  7794                           plusw2	equ	0xFDB
  7795                           fsr2h	equ	0xFDA
  7796                           fsr2l	equ	0xFD9
  7797                           status	equ	0xFD8
  7798                           
  7799 ;; *************** function _Event_TestButton *****************
  7800 ;; Defined at:
  7801 ;;		line 47 in file "Events.c"
  7802 ;; Parameters:    Size  Location     Type
  7803 ;;  pState          1    wreg     unsigned char 
  7804 ;; Auto vars:     Size  Location     Type
  7805 ;;  pState          1   25[BANK0 ] unsigned char 
  7806 ;; Return value:  Size  Location     Type
  7807 ;;                  1    wreg      void 
  7808 ;; Registers used:
  7809 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  7810 ;; Tracked objects:
  7811 ;;		On entry : 0/0
  7812 ;;		On exit  : 0/0
  7813 ;;		Unchanged: 0/0
  7814 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  7815 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7816 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7817 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7818 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7819 ;;Total ram usage:        1 bytes
  7820 ;; Hardware stack levels used:    1
  7821 ;; Hardware stack levels required when called:   13
  7822 ;; This function calls:
  7823 ;;		_HMI_SetButton
  7824 ;;		_HMI_SetNumber
  7825 ;;		_LED_Toggle
  7826 ;; This function is called by:
  7827 ;;		_FunctInitButton
  7828 ;;		_Button_Poll
  7829 ;; This function uses a non-reentrant model
  7830 ;;
  7831                           
  7832                           	psect	text37
  7833  0143BC                     __ptext37:
  7834                           	opt stack 0
  7835  0143BC                     _Event_TestButton:
  7836                           	opt stack 10
  7837                           
  7838                           ;incstack = 0
  7839                           ;Event_TestButton@pState stored from wreg
  7840  0143BC  0100               	movlb	0	; () banked
  7841  0143BE  6FCB               	movwf	Event_TestButton@pState& (0+255),b
  7842                           
  7843                           ;Events.c: 51: static UINT8 j = 0;
  7844                           ;Events.c: 55: if (pState == 0)
  7845  0143C0  0100               	movlb	0	; () banked
  7846  0143C2  51CB               	movf	Event_TestButton@pState& (0+255),w,b
  7847  0143C4  0100               	movlb	0	; () banked
  7848  0143C6  A4D8               	btfss	status,2,c
  7849  0143C8  D013               	goto	l1878
  7850                           
  7851                           ; BSR set to: 0
  7852                           ;Events.c: 56: {
  7853                           ;Events.c: 57: j++;
  7854  0143CA  0100               	movlb	0	; () banked
  7855  0143CC  2B75               	incf	Event_TestButton@j& (0+255),f,b
  7856                           
  7857                           ; BSR set to: 0
  7858                           ;Events.c: 58: val += j;
  7859  0143CE  0100               	movlb	0	; () banked
  7860  0143D0  5175               	movf	Event_TestButton@j& (0+255),w,b
  7861  0143D2  0100               	movlb	0	; () banked
  7862  0143D4  276D               	addwf	_val& (0+255),f,b
  7863  0143D6  0E00               	movlw	0
  7864  0143D8  236E               	addwfc	(_val+1)& (0+255),f,b
  7865                           
  7866                           ; BSR set to: 0
  7867                           ;Events.c: 59: HMI_SetNumber( val );
  7868  0143DA  C06D  F0C8         	movff	_val,HMI_SetNumber@pInput
  7869  0143DE  C06E  F0C9         	movff	_val+1,HMI_SetNumber@pInput+1
  7870  0143E2  EC49  F0A3         	call	_HMI_SetNumber	;wreg free
  7871                           
  7872                           ;Events.c: 62: HMI_SetButton( j & 3 );
  7873  0143E6  0100               	movlb	0	; () banked
  7874  0143E8  5175               	movf	Event_TestButton@j& (0+255),w,b
  7875  0143EA  0B03               	andlw	3
  7876  0143EC  EC18  F09A         	call	_HMI_SetButton
  7877  0143F0                     l1878:
  7878                           
  7879                           ;Events.c: 63: }
  7880                           ;Events.c: 67: LED_Toggle(eLED1);
  7881  0143F0  0E00               	movlw	0
  7882  0143F2  EC94  F0A0         	call	_LED_Toggle
  7883  0143F6  0012               	return		;funcret
  7884  0143F8                     __end_of_Event_TestButton:
  7885                           	opt stack 0
  7886                           tosu	equ	0xFFF
  7887                           tosh	equ	0xFFE
  7888                           tosl	equ	0xFFD
  7889                           pclath	equ	0xFFA
  7890                           tblptru	equ	0xFF8
  7891                           tblptrh	equ	0xFF7
  7892                           tblptrl	equ	0xFF6
  7893                           tablat	equ	0xFF5
  7894                           prodh	equ	0xFF4
  7895                           prodl	equ	0xFF3
  7896                           postinc0	equ	0xFEE
  7897                           plusw0	equ	0xFEB
  7898                           wreg	equ	0xFE8
  7899                           indf1	equ	0xFE7
  7900                           postdec1	equ	0xFE5
  7901                           fsr1h	equ	0xFE2
  7902                           fsr1l	equ	0xFE1
  7903                           indf2	equ	0xFDF
  7904                           postinc2	equ	0xFDE
  7905                           postdec2	equ	0xFDD
  7906                           plusw2	equ	0xFDB
  7907                           fsr2h	equ	0xFDA
  7908                           fsr2l	equ	0xFD9
  7909                           status	equ	0xFD8
  7910                           
  7911 ;; *************** function _HMI_SetButton *****************
  7912 ;; Defined at:
  7913 ;;		line 186 in file "HMI.c"
  7914 ;; Parameters:    Size  Location     Type
  7915 ;;  pValue          1    wreg     unsigned char 
  7916 ;; Auto vars:     Size  Location     Type
  7917 ;;  pValue          1    6[BANK0 ] unsigned char 
  7918 ;;  reindex         4    2[BANK0 ] const unsigned char [4]
  7919 ;;  v               1    7[BANK0 ] unsigned char 
  7920 ;; Return value:  Size  Location     Type
  7921 ;;                  1    wreg      void 
  7922 ;; Registers used:
  7923 ;;		wreg, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh
  7924 ;; Tracked objects:
  7925 ;;		On entry : 0/0
  7926 ;;		On exit  : 0/0
  7927 ;;		Unchanged: 0/0
  7928 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  7929 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7930 ;;      Locals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7931 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7932 ;;      Totals:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7933 ;;Total ram usage:        8 bytes
  7934 ;; Hardware stack levels used:    1
  7935 ;; Hardware stack levels required when called:    7
  7936 ;; This function calls:
  7937 ;;		Nothing
  7938 ;; This function is called by:
  7939 ;;		_Event_TestButton
  7940 ;; This function uses a non-reentrant model
  7941 ;;
  7942                           
  7943                           	psect	text38
  7944  013430                     __ptext38:
  7945                           	opt stack 0
  7946  013430                     _HMI_SetButton:
  7947                           	opt stack 15
  7948                           
  7949                           ;incstack = 0
  7950                           ;HMI_SetButton@pValue stored from wreg
  7951  013430  0100               	movlb	0	; () banked
  7952  013432  6FB8               	movwf	HMI_SetButton@pValue& (0+255),b
  7953                           
  7954                           ;HMI.c: 188: const UINT8 reindex[] = {0, 2, 1, 3};
  7955  013434  0E7E               	movlw	low HMI_SetButton@F7211
  7956  013436  6EF6               	movwf	tblptrl,c
  7957  013438                     	if	1	;There is more than 1 active tblptr byte
  7958  013438  0EFD               	movlw	high HMI_SetButton@F7211
  7959  01343A  6EF7               	movwf	tblptrh,c
  7960  01343C                     	endif
  7961  01343C                     	if	1	;There are 3 active tblptr bytes
  7962  01343C  0E00               	movlw	low (HMI_SetButton@F7211 shr (0+16))
  7963  01343E  6EF8               	movwf	tblptru,c
  7964  013440                     	endif
  7965  013440  0009               	tblrd		*+
  7966  013442  CFF5 F0B4          	movff	tablat,HMI_SetButton@reindex
  7967  013446  0009               	tblrd		*+
  7968  013448  CFF5 F0B5          	movff	tablat,HMI_SetButton@reindex+1
  7969  01344C  0009               	tblrd		*+
  7970  01344E  CFF5 F0B6          	movff	tablat,HMI_SetButton@reindex+2
  7971  013452  000A               	tblrd		*-
  7972  013454  CFF5 F0B7          	movff	tablat,HMI_SetButton@reindex+3
  7973                           
  7974                           ;HMI.c: 189: UINT8 v = 0b00010001;
  7975  013458  0E11               	movlw	17
  7976  01345A  0100               	movlb	0	; () banked
  7977  01345C  6FB9               	movwf	HMI_SetButton@v& (0+255),b
  7978                           
  7979                           ; BSR set to: 0
  7980                           ;HMI.c: 190: pValue &= 3;
  7981  01345E  0E03               	movlw	3
  7982  013460  0100               	movlb	0	; () banked
  7983  013462  17B8               	andwf	HMI_SetButton@pValue& (0+255),f,b
  7984                           
  7985                           ; BSR set to: 0
  7986                           ;HMI.c: 191: v = v << reindex[pValue];
  7987  013464  0100               	movlb	0	; () banked
  7988  013466  51B8               	movf	HMI_SetButton@pValue& (0+255),w,b
  7989  013468  0D01               	mullw	1
  7990  01346A  0EB4               	movlw	low HMI_SetButton@reindex
  7991  01346C  24F3               	addwf	prodl,w,c
  7992  01346E  6ED9               	movwf	fsr2l,c
  7993  013470  0E00               	movlw	high HMI_SetButton@reindex
  7994  013472  20F4               	addwfc	prodh,w,c
  7995  013474  6EDA               	movwf	fsr2h,c
  7996  013476  50DF               	movf	indf2,w,c
  7997  013478  0100               	movlb	0	; () banked
  7998  01347A  6FB2               	movwf	??_HMI_SetButton& (0+255),b
  7999  01347C  C0B9  F0B3         	movff	HMI_SetButton@v,??_HMI_SetButton+1
  8000  013480  0100               	movlb	0	; () banked
  8001  013482  2BB2               	incf	??_HMI_SetButton& (0+255),f,b
  8002  013484  D003               	goto	u6814
  8003  013486                     u6815:
  8004  013486  0100               	movlb	0	; () banked
  8005  013488  90D8               	bcf	status,0,c
  8006  01348A  37B3               	rlcf	(??_HMI_SetButton+1)& (0+255),f,b
  8007  01348C                     u6814:
  8008  01348C  0100               	movlb	0	; () banked
  8009  01348E  2FB2               	decfsz	??_HMI_SetButton& (0+255),f,b
  8010  013490  D7FA               	goto	u6815
  8011  013492  0100               	movlb	0	; () banked
  8012  013494  51B3               	movf	(??_HMI_SetButton+1)& (0+255),w,b
  8013  013496  0100               	movlb	0	; () banked
  8014  013498  6FB9               	movwf	HMI_SetButton@v& (0+255),b
  8015                           
  8016                           ; BSR set to: 0
  8017                           ;HMI.c: 192: v = v >> 4;
  8018  01349A  0100               	movlb	0	; () banked
  8019  01349C  39B9               	swapf	HMI_SetButton@v& (0+255),w,b
  8020  01349E  0B0F               	andlw	15
  8021  0134A0  0100               	movlb	0	; () banked
  8022  0134A2  6FB9               	movwf	HMI_SetButton@v& (0+255),b
  8023                           
  8024                           ; BSR set to: 0
  8025                           ;HMI.c: 193: v = v & 0x0F;
  8026  0134A4  0100               	movlb	0	; () banked
  8027  0134A6  51B9               	movf	HMI_SetButton@v& (0+255),w,b
  8028  0134A8  0B0F               	andlw	15
  8029  0134AA  0100               	movlb	0	; () banked
  8030  0134AC  6FB9               	movwf	HMI_SetButton@v& (0+255),b
  8031                           
  8032                           ; BSR set to: 0
  8033                           ;HMI.c: 194: HMIBoard.pButton = v;
  8034  0134AE  0101               	movlb	1	; () banked
  8035  0134B0  5130               	movf	(_HMIBoard+6)& (0+255),w,b
  8036  0134B2  0100               	movlb	0	; () banked
  8037  0134B4  19B9               	xorwf	HMI_SetButton@v& (0+255),w,b
  8038  0134B6  0BF0               	andlw	-16
  8039  0134B8  19B9               	xorwf	HMI_SetButton@v& (0+255),w,b
  8040  0134BA  0101               	movlb	1	; () banked
  8041  0134BC  6F30               	movwf	(_HMIBoard+6)& (0+255),b
  8042                           
  8043                           ; BSR set to: 1
  8044  0134BE  0012               	return		;funcret
  8045  0134C0                     __end_of_HMI_SetButton:
  8046                           	opt stack 0
  8047                           tosu	equ	0xFFF
  8048                           tosh	equ	0xFFE
  8049                           tosl	equ	0xFFD
  8050                           pclath	equ	0xFFA
  8051                           tblptru	equ	0xFF8
  8052                           tblptrh	equ	0xFF7
  8053                           tblptrl	equ	0xFF6
  8054                           tablat	equ	0xFF5
  8055                           prodh	equ	0xFF4
  8056                           prodl	equ	0xFF3
  8057                           postinc0	equ	0xFEE
  8058                           plusw0	equ	0xFEB
  8059                           wreg	equ	0xFE8
  8060                           indf1	equ	0xFE7
  8061                           postdec1	equ	0xFE5
  8062                           fsr1h	equ	0xFE2
  8063                           fsr1l	equ	0xFE1
  8064                           indf2	equ	0xFDF
  8065                           postinc2	equ	0xFDE
  8066                           postdec2	equ	0xFDD
  8067                           plusw2	equ	0xFDB
  8068                           fsr2h	equ	0xFDA
  8069                           fsr2l	equ	0xFD9
  8070                           status	equ	0xFD8
  8071                           
