

Microchip Technology PIC18 LITE Macro Assembler V1.43 build -156212558 
                                                                                               Fri Aug 11 13:30:40 2017

Microchip Technology Omniscient Code Generator v1.43 (Free mode) build 201707250354
     1                           	processor	18F67J50
   868  00FF1A  48                 	db	72
   869  00FF1B  54                 	db	84
   870  00FF1C  54                 	db	84
   871  00FF1D  54                 	db	84
   872  00FF1E  20                 	db	32
   873  00FF1F  04                 	db	4
   874  00FF20  3F                 	db	63
   875  00FF21  44                 	db	68
   876  00FF22  40                 	db	64
   877  00FF23  20                 	db	32
   878  00FF24  3C                 	db	60
   879  00FF25  40                 	db	64
   880  00FF26  40                 	db	64
   881  00FF27  20                 	db	32
   882  00FF28  7C                 	db	124
   883  00FF29  1C                 	db	28
   884  00FF2A  20                 	db	32
   885  00FF2B  40                 	db	64
   886  00FF2C  20                 	db	32
   887  00FF2D  1C                 	db	28
   888  00FF2E  3C                 	db	60
   889  00FF2F  40                 	db	64
   890  00FF30  30                 	db	48
   891  00FF31  40                 	db	64
   892  00FF32  3C                 	db	60
   893  00FF33  44                 	db	68
   894  00FF34  28                 	db	40
   895  00FF35  10                 	db	16
   896  00FF36  28                 	db	40
   897  00FF37  44                 	db	68
   898  00FF38  0C                 	db	12
   899  00FF39  50                 	db	80
   900  00FF3A  50                 	db	80
   901  00FF3B  50                 	db	80
   902  00FF3C  3C                 	db	60
   903  00FF3D  44                 	db	68
   904  00FF3E  64                 	db	100
   905  00FF3F  54                 	db	84
   906  00FF40  4C                 	db	76
   907  00FF41  44                 	db	68
   908  00FF42  00                 	db	0
   909  00FF43  08                 	db	8
   910  00FF44  36                 	db	54
   911  00FF45  41                 	db	65
   912  00FF46  00                 	db	0
   913  00FF47  00                 	db	0
   914  00FF48  00                 	db	0
   915  00FF49  7F                 	db	127
   916  00FF4A  00                 	db	0
   917  00FF4B  00                 	db	0
   918  00FF4C  00                 	db	0
   919  00FF4D  41                 	db	65
   920  00FF4E  36                 	db	54
   921  00FF4F  08                 	db	8
   922  00FF50  00                 	db	0
   923  00FF51  08                 	db	8
   924  00FF52  08                 	db	8
   925  00FF53  2A                 	db	42
   926  00FF54  1C                 	db	28
   927  00FF55  08                 	db	8
   928  00FF56  08                 	db	8
   929  00FF57  1C                 	db	28
   930  00FF58  2A                 	db	42
   931  00FF59  08                 	db	8
   932  00FF5A  08                 	db	8
   933  00FF5B                     __end_of_Font5x7:
   934                           	opt stack 0
   935  00FF5B                     _PortG_Property:
   936                           	opt stack 0
   937  00FF5B  FC00               	dw	64512
   938  00FF5D                     __end_of_PortG_Property:
   939                           	opt stack 0
   940  00FF5D                     _PortF_Property:
   941                           	opt stack 0
   942  00FF5D  0FFF               	dw	4095
   943  00FF5F                     __end_of_PortF_Property:
   944                           	opt stack 0
   945  00FF5F                     _PortE_Property:
   946                           	opt stack 0
   947  00FF5F  0000               	dw	0
   948  00FF61                     __end_of_PortE_Property:
   949                           	opt stack 0
   950  00FF61                     _PortD_Property:
   951                           	opt stack 0
   952  00FF61  FFFF               	dw	65535
   953  00FF63                     __end_of_PortD_Property:
   954                           	opt stack 0
   955  00FF63                     _PortC_Property:
   956                           	opt stack 0
   957  00FF63  FFF0               	dw	65520
   958  00FF65                     __end_of_PortC_Property:
   959                           	opt stack 0
   960  00FF65                     _PortB_Property:
   961                           	opt stack 0
   962  00FF65  FF00               	dw	65280
   963  00FF67                     __end_of_PortB_Property:
   964                           	opt stack 0
   965  00FF67                     _PortA_Property:
   966                           	opt stack 0
   967  00FF67  00FF               	dw	255
   968  00FF69                     __end_of_PortA_Property:
   969                           	opt stack 0
   970  0000                     _TMR0	set	4054
   971  0000                     _PR2	set	4043
   972  0000                     _T2CONbits	set	4042
   973  0000                     _T0CONbits	set	4053
   974  0000                     _RCONbits	set	4048
   975  0000                     _OSCTUNEbits	set	3995
   976  0000                     _PIR3	set	4004
   977  0000                     _PIR2	set	4001
   978  0000                     _PIR1	set	3998
   979  0000                     _INTCONbits	set	4082
   980  0000                     _SSP2CON2bits	set	3947
   981  0000                     _SSP1CON2bits	set	4037
   982  0000                     _SSP1ADD	set	4040
   983  0000                     _ANCON0	set	4033
   984  0000                     _ADRESL	set	4035
   985  0000                     _ADRESH	set	4036
   986  0000                     _ADCON1bits	set	4033
   987  0000                     _ADCON0bits	set	4034
   988  0000                     _SSP2CON1bits	set	3948
   989  0000                     _SSP1CON1bits	set	4038
   990  0000                     _SSP2STATbits	set	3949
   991  0000                     _SSP1STATbits	set	4039
   992  0000                     _PIE3bits	set	4003
   993  0000                     _PIE1bits	set	3997
   994  0000                     _PIR3bits	set	4004
   995  0000                     _PIR1bits	set	3998
   996  0000                     _IPR3bits	set	4005
   997  0000                     _IPR1bits	set	3999
   998  0000                     _PORTFbits	set	3973
   999  0000                     _SSP2CON2	set	3947
  1000  0000                     _SSP1CON2	set	4037
  1001  0000                     _SSP2BUF	set	3951
  1002  0000                     _SSP2CON1	set	3948
  1003  0000                     _SSP2STAT	set	3949
  1004  0000                     _SSP1BUF	set	4041
  1005  0000                     _SSP1CON1	set	4038
  1006  0000                     _SSP1STAT	set	4039
  1007  0000                     _LATG	set	3983
  1008  0000                     _LATF	set	3982
  1009  0000                     _LATE	set	3981
  1010  0000                     _LATD	set	3980
  1011  0000                     _LATC	set	3979
  1012  0000                     _LATB	set	3978
  1013  0000                     _LATA	set	3977
  1014  0000                     _TRISG	set	3992
  1015  0000                     _TRISF	set	3991
  1016  0000                     _TRISE	set	3990
  1017  0000                     _TRISD	set	3989
  1018  0000                     _TRISC	set	3988
  1019  0000                     _TRISB	set	3987
  1020  0000                     _TRISA	set	3986
  1021  0000                     _PORTG	set	3974
  1022  0000                     _PORTF	set	3973
  1023  0000                     _PORTE	set	3972
  1024  0000                     _PORTD	set	3971
  1025  0000                     _PORTC	set	3970
  1026  0000                     _PORTB	set	3969
  1027  0000                     _PORTA	set	3968
  1028  00FF69                     STR_11:
  1029  00FF69  20                 	db	32
  1030  00FF6A  20                 	db	32
  1031  00FF6B  20                 	db	32
  1032  00FF6C  20                 	db	32
  1033  00FF6D  20                 	db	32
  1034  00FF6E  20                 	db	32
  1035  00FF6F  20                 	db	32
  1036  00FF70  20                 	db	32
  1037  00FF71  20                 	db	32
  1038  00FF72  20                 	db	32
  1039  00FF73  20                 	db	32
  1040  00FF74  20                 	db	32
  1041  00FF75  20                 	db	32
  1042  00FF76  20                 	db	32
  1043  00FF77  20                 	db	32
  1044  00FF78  20                 	db	32
  1045  00FF79  20                 	db	32
  1046  00FF7A  20                 	db	32
  1047  00FF7B  20                 	db	32
  1048  00FF7C  20                 	db	32
  1049  00FF7D  20                 	db	32
  1050  00FF7E  20                 	db	32
  1051  00FF7F  0A                 	db	10
  1052  00FF80  00                 	db	0
  1053  00FF81                     STR_1:
  1054  00FF81  4A                 	db	74	;'J'
  1055  00FF82  61                 	db	97	;'a'
  1056  00FF83  6D                 	db	109	;'m'
  1057  00FF84  69                 	db	105	;'i'
  1058  00FF85  6E                 	db	110	;'n'
  1059  00FF86  20                 	db	32
  1060  00FF87  45                 	db	69	;'E'
  1061  00FF88  61                 	db	97	;'a'
  1062  00FF89  72                 	db	114	;'r'
  1063  00FF8A  6C                 	db	108	;'l'
  1064  00FF8B  79                 	db	121	;'y'
  1065  00FF8C  20                 	db	32
  1066  00FF8D  39                 	db	57	;'9'
  1067  00FF8E  39                 	db	57	;'9'
  1068  00FF8F  31                 	db	49	;'1'
  1069  00FF90  33                 	db	51	;'3'
  1070  00FF91  33                 	db	51	;'3'
  1071  00FF92  33                 	db	51	;'3'
  1072  00FF93  39                 	db	57	;'9'
  1073  00FF94  31                 	db	49	;'1'
  1074  00FF95  0A                 	db	10
  1075  00FF96  00                 	db	0
  1076  00FF97                     STR_3:
  1077  00FF97  43                 	db	67	;'C'
  1078  00FF98  75                 	db	117	;'u'
  1079  00FF99  72                 	db	114	;'r'
  1080  00FF9A  72                 	db	114	;'r'
  1081  00FF9B  65                 	db	101	;'e'
  1082  00FF9C  6E                 	db	110	;'n'
  1083  00FF9D  74                 	db	116	;'t'
  1084  00FF9E  20                 	db	32
  1085  00FF9F  4D                 	db	77	;'M'
  1086  00FFA0  6F                 	db	111	;'o'
  1087  00FFA1  64                 	db	100	;'d'
  1088  00FFA2  65                 	db	101	;'e'
  1089  00FFA3  3A                 	db	58	;':'
  1090  00FFA4  0A                 	db	10
  1091  00FFA5  00                 	db	0
  1092  00FFA6                     STR_9:
  1093  00FFA6  44                 	db	68	;'D'
  1094  00FFA7  69                 	db	105	;'i'
  1095  00FFA8  72                 	db	114	;'r'
  1096  00FFA9  65                 	db	101	;'e'
  1097  00FFAA  63                 	db	99	;'c'
  1098  00FFAB  74                 	db	116	;'t'
  1099  00FFAC  69                 	db	105	;'i'
  1100  00FFAD  6F                 	db	111	;'o'
  1101  00FFAE  6E                 	db	110	;'n'
  1102  00FFAF  3A                 	db	58	;':'
  1103  00FFB0  20                 	db	32
  1104  00FFB1  25                 	db	37
  1105  00FFB2  64                 	db	100	;'d'
  1106  00FFB3  0A                 	db	10
  1107  00FFB4  00                 	db	0
  1108  00FFB5                     STR_6:
  1109  00FFB5  20                 	db	32
  1110  00FFB6  43                 	db	67	;'C'
  1111  00FFB7  6F                 	db	111	;'o'
  1112  00FFB8  6E                 	db	110	;'n'
  1113  00FFB9  74                 	db	116	;'t'
  1114  00FFBA  69                 	db	105	;'i'
  1115  00FFBB  6E                 	db	110	;'n'
  1116  00FFBC  75                 	db	117	;'u'
  1117  00FFBD  6F                 	db	111	;'o'
  1118  00FFBE  75                 	db	117	;'u'
  1119  00FFBF  73                 	db	115	;'s'
  1120  00FFC0  0A                 	db	10
  1121  00FFC1  0A                 	db	10
  1122  00FFC2  00                 	db	0
  1123  00FFC3                     STR_7:
  1124  00FFC3  20                 	db	32
  1125  00FFC4  55                 	db	85	;'U'
  1126  00FFC5  6E                 	db	110	;'n'
  1127  00FFC6  64                 	db	100	;'d'
  1128  00FFC7  65                 	db	101	;'e'
  1129  00FFC8  66                 	db	102	;'f'
  1130  00FFC9  69                 	db	105	;'i'
  1131  00FFCA  6E                 	db	110	;'n'
  1132  00FFCB  65                 	db	101	;'e'
  1133  00FFCC  64                 	db	100	;'d'
  1134  00FFCD  0A                 	db	10
  1135  00FFCE  0A                 	db	10
  1136  00FFCF  00                 	db	0
  1137  00FFD0                     STR_10:
  1138  00FFD0  6D                 	db	109	;'m'
  1139  00FFD1  44                 	db	68	;'D'
  1140  00FFD2  65                 	db	101	;'e'
  1141  00FFD3  6C                 	db	108	;'l'
  1142  00FFD4  74                 	db	116	;'t'
  1143  00FFD5  61                 	db	97	;'a'
  1144  00FFD6  3A                 	db	58	;':'
  1145  00FFD7  20                 	db	32
  1146  00FFD8  25                 	db	37
  1147  00FFD9  6C                 	db	108	;'l'
  1148  00FFDA  64                 	db	100	;'d'
  1149  00FFDB  0A                 	db	10
  1150  00FFDC  00                 	db	0
  1151  00FFDD                     STR_4:
  1152  00FFDD  20                 	db	32
  1153  00FFDE  50                 	db	80	;'P'
  1154  00FFDF  6F                 	db	111	;'o'
  1155  00FFE0  73                 	db	115	;'s'
  1156  00FFE1  69                 	db	105	;'i'
  1157  00FFE2  74                 	db	116	;'t'
  1158  00FFE3  69                 	db	105	;'i'
  1159  00FFE4  6F                 	db	111	;'o'
  1160  00FFE5  6E                 	db	110	;'n'
  1161  00FFE6  0A                 	db	10
  1162  00FFE7  0A                 	db	10
  1163  00FFE8  00                 	db	0
  1164  00FFE9                     STR_8:
  1165  00FFE9  53                 	db	83	;'S'
  1166  00FFEA  70                 	db	112	;'p'
  1167  00FFEB  65                 	db	101	;'e'
  1168  00FFEC  65                 	db	101	;'e'
  1169  00FFED  64                 	db	100	;'d'
  1170  00FFEE  3A                 	db	58	;':'
  1171  00FFEF  20                 	db	32
  1172  00FFF0  25                 	db	37
  1173  00FFF1  64                 	db	100	;'d'
  1174  00FFF2  0A                 	db	10
  1175  00FFF3  00                 	db	0
  1176  00FFF4                     STR_5:
  1177  00FFF4  20                 	db	32
  1178  00FFF5  53                 	db	83	;'S'
  1179  00FFF6  74                 	db	116	;'t'
  1180  00FFF7  65                 	db	101	;'e'
  1181  00FFF8  70                 	db	112	;'p'
  1182  00FFF9  0A                 	db	10
  1183  00FFFA  0A                 	db	10
  1184  00FFFB  00                 	db	0
  1185  00FFFC                     STR_2:
  1186  00FFFC  25                 	db	37
  1187  00FFFD  63                 	db	99	;'c'
  1188  00FFFE  00                 	db	0
  1189  0000                     
  1190                           ; #config settings
  1191  00FFFF  00                 	db	0	; dummy byte at the end
  1192  0000                     
  1193                           	psect	cinit
  1194  012E08                     __pcinit:
  1195                           	opt stack 0
  1196  012E08                     start_initialization:
  1197                           	opt stack 0
  1198  012E08                     __initialization:
  1199                           	opt stack 0
  1200                           
  1201                           ; Initialize objects allocated to BANK1 (8 bytes)
  1202                           ; load TBLPTR registers with __pidataBANK1
  1203  012E08  0E26               	movlw	low __pidataBANK1
  1204  012E0A  6EF6               	movwf	tblptrl,c
  1205  012E0C  0E4C               	movlw	high __pidataBANK1
  1206  012E0E  6EF7               	movwf	tblptrh,c
  1207  012E10  0E01               	movlw	low (__pidataBANK1 shr (0+16))
  1208  012E12  6EF8               	movwf	tblptru,c
  1209  012E14  EE01  F0CF         	lfsr	0,__pdataBANK1
  1210  012E18  EE10 F008          	lfsr	1,8
  1211  012E1C                     copy_data0:
  1212  012E1C  0009               	tblrd		*+
  1213  012E1E  CFF5 FFEE          	movff	tablat,postinc0
  1214  012E22  50E5               	movf	postdec1,w,c
  1215  012E24  50E1               	movf	fsr1l,w,c
  1216  012E26  E1FA               	bnz	copy_data0
  1217                           
  1218                           ; Initialize objects allocated to BANK0 (11 bytes)
  1219                           ; load TBLPTR registers with __pidataBANK0
  1220  012E28  0EFC               	movlw	low __pidataBANK0
  1221  012E2A  6EF6               	movwf	tblptrl,c
  1222  012E2C  0E4B               	movlw	high __pidataBANK0
  1223  012E2E  6EF7               	movwf	tblptrh,c
  1224  012E30  0E01               	movlw	low (__pidataBANK0 shr (0+16))
  1225  012E32  6EF8               	movwf	tblptru,c
  1226  012E34  EE00  F0F5         	lfsr	0,__pdataBANK0
  1227  012E38  EE10 F00B          	lfsr	1,11
  1228  012E3C                     copy_data1:
  1229  012E3C  0009               	tblrd		*+
  1230  012E3E  CFF5 FFEE          	movff	tablat,postinc0
  1231  012E42  50E5               	movf	postdec1,w,c
  1232  012E44  50E1               	movf	fsr1l,w,c
  1233  012E46  E1FA               	bnz	copy_data1
  1234                           
  1235                           ; Initialize objects allocated to COMRAM (10 bytes)
  1236                           ; load TBLPTR registers with __pidataCOMRAM
  1237  012E48  0E07               	movlw	low __pidataCOMRAM
  1238  012E4A  6EF6               	movwf	tblptrl,c
  1239  012E4C  0E4C               	movlw	high __pidataCOMRAM
  1240  012E4E  6EF7               	movwf	tblptrh,c
  1241  012E50  0E01               	movlw	low (__pidataCOMRAM shr (0+16))
  1242  012E52  6EF8               	movwf	tblptru,c
  1243  012E54  EE00  F047         	lfsr	0,__pdataCOMRAM
  1244  012E58  EE10 F00A          	lfsr	1,10
  1245  012E5C                     copy_data2:
  1246  012E5C  0009               	tblrd		*+
  1247  012E5E  CFF5 FFEE          	movff	tablat,postinc0
  1248  012E62  50E5               	movf	postdec1,w,c
  1249  012E64  50E1               	movf	fsr1l,w,c
  1250  012E66  E1FA               	bnz	copy_data2
  1251                           
  1252                           ; Clear objects allocated to BIGRAM (300 bytes)
  1253  012E68  EE02  F046         	lfsr	0,__pbssBIGRAM
  1254  012E6C  EE11 F02C          	lfsr	1,300
  1255  012E70                     clear_0:
  1256  012E70  6AEE               	clrf	postinc0,c
  1257  012E72  50E5               	movf	postdec1,w,c
  1258  012E74  50E1               	movf	fsr1l,w,c
  1259  012E76  E1FC               	bnz	clear_0
  1260  012E78  50E2               	movf	fsr1h,w,c
  1261  012E7A  E1FA               	bnz	clear_0
  1262                           
  1263                           ; Clear objects allocated to BANK2 (70 bytes)
  1264  012E7C  EE02  F000         	lfsr	0,__pbssBANK2
  1265  012E80  0E46               	movlw	70
  1266  012E82                     clear_1:
  1267  012E82  6AEE               	clrf	postinc0,c
  1268  012E84  06E8               	decf	wreg,f,c
  1269  012E86  E1FD               	bnz	clear_1
  1270                           
  1271                           ; Clear objects allocated to BANK1 (194 bytes)
  1272  012E88  EE01  F000         	lfsr	0,__pbssBANK1
  1273  012E8C  0EC2               	movlw	194
  1274  012E8E                     clear_2:
  1275  012E8E  6AEE               	clrf	postinc0,c
  1276  012E90  06E8               	decf	wreg,f,c
  1277  012E92  E1FD               	bnz	clear_2
  1278                           
  1279                           ; Clear objects allocated to BANK0 (88 bytes)
  1280  012E94  EE00  F060         	lfsr	0,__pbssBANK0
  1281  012E98  0E58               	movlw	88
  1282  012E9A                     clear_3:
  1283  012E9A  6AEE               	clrf	postinc0,c
  1284  012E9C  06E8               	decf	wreg,f,c
  1285  012E9E  E1FD               	bnz	clear_3
  1286                           
  1287                           ; Clear objects allocated to COMRAM (30 bytes)
  1288  012EA0  EE00  F029         	lfsr	0,__pbssCOMRAM
  1289  012EA4  0E1E               	movlw	30
  1290  012EA6                     clear_4:
  1291  012EA6  6AEE               	clrf	postinc0,c
  1292  012EA8  06E8               	decf	wreg,f,c
  1293  012EAA  E1FD               	bnz	clear_4
  1294  012EAC                     end_of_initialization:
  1295                           	opt stack 0
  1296  012EAC                     __end_of__initialization:
  1297                           	opt stack 0
  1298  012EAC  9051               	bcf	int$flags,0,c	;clear compiler interrupt flag (level 1)
  1299  012EAE  9251               	bcf	int$flags,1,c	;clear compiler interrupt flag (level 2)
  1300  012EB0  0100               	movlb	0
  1301  012EB2  EFBB  F0A2         	goto	_main	;jump to C main() function
  1302                           tblptru	equ	0xFF8
  1303                           tblptrh	equ	0xFF7
  1304                           tblptrl	equ	0xFF6
  1305                           tablat	equ	0xFF5
  1306                           postinc0	equ	0xFEE
  1307                           wreg	equ	0xFE8
  1308                           postdec1	equ	0xFE5
  1309                           fsr1h	equ	0xFE2
  1310                           fsr1l	equ	0xFE1
  1311                           
  1312                           	psect	bssCOMRAM
  1313  000029                     __pbssCOMRAM:
  1314                           	opt stack 0
  1315  000029                     _gISR:
  1316                           	opt stack 0
  1317  000029                     	ds	3
  1318  00002C                     _lStepFunction:
  1319                           	opt stack 0
  1320  00002C                     	ds	3
  1321  00002F                     _HzOld:
  1322                           	opt stack 0
  1323  00002F                     	ds	2
  1324  000031                     _COUNTER:
  1325                           	opt stack 0
  1326  000031                     	ds	2
  1327  000033                     HMI_GRender@a:
  1328                           	opt stack 0
  1329  000033                     	ds	2
  1330  000035                     SPI_Send9@dat:
  1331                           	opt stack 0
  1332  000035                     	ds	2
  1333  000037                     _k:
  1334                           	opt stack 0
  1335  000037                     	ds	1
  1336  000038                     _u:
  1337                           	opt stack 0
  1338  000038                     	ds	1
  1339  000039                     _j:
  1340                           	opt stack 0
  1341  000039                     	ds	1
  1342  00003A                     _i:
  1343                           	opt stack 0
  1344  00003A                     	ds	1
  1345  00003B                     rand@screw:
  1346                           	opt stack 0
  1347  00003B                     	ds	1
  1348  00003C                     _ADC_Initialised:
  1349                           	opt stack 0
  1350  00003C                     	ds	1
  1351  00003D                     OutSeg@a:
  1352                           	opt stack 0
  1353  00003D                     	ds	1
  1354  00003E                     OutSeg@segset:
  1355                           	opt stack 0
  1356  00003E                     	ds	1
  1357  00003F                     OutSeg@cur:
  1358                           	opt stack 0
  1359  00003F                     	ds	1
  1360  000040                     _I2C1T:
  1361                           	opt stack 0
  1362  000040                     	ds	7
  1363                           tblptru	equ	0xFF8
  1364                           tblptrh	equ	0xFF7
  1365                           tblptrl	equ	0xFF6
  1366                           tablat	equ	0xFF5
  1367                           postinc0	equ	0xFEE
  1368                           wreg	equ	0xFE8
  1369                           postdec1	equ	0xFE5
  1370                           fsr1h	equ	0xFE2
  1371                           fsr1l	equ	0xFE1
  1372                           
  1373                           	psect	dataCOMRAM
  1374  000047                     __pdataCOMRAM:
  1375                           	opt stack 0
  1376  000047                     _gCursor:
  1377                           	opt stack 0
  1378  000047                     	ds	4
  1379  00004B                     _Bus_State:
  1380                           	opt stack 0
  1381  00004B                     	ds	1
  1382  00004C                     	ds	1
  1383  00004D                     	ds	1
  1384  00004E                     	ds	1
  1385  00004F                     _l:
  1386                           	opt stack 0
  1387  00004F                     	ds	1
  1388  000050                     _w:
  1389                           	opt stack 0
  1390  000050                     	ds	1
  1391                           tblptru	equ	0xFF8
  1392                           tblptrh	equ	0xFF7
  1393                           tblptrl	equ	0xFF6
  1394                           tablat	equ	0xFF5
  1395                           postinc0	equ	0xFEE
  1396                           wreg	equ	0xFE8
  1397                           postdec1	equ	0xFE5
  1398                           fsr1h	equ	0xFE2
  1399                           fsr1l	equ	0xFE1
  1400                           
  1401                           	psect	bssBANK0
  1402  000060                     __pbssBANK0:
  1403                           	opt stack 0
  1404  000060                     Timer2_Init@DIV:
  1405                           	opt stack 0
  1406  000060                     	ds	4
  1407  000064                     Timer0_Init@DIV:
  1408                           	opt stack 0
  1409  000064                     	ds	4
  1410  000068                     _lQueue:
  1411                           	opt stack 0
  1412  000068                     	ds	3
  1413  00006B                     _pShiftVal:
  1414                           	opt stack 0
  1415  00006B                     	ds	2
  1416  00006D                     _val:
  1417                           	opt stack 0
  1418  00006D                     	ds	2
  1419  00006F                     _lMotor:
  1420                           	opt stack 0
  1421  00006F                     	ds	2
  1422  000071                     _lCurrent:
  1423                           	opt stack 0
  1424  000071                     	ds	2
  1425  000073                     _gBackcolour:
  1426                           	opt stack 0
  1427  000073                     	ds	2
  1428  000075                     Event_TestButton@j:
  1429                           	opt stack 0
  1430  000075                     	ds	1
  1431  000076                     Timer2_Init@PRE:
  1432                           	opt stack 0
  1433  000076                     	ds	1
  1434  000077                     Timer2_Init@INDEX:
  1435                           	opt stack 0
  1436  000077                     	ds	1
  1437  000078                     Timer0_Init@PRE:
  1438                           	opt stack 0
  1439  000078                     	ds	1
  1440  000079                     _INDEX:
  1441                           	opt stack 0
  1442  000079                     	ds	1
  1443  00007A                     _lBufferY:
  1444                           	opt stack 0
  1445  00007A                     	ds	1
  1446  00007B                     _lBufferX:
  1447                           	opt stack 0
  1448  00007B                     	ds	1
  1449  00007C                     _clearall:
  1450                           	opt stack 0
  1451  00007C                     	ds	1
  1452  00007D                     _PortE:
  1453                           	opt stack 0
  1454  00007D                     	ds	10
  1455  000087                     _PortD:
  1456                           	opt stack 0
  1457  000087                     	ds	10
  1458  000091                     _PortC:
  1459                           	opt stack 0
  1460  000091                     	ds	10
  1461  00009B                     _Stepper:
  1462                           	opt stack 0
  1463  00009B                     	ds	6
  1464  0000A1                     _ADC_AN2:
  1465                           	opt stack 0
  1466  0000A1                     	ds	5
  1467  0000A6                     _ADC_AN1:
  1468                           	opt stack 0
  1469  0000A6                     	ds	5
  1470  0000AB                     _ADC_AN0:
  1471                           	opt stack 0
  1472  0000AB                     	ds	5
  1473  0000B0                     LCD_DrawRectangle@p4:
  1474                           	opt stack 0
  1475  0000B0                     	ds	4
  1476  0000B4                     LCD_DrawRectangle@p2:
  1477                           	opt stack 0
  1478  0000B4                     	ds	4
  1479                           tblptru	equ	0xFF8
  1480                           tblptrh	equ	0xFF7
  1481                           tblptrl	equ	0xFF6
  1482                           tablat	equ	0xFF5
  1483                           postinc0	equ	0xFEE
  1484                           wreg	equ	0xFE8
  1485                           postdec1	equ	0xFE5
  1486                           fsr1h	equ	0xFE2
  1487                           fsr1l	equ	0xFE1
  1488                           
  1489                           	psect	dataBANK0
  1490  0000F5                     __pdataBANK0:
  1491                           	opt stack 0
  1492  0000F5                     _gCharSize:
  1493                           	opt stack 0
  1494  0000F5                     	ds	4
  1495  0000F9                     _DIST:
  1496                           	opt stack 0
  1497  0000F9                     	ds	2
  1498  0000FB                     _Hz:
  1499                           	opt stack 0
  1500  0000FB                     	ds	2
  1501  0000FD                     _gForecolour:
  1502                           	opt stack 0
  1503  0000FD                     	ds	2
  1504  0000FF                     _change:
  1505                           	opt stack 0
  1506  0000FF                     	ds	1
  1507                           tblptru	equ	0xFF8
  1508                           tblptrh	equ	0xFF7
  1509                           tblptrl	equ	0xFF6
  1510                           tablat	equ	0xFF5
  1511                           postinc0	equ	0xFEE
  1512                           wreg	equ	0xFE8
  1513                           postdec1	equ	0xFE5
  1514                           fsr1h	equ	0xFE2
  1515                           fsr1l	equ	0xFE1
  1516                           
  1517                           	psect	bssBANK1
  1518  000100                     __pbssBANK1:
  1519                           	opt stack 0
  1520  000100                     _lCBuffer:
  1521                           	opt stack 0
  1522  000100                     	ds	30
  1523  00011E                     _I2C2_More:
  1524                           	opt stack 0
  1525  00011E                     	ds	3
  1526  000121                     _I2C1_More:
  1527                           	opt stack 0
  1528  000121                     	ds	3
  1529  000124                     _I2C2_Done:
  1530                           	opt stack 0
  1531  000124                     	ds	3
  1532  000127                     _I2C1_Done:
  1533                           	opt stack 0
  1534  000127                     	ds	3
  1535  00012A                     _HMIBoard:
  1536                           	opt stack 0
  1537  00012A                     	ds	58
  1538  000164                     _SPI1:
  1539                           	opt stack 0
  1540  000164                     	ds	11
  1541  00016F                     _SPI2:
  1542                           	opt stack 0
  1543  00016F                     	ds	11
  1544  00017A                     _DIPSwitch:
  1545                           	opt stack 0
  1546  00017A                     	ds	10
  1547  000184                     _TestButton:
  1548                           	opt stack 0
  1549  000184                     	ds	10
  1550  00018E                     _PortG:
  1551                           	opt stack 0
  1552  00018E                     	ds	10
  1553  000198                     _PortB:
  1554                           	opt stack 0
  1555  000198                     	ds	10
  1556  0001A2                     _PortA:
  1557                           	opt stack 0
  1558  0001A2                     	ds	10
  1559  0001AC                     _PortF:
  1560                           	opt stack 0
  1561  0001AC                     	ds	10
  1562  0001B6                     _I2C2T:
  1563                           	opt stack 0
  1564  0001B6                     	ds	7
  1565  0001BD                     _ADC_AN3:
  1566                           	opt stack 0
  1567  0001BD                     	ds	5
  1568                           tblptru	equ	0xFF8
  1569                           tblptrh	equ	0xFF7
  1570                           tblptrl	equ	0xFF6
  1571                           tablat	equ	0xFF5
  1572                           postinc0	equ	0xFEE
  1573                           wreg	equ	0xFE8
  1574                           postdec1	equ	0xFE5
  1575                           fsr1h	equ	0xFE2
  1576                           fsr1l	equ	0xFE1
  1577                           
  1578                           	psect	dataBANK1
  1579  0001CF                     __pdataBANK1:
  1580                           	opt stack 0
  1581  0001CF                     Console_Render@F6956:
  1582                           	opt stack 0
  1583  0001CF                     	ds	4
  1584  0001D3                     _gLineSize:
  1585                           	opt stack 0
  1586  0001D3                     	ds	4
  1587                           tblptru	equ	0xFF8
  1588                           tblptrh	equ	0xFF7
  1589                           tblptrl	equ	0xFF6
  1590                           tablat	equ	0xFF5
  1591                           postinc0	equ	0xFEE
  1592                           wreg	equ	0xFE8
  1593                           postdec1	equ	0xFE5
  1594                           fsr1h	equ	0xFE2
  1595                           fsr1l	equ	0xFE1
  1596                           
  1597                           	psect	bssBANK2
  1598  000200                     __pbssBANK2:
  1599                           	opt stack 0
  1600  000200                     Console_MakeField@Fill:
  1601                           	opt stack 0
  1602  000200                     	ds	70
  1603                           tblptru	equ	0xFF8
  1604                           tblptrh	equ	0xFF7
  1605                           tblptrl	equ	0xFF6
  1606                           tablat	equ	0xFF5
  1607                           postinc0	equ	0xFEE
  1608                           wreg	equ	0xFE8
  1609                           postdec1	equ	0xFE5
  1610                           fsr1h	equ	0xFE2
  1611                           fsr1l	equ	0xFE1
  1612                           
  1613                           	psect	bssBIGRAM
  1614  000246                     __pbssBIGRAM:
  1615                           	opt stack 0
  1616  000246                     _lBuffer:
  1617                           	opt stack 0
  1618  000246                     	ds	300
  1619                           tblptru	equ	0xFF8
