

Microchip Technology PIC18 LITE Macro Assembler V1.43 build -156212558 
                                                                                               Wed Aug 23 16:37:51 2017

Microchip Technology Omniscient Code Generator v1.43 (Free mode) build 201707250354
     1                           	processor	18F67J50
  1454                           	opt stack 0
  1455  0000E3                     	ds	1
  1456  0000E4                     Timer2_Init@INDEX:
  1457                           	opt stack 0
  1458  0000E4                     	ds	1
  1459  0000E5                     Timer0_Init@PRE:
  1460                           	opt stack 0
  1461  0000E5                     	ds	1
  1462  0000E6                     _INDEX:
  1463                           	opt stack 0
  1464  0000E6                     	ds	1
  1465  0000E7                     _lBufferY:
  1466                           	opt stack 0
  1467  0000E7                     	ds	1
  1468  0000E8                     _lBufferX:
  1469                           	opt stack 0
  1470  0000E8                     	ds	1
  1471  0000E9                     _clearall:
  1472                           	opt stack 0
  1473  0000E9                     	ds	1
  1474                           tblptru	equ	0xFF8
  1475                           tblptrh	equ	0xFF7
  1476                           tblptrl	equ	0xFF6
  1477                           tablat	equ	0xFF5
  1478                           postinc0	equ	0xFEE
  1479                           wreg	equ	0xFE8
  1480                           postdec1	equ	0xFE5
  1481                           fsr1h	equ	0xFE2
  1482                           fsr1l	equ	0xFE1
  1483                           
  1484                           	psect	dataBANK0
  1485  0000EA                     __pdataBANK0:
  1486                           	opt stack 0
  1487  0000EA                     _gForecolour:
  1488                           	opt stack 0
  1489  0000EA                     	ds	2
  1490  0000EC                     _change:
  1491                           	opt stack 0
  1492  0000EC                     	ds	1
  1493                           tblptru	equ	0xFF8
  1494                           tblptrh	equ	0xFF7
  1495                           tblptrl	equ	0xFF6
  1496                           tablat	equ	0xFF5
  1497                           postinc0	equ	0xFEE
  1498                           wreg	equ	0xFE8
  1499                           postdec1	equ	0xFE5
  1500                           fsr1h	equ	0xFE2
  1501                           fsr1l	equ	0xFE1
  1502                           
  1503                           	psect	bssBANK1
  1504  000100                     __pbssBANK1:
  1505                           	opt stack 0
  1506  000100                     Timer2_Init@DIV:
  1507                           	opt stack 0
  1508  000100                     	ds	4
  1509  000104                     Timer0_Init@DIV:
  1510                           	opt stack 0
  1511  000104                     	ds	4
  1512  000108                     _gISR:
  1513                           	opt stack 0
  1514  000108                     	ds	3
  1515  00010B                     _lStepFunction:
  1516                           	opt stack 0
  1517  00010B                     	ds	3
  1518  00010E                     _I2C2_More:
  1519                           	opt stack 0
  1520  00010E                     	ds	3
  1521  000111                     _I2C1_More:
  1522                           	opt stack 0
  1523  000111                     	ds	3
  1524  000114                     _I2C2_Done:
  1525                           	opt stack 0
  1526  000114                     	ds	3
  1527  000117                     _I2C1_Done:
  1528                           	opt stack 0
  1529  000117                     	ds	3
  1530  00011A                     _errno:
  1531                           	opt stack 0
  1532  00011A                     	ds	2
  1533  00011C                     SPI_Send9@dat:
  1534                           	opt stack 0
  1535  00011C                     	ds	2
  1536  00011E                     _HMIBoard:
  1537                           	opt stack 0
  1538  00011E                     	ds	58
  1539  000158                     _SPI1:
  1540                           	opt stack 0
  1541  000158                     	ds	11
  1542  000163                     _SPI2:
  1543                           	opt stack 0
  1544  000163                     	ds	11
  1545  00016E                     _DIPSwitch:
  1546                           	opt stack 0
  1547  00016E                     	ds	10
  1548  000178                     _TestButton:
  1549                           	opt stack 0
  1550  000178                     	ds	10
  1551  000182                     _PortG:
  1552                           	opt stack 0
  1553  000182                     	ds	10
  1554  00018C                     _PortE:
  1555                           	opt stack 0
  1556  00018C                     	ds	10
  1557  000196                     _PortD:
  1558                           	opt stack 0
  1559  000196                     	ds	10
  1560  0001A0                     _PortB:
  1561                           	opt stack 0
  1562  0001A0                     	ds	10
  1563  0001AA                     _PortA:
  1564                           	opt stack 0
  1565  0001AA                     	ds	10
  1566  0001B4                     _PortF:
  1567                           	opt stack 0
  1568  0001B4                     	ds	10
  1569  0001BE                     _I2C2T:
  1570                           	opt stack 0
  1571  0001BE                     	ds	7
  1572  0001C5                     _ADC_AN3:
  1573                           	opt stack 0
  1574  0001C5                     	ds	5
  1575  0001CA                     _ADC_AN2:
  1576                           	opt stack 0
  1577  0001CA                     	ds	5
  1578  0001CF                     _ADC_AN1:
  1579                           	opt stack 0
  1580  0001CF                     	ds	5
  1581  0001D4                     _ADC_AN0:
  1582                           	opt stack 0
  1583  0001D4                     	ds	5
  1584  0001D9                     LCD_DrawRectangle@p4:
  1585                           	opt stack 0
  1586  0001D9                     	ds	4
  1587  0001DD                     LCD_DrawRectangle@p2:
  1588                           	opt stack 0
  1589  0001DD                     	ds	4
  1590                           tblptru	equ	0xFF8
  1591                           tblptrh	equ	0xFF7
  1592                           tblptrl	equ	0xFF6
  1593                           tablat	equ	0xFF5
  1594                           postinc0	equ	0xFEE
  1595                           wreg	equ	0xFE8
  1596                           postdec1	equ	0xFE5
  1597                           fsr1h	equ	0xFE2
  1598                           fsr1l	equ	0xFE1
  1599                           
  1600                           	psect	dataBANK1
  1601  0001E1                     __pdataBANK1:
  1602                           	opt stack 0
  1603  0001E1                     Console_Render@F6956:
  1604                           	opt stack 0
  1605  0001E1                     	ds	4
  1606  0001E5                     _gLineSize:
  1607                           	opt stack 0
  1608  0001E5                     	ds	4
  1609  0001E9                     _gCharSize:
  1610                           	opt stack 0
  1611  0001E9                     	ds	4
  1612                           tblptru	equ	0xFF8
  1613                           tblptrh	equ	0xFF7
  1614                           tblptrl	equ	0xFF6
  1615                           tablat	equ	0xFF5
  1616                           postinc0	equ	0xFEE
  1617                           wreg	equ	0xFE8
  1618                           postdec1	equ	0xFE5
  1619                           fsr1h	equ	0xFE2
  1620                           fsr1l	equ	0xFE1
  1621                           
  1622                           	psect	bssBANK2
  1623  000200                     __pbssBANK2:
  1624                           	opt stack 0
  1625  000200                     _lCBuffer:
  1626                           	opt stack 0
  1627  000200                     	ds	30
  1628  00021E                     Console_MakeField@Fill:
  1629                           	opt stack 0
  1630  00021E                     	ds	70
  1631                           tblptru	equ	0xFF8
  1632                           tblptrh	equ	0xFF7
  1633                           tblptrl	equ	0xFF6
  1634                           tablat	equ	0xFF5
  1635                           postinc0	equ	0xFEE
  1636                           wreg	equ	0xFE8
  1637                           postdec1	equ	0xFE5
  1638                           fsr1h	equ	0xFE2
  1639                           fsr1l	equ	0xFE1
  1640                           
  1641                           	psect	bssBIGRAM
  1642  000285                     __pbssBIGRAM:
  1643                           	opt stack 0
  1644  000285                     _lBuffer:
  1645                           	opt stack 0
  1646  000285                     	ds	300
  1647                           tblptru	equ	0xFF8
  1648                           tblptrh	equ	0xFF7
  1649                           tblptrl	equ	0xFF6
  1650                           tablat	equ	0xFF5
  1651                           postinc0	equ	0xFEE
  1652                           wreg	equ	0xFE8
  1653                           postdec1	equ	0xFE5
  1654                           fsr1h	equ	0xFE2
  1655                           fsr1l	equ	0xFE1
  1656                           
  1657                           	psect	cstackBANK2
  1658  000264                     __pcstackBANK2:
  1659                           	opt stack 0
  1660  000264                     main@rotation:
  1661                           	opt stack 0
  1662                           
  1663                           ; 2 bytes @ 0x0
  1664  000264                     	ds	2
  1665  000266                     main@movetoPos:
  1666                           	opt stack 0
  1667                           
  1668                           ; 2 bytes @ 0x2
  1669  000266                     	ds	2
  1670  000268                     main@ADCVoltage:
  1671                           	opt stack 0
  1672                           
  1673                           ; 4 bytes @ 0x4
  1674  000268                     	ds	4
  1675  00026C                     _main$15162:
  1676                           	opt stack 0
  1677                           
  1678                           ; 4 bytes @ 0x8
  1679  00026C                     	ds	4
  1680  000270                     main@IRDistance:
  1681                           	opt stack 0
  1682                           
  1683                           ; 2 bytes @ 0xC
  1684  000270                     	ds	2
  1685  000272                     main@UpValue:
  1686                           	opt stack 0
  1687                           
  1688                           ; 1 bytes @ 0xE
  1689  000272                     	ds	1
  1690  000273                     main@LeftValue:
  1691                           	opt stack 0
  1692                           
  1693                           ; 1 bytes @ 0xF
  1694  000273                     	ds	1
  1695  000274                     main@RightValue:
  1696                           	opt stack 0
  1697                           
  1698                           ; 1 bytes @ 0x10
  1699  000274                     	ds	1
  1700  000275                     main@Direction:
  1701                           	opt stack 0
  1702                           
  1703                           ; 2 bytes @ 0x11
  1704  000275                     	ds	2
  1705  000277                     main@DipValue:
  1706                           	opt stack 0
  1707                           
  1708                           ; 2 bytes @ 0x13
  1709  000277                     	ds	2
  1710  000279                     main@DownValue:
  1711                           	opt stack 0
  1712                           
  1713                           ; 1 bytes @ 0x15
  1714  000279                     	ds	1
  1715  00027A                     main@lockedMode:
  1716                           	opt stack 0
  1717                           
  1718                           ; 1 bytes @ 0x16
  1719  00027A                     	ds	1
  1720  00027B                     main@Speed:
  1721                           	opt stack 0
  1722                           
  1723                           ; 2 bytes @ 0x17
  1724  00027B                     	ds	2
  1725  00027D                     main@Steps:
  1726                           	opt stack 0
  1727                           
  1728                           ; 2 bytes @ 0x19
  1729  00027D                     	ds	2
  1730  00027F                     main@Stepper:
  1731                           	opt stack 0
  1732                           
  1733                           ; 6 bytes @ 0x1B
  1734  00027F                     	ds	6
  1735                           tblptru	equ	0xFF8
  1736                           tblptrh	equ	0xFF7
  1737                           tblptrl	equ	0xFF6
  1738                           tablat	equ	0xFF5
  1739                           postinc0	equ	0xFEE
  1740                           wreg	equ	0xFE8
  1741                           postdec1	equ	0xFE5
  1742                           fsr1h	equ	0xFE2
  1743                           fsr1l	equ	0xFE1
  1744                           
  1745                           	psect	cstackBANK0
  1746  000060                     __pcstackBANK0:
  1747                           	opt stack 0
  1748  000060                     ??_Console_ClearCursor:
  1749  000060                     ??_ADC_SetChannel:
  1750  000060                     ??_ADC_ConversionTime:
  1751  000060                     ??_ADC_SetupIO:
  1752  000060                     ??_Console_Init:
  1753  000060                     ??_Console_NewLine:
  1754  000060                     ??_Console_FormFeed:
  1755  000060                     ??_HMI_SetButton:
  1756  000060                     ?_GetPortProperties:
  1757                           	opt stack 0
  1758  000060                     ?_GetPortPORT:
  1759                           	opt stack 0
  1760  000060                     ?_GetPortTRIS:
  1761                           	opt stack 0
  1762  000060                     ?___wmul:
  1763                           	opt stack 0
  1764  000060                     ?___awdiv:
  1765                           	opt stack 0
  1766  000060                     ?___lwdiv:
  1767                           	opt stack 0
  1768  000060                     ?___fldiv:
  1769                           	opt stack 0
  1770  000060                     ?_frexp:
  1771                           	opt stack 0
  1772  000060                     ?___flneg:
  1773                           	opt stack 0
  1774  000060                     ?___lldiv:
  1775                           	opt stack 0
  1776  000060                     ?___xxtofl:
  1777                           	opt stack 0
  1778  000060                     Mode_Set@pMode:
  1779                           	opt stack 0
  1780  000060                     ToSegment@pCHR:
  1781                           	opt stack 0
  1782  000060                     HMI_SetBar@pValue:
  1783                           	opt stack 0
  1784  000060                     ADC_ClockDivision@pDivide:
  1785                           	opt stack 0
  1786  000060                     Port_GetPin@pInput:
  1787                           	opt stack 0
  1788  000060                     Port_GetQuad@pInput:
  1789                           	opt stack 0
  1790  000060                     SPI_DisableISR@pInput:
  1791                           	opt stack 0
  1792  000060                     SPI_DCS@pInput:
  1793                           	opt stack 0
  1794  000060                     SPI_Send@pInput:
  1795                           	opt stack 0
  1796  000060                     Byte_SetBit@pInput:
  1797                           	opt stack 0
  1798  000060                     Byte_GetBit@pInput:
  1799                           	opt stack 0
  1800  000060                     Byte_SetZone@pInput:
  1801                           	opt stack 0
  1802  000060                     Byte_GetZone@pInput:
  1803                           	opt stack 0
  1804  000060                     Byte_SetByte@pInput:
  1805                           	opt stack 0
  1806  000060                     delay_ms@ms:
  1807                           	opt stack 0
  1808  000060                     delay_us@us:
  1809                           	opt stack 0
  1810  000060                     reverse@input:
  1811                           	opt stack 0
  1812  000060                     ADC_Sequence@pItemA:
  1813                           	opt stack 0
  1814  000060                     ___wmul@multiplier:
  1815                           	opt stack 0
  1816  000060                     ___awdiv@dividend:
  1817                           	opt stack 0
  1818  000060                     ___lwdiv@dividend:
  1819                           	opt stack 0
  1820  000060                     MXK_Queue@pCallback:
  1821                           	opt stack 0
  1822  000060                     Timer0_Start@pFunction:
  1823                           	opt stack 0
  1824  000060                     ___flge@ff1:
  1825                           	opt stack 0
  1826  000060                     ___flneg@f1:
  1827                           	opt stack 0
  1828  000060                     ___lldiv@dividend:
  1829                           	opt stack 0
  1830  000060                     ___fldiv@b:
  1831                           	opt stack 0
  1832  000060                     ___xxtofl@val:
  1833                           	opt stack 0
  1834  000060                     frexp@value:
  1835                           	opt stack 0
  1836                           
  1837                           ; 4 bytes @ 0x0
  1838  000060                     	ds	1
  1839  000061                     ADC_SetChannel@pChannel:
  1840                           	opt stack 0
  1841  000061                     ADC_ClockDivision@reg:
  1842                           	opt stack 0
  1843  000061                     ADC_ConversionTime@pCount:
  1844                           	opt stack 0
  1845  000061                     HMI_SetSegments@pString:
  1846                           	opt stack 0
  1847                           
  1848                           ; 2 bytes @ 0x1
  1849  000061                     	ds	1
  1850  000062                     GetPortProperties@pInput:
  1851                           	opt stack 0
  1852  000062                     GetPortPORT@pInput:
  1853                           	opt stack 0
  1854  000062                     GetPortTRIS@pInput:
  1855                           	opt stack 0
  1856  000062                     Port_GetPin@pPin:
  1857                           	opt stack 0
  1858  000062                     Port_GetQuad@pQuad:
  1859                           	opt stack 0
  1860  000062                     SPI_Send@pData:
  1861                           	opt stack 0
  1862  000062                     Byte_SetBit@pBit:
  1863                           	opt stack 0
  1864  000062                     Byte_GetBit@pBit:
  1865                           	opt stack 0
  1866  000062                     Byte_SetZone@pMax:
  1867                           	opt stack 0
  1868  000062                     Byte_GetZone@pMax:
  1869                           	opt stack 0
  1870  000062                     Byte_SetByte@pValue:
  1871                           	opt stack 0
  1872  000062                     Console_Init@x:
  1873                           	opt stack 0
  1874  000062                     Console_FormFeed@x:
  1875                           	opt stack 0
  1876  000062                     ADC_SetupIO@pChannel:
  1877                           	opt stack 0
  1878  000062                     ADC_ClockDivision@unfound:
  1879                           	opt stack 0
  1880  000062                     reverse@length:
  1881                           	opt stack 0
  1882  000062                     ADC_Sequence@pItemB:
  1883                           	opt stack 0
  1884  000062                     ADC_Start@pInput:
  1885                           	opt stack 0
  1886  000062                     ___wmul@multiplicand:
  1887                           	opt stack 0
  1888  000062                     ___awdiv@divisor:
  1889                           	opt stack 0
  1890  000062                     ___lwdiv@divisor:
  1891                           	opt stack 0
  1892  000062                     delay_ms@u:
  1893                           	opt stack 0
  1894  000062                     delay_us@u:
  1895                           	opt stack 0
  1896  000062                     HMI_SetButton@reindex:
  1897                           	opt stack 0
  1898                           
  1899                           ; 4 bytes @ 0x2
  1900  000062                     	ds	1
  1901  000063                     ??_Port_GetPin:
  1902  000063                     ??_Port_GetQuad:
  1903  000063                     ??_Byte_GetBit:
  1904  000063                     LCD_Write@mode:
  1905                           	opt stack 0
  1906  000063                     Byte_SetBit@pValue:
  1907                           	opt stack 0
  1908  000063                     Byte_SetZone@pChunk:
  1909                           	opt stack 0
  1910  000063                     Byte_GetZone@pChunk:
  1911                           	opt stack 0
  1912  000063                     Console_Init@y:
  1913                           	opt stack 0
  1914  000063                     Console_FormFeed@y:
  1915                           	opt stack 0
  1916  000063                     OutSeg@pSegment:
  1917                           	opt stack 0
  1918  000063                     ADC_SetupIO@MASK:
  1919                           	opt stack 0
  1920  000063                     Motor_Move@pMotor:
  1921                           	opt stack 0
  1922                           
  1923                           ; 2 bytes @ 0x3
  1924  000063                     	ds	1
  1925  000064                     ??_Byte_SetBit:
  1926  000064                     ??_Console_IncrementCursor:
  1927  000064                     ??_OutSeg:
  1928  000064                     ??_ADC_Start:
  1929  000064                     ??___xxtofl:
  1930  000064                     LCD_Write@value:
  1931                           	opt stack 0
  1932  000064                     Byte_GetBit@Output:
  1933                           	opt stack 0
  1934  000064                     Byte_SetZone@pChunkSize:
  1935                           	opt stack 0
  1936  000064                     Byte_GetZone@pChunkSize:
  1937                           	opt stack 0
  1938  000064                     reverse@tempVar:
  1939                           	opt stack 0
  1940  000064                     ___awdiv@counter:
  1941                           	opt stack 0
  1942  000064                     ___lwdiv@counter:
  1943                           	opt stack 0
  1944  000064                     HMI_SetSegments@in:
  1945                           	opt stack 0
  1946  000064                     ADC_Init@pInput:
  1947                           	opt stack 0
  1948  000064                     ___wmul@product:
  1949                           	opt stack 0
  1950  000064                     frexp@eptr:
  1951                           	opt stack 0
  1952  000064                     ___flge@ff2:
  1953                           	opt stack 0
  1954  000064                     ___lldiv@divisor:
  1955                           	opt stack 0
  1956  000064                     ___fldiv@a:
  1957                           	opt stack 0
  1958                           
  1959                           ; 4 bytes @ 0x4
  1960  000064                     	ds	1
  1961  000065                     ??_Byte_GetZone:
  1962  000065                     ?_Console_MakeField:
  1963                           	opt stack 0
  1964  000065                     Set_Addr_Window@ys:
  1965                           	opt stack 0
  1966  000065                     Set_Rotation@m:
  1967                           	opt stack 0
  1968  000065                     Port_GetPin@Output:
  1969                           	opt stack 0
  1970  000065                     Port_GetQuad@Output:
  1971                           	opt stack 0
  1972  000065                     Byte_SetZone@pValue:
  1973                           	opt stack 0
  1974  000065                     ___awdiv@sign:
  1975                           	opt stack 0
  1976  000065                     LCD_Word_Write@value:
  1977                           	opt stack 0
  1978  000065                     reverse@iterator:
  1979                           	opt stack 0
  1980  000065                     Motor_Move@pDelta:
  1981                           	opt stack 0
  1982  000065                     ___lwdiv@quotient:
  1983                           	opt stack 0
  1984                           
  1985                           ; 2 bytes @ 0x5
  1986  000065                     	ds	1
  1987  000066                     ??_frexp:
  1988  000066                     ??_Byte_SetZone:
  1989  000066                     Set_Addr_Window@xe:
  1990                           	opt stack 0
  1991  000066                     Set_Rotation@rotation:
  1992                           	opt stack 0
  1993  000066                     Byte_GetZone@MASK:
  1994                           	opt stack 0
  1995  000066                     OutSeg@pInput:
  1996                           	opt stack 0
  1997  000066                     HMI_SetButton@pValue:
  1998                           	opt stack 0
  1999  000066                     ADC_Init@pChannel:
  2000                           	opt stack 0
  2001  000066                     MXK_BlockSwitchTo@CUR:
  2002                           	opt stack 0
  2003  000066                     MXK_SwitchTo@CUR:
  2004                           	opt stack 0
  2005  000066                     ___awdiv@quotient:
  2006                           	opt stack 0
  2007                           
  2008                           ; 2 bytes @ 0x6
  2009  000066                     	ds	1
  2010  000067                     ??_Console_MakeField:
  2011  000067                     ?___lwmod:
  2012                           	opt stack 0
  2013  000067                     Set_Addr_Window@ye:
  2014                           	opt stack 0
  2015  000067                     Byte_GetZone@Offset:
  2016                           	opt stack 0
  2017  000067                     OutSeg@out:
  2018                           	opt stack 0
  2019  000067                     HMI_SetButton@v:
  2020                           	opt stack 0
  2021  000067                     MXK_BlockSwitchTo@pModule:
  2022                           	opt stack 0
  2023  000067                     MXK_SwitchTo@pModule:
  2024                           	opt stack 0
  2025  000067                     ___lwmod@dividend:
  2026                           	opt stack 0
  2027                           
  2028                           ; 2 bytes @ 0x7
  2029  000067                     	ds	1
  2030  000068                     ??___fldiv:
  2031  000068                     ??_Console_Tab:
  2032  000068                     ??___flge:
  2033  000068                     Set_Addr_Window@xs:
  2034                           	opt stack 0
  2035  000068                     Byte_GetZone@Output:
  2036                           	opt stack 0
  2037  000068                     ___xxtofl@sign:
  2038                           	opt stack 0
  2039  000068                     HMI_Render@a:
  2040                           	opt stack 0
  2041  000068                     ___lldiv@quotient:
  2042                           	opt stack 0
  2043                           
  2044                           ; 4 bytes @ 0x8
  2045  000068                     	ds	1
  2046  000069                     Byte_SetZone@Offset:
  2047                           	opt stack 0
  2048  000069                     ___xxtofl@exp:
  2049                           	opt stack 0
  2050  000069                     LCD_Fill@pColour:
  2051                           	opt stack 0
  2052  000069                     LCD_FillRectangle@pColour:
  2053                           	opt stack 0
  2054  000069                     Byte_GetPair@pInput:
  2055                           	opt stack 0
  2056  000069                     Console_MakeField@Index:
  2057                           	opt stack 0
  2058  000069                     ___lwmod@divisor:
  2059                           	opt stack 0
  2060                           
  2061                           ; 2 bytes @ 0x9
  2062  000069                     	ds	1
  2063  00006A                     Byte_SetZone@MASK:
  2064                           	opt stack 0
  2065  00006A                     ___xxtofl@arg:
  2066                           	opt stack 0
  2067                           
  2068                           ; 4 bytes @ 0xA
  2069  00006A                     	ds	1
  2070  00006B                     LCD_Fill@i:
  2071                           	opt stack 0
  2072  00006B                     Byte_GetPair@pPair:
  2073                           	opt stack 0
  2074  00006B                     Console_MakeField@pInput:
  2075                           	opt stack 0
  2076  00006B                     ___lwmod@counter:
  2077                           	opt stack 0
  2078  00006B                     Byte_SetPair@pInput:
  2079                           	opt stack 0
  2080  00006B                     Byte_SetQuad@pInput:
  2081                           	opt stack 0
  2082  00006B                     LCD_FillRectangle@pPoint:
  2083                           	opt stack 0
  2084                           
  2085                           ; 4 bytes @ 0xB
  2086  00006B                     	ds	1
  2087  00006C                     LCD_Fill@j:
  2088                           	opt stack 0
  2089  00006C                     ___lldiv@counter:
  2090                           	opt stack 0
  2091  00006C                     ___fldiv@sign:
  2092                           	opt stack 0
  2093  00006C                     Word_GetPair@pInput:
  2094                           	opt stack 0
  2095  00006C                     itos@input:
  2096                           	opt stack 0
  2097  00006C                     Console_MakeField@Column:
  2098                           	opt stack 0
  2099                           
  2100                           ; 2 bytes @ 0xC
  2101  00006C                     	ds	1
  2102  00006D                     Byte_SetPair@pPair:
  2103                           	opt stack 0
  2104  00006D                     Byte_SetQuad@pQuad:
  2105                           	opt stack 0
  2106  00006D                     Console_Tab@t:
  2107                           	opt stack 0
  2108  00006D                     Timer0_Init@pFrequency:
  2109                           	opt stack 0
  2110  00006D                     Timer2_Init@pFrequency:
  2111                           	opt stack 0
  2112  00006D                     ___fldiv@rem:
  2113                           	opt stack 0
  2114                           
  2115                           ; 4 bytes @ 0xD
  2116  00006D                     	ds	1
  2117  00006E                     ?___flmul:
  2118                           	opt stack 0
  2119  00006E                     Byte_SetPair@pValue:
  2120                           	opt stack 0
  2121  00006E                     Byte_SetQuad@pValue:
  2122                           	opt stack 0
  2123  00006E                     Word_GetPair@pPair:
  2124                           	opt stack 0
  2125  00006E                     Console_Tab@i:
  2126                           	opt stack 0
  2127  00006E                     itos@destination:
  2128                           	opt stack 0
  2129  00006E                     _Console_MakeField$10974:
  2130                           	opt stack 0
  2131  00006E                     ___flmul@b:
  2132                           	opt stack 0
  2133                           
  2134                           ; 4 bytes @ 0xE
  2135  00006E                     	ds	1
  2136  00006F                     Console_Tab@c:
  2137                           	opt stack 0
  2138  00006F                     Port_SetPin@pInput:
  2139                           	opt stack 0
  2140  00006F                     Port_Set@pInput:
  2141                           	opt stack 0
  2142  00006F                     SPI_MinSpeed@pInput:
  2143                           	opt stack 0
  2144  00006F                     SPI_MaxSpeed@pInput:
  2145                           	opt stack 0
  2146  00006F                     Word_SetPair@pInput:
  2147                           	opt stack 0
  2148  00006F                     PortProperty_Valid@pInput:
  2149                           	opt stack 0
  2150  00006F                     LCD_FillRectangle@pSize:
  2151                           	opt stack 0
  2152                           
  2153                           ; 4 bytes @ 0xF
  2154  00006F                     	ds	1
  2155  000070                     ??_Console_PrintChar:
  2156  000070                     Console_MakeField@x:
  2157                           	opt stack 0
  2158  000070                     itos@Data:
  2159                           	opt stack 0
  2160                           
  2161                           ; 2 bytes @ 0x10
  2162  000070                     	ds	1
  2163  000071                     ??_Timer2_Init:
  2164  000071                     ??_Timer0_Init:
  2165  000071                     Port_SetPin@pPin:
  2166                           	opt stack 0
  2167  000071                     Port_Set@pValue:
  2168                           	opt stack 0
  2169  000071                     Word_SetPair@pPair:
  2170                           	opt stack 0
  2171  000071                     PortProperty_Valid@pPinDrive:
  2172                           	opt stack 0
  2173  000071                     Console_MakeField@y:
  2174                           	opt stack 0
  2175  000071                     ___fldiv@new_exp:
  2176                           	opt stack 0
  2177                           
  2178                           ; 2 bytes @ 0x11
  2179  000071                     	ds	1
  2180  000072                     ??_Port_Set:
  2181  000072                     Port_SetPin@pValue:
  2182                           	opt stack 0
  2183  000072                     Word_SetPair@pValue:
  2184                           	opt stack 0
  2185  000072                     PortProperty_Valid@pPin:
  2186                           	opt stack 0
  2187  000072                     LCD_DrawField@pField:
  2188                           	opt stack 0
  2189  000072                     itos@Length:
  2190                           	opt stack 0
  2191  000072                     Timer2_Init@RDIV:
  2192                           	opt stack 0
  2193  000072                     ___flmul@a:
  2194                           	opt stack 0
  2195                           
  2196                           ; 4 bytes @ 0x12
  2197  000072                     	ds	1
  2198  000073                     ??_PortProperty_Valid:
  2199  000073                     ??_LCD_FillRectangle:
  2200  000073                     Port_SetPin@Type:
  2201                           	opt stack 0
  2202  000073                     Console_PrintChar@pInput:
  2203                           	opt stack 0
  2204  000073                     Timer0_Init@pCPUClock:
  2205                           	opt stack 0
  2206  000073                     ___fldiv@grs:
  2207                           	opt stack 0
  2208                           
  2209                           ; 4 bytes @ 0x13
  2210  000073                     	ds	1
  2211  000074                     LED_Set@pValue:
  2212                           	opt stack 0
  2213  000074                     putch@c:
  2214                           	opt stack 0
  2215  000074                     Port_TogglePin@pInput:
  2216                           	opt stack 0
  2217  000074                     itos@Out:
  2218                           	opt stack 0
  2219  000074                     LCD_DrawField@pPoint:
  2220                           	opt stack 0
  2221                           
  2222                           ; 4 bytes @ 0x14
  2223  000074                     	ds	1
  2224  000075                     ?_printf:
  2225                           	opt stack 0
  2226  000075                     LCD_FillRectangle@i:
  2227                           	opt stack 0
  2228  000075                     LED_Set@pLED:
  2229                           	opt stack 0
  2230  000075                     printf@f:
  2231                           	opt stack 0
  2232  000075                     PortProperty_Valid@Errors:
  2233                           	opt stack 0
  2234                           
  2235                           ; 16 bytes @ 0x15
  2236  000075                     	ds	1
  2237  000076                     ??___flmul:
  2238  000076                     LCD_FillRectangle@j:
  2239                           	opt stack 0
  2240  000076                     Port_TogglePin@pPin:
  2241                           	opt stack 0
  2242  000076                     HMI_SetNumber@pInput:
  2243                           	opt stack 0
  2244  000076                     Timer2_Init@pCPUClock:
  2245                           	opt stack 0
  2246                           
  2247                           ; 4 bytes @ 0x16
  2248  000076                     	ds	1
  2249  000077                     Port_TogglePin@Value:
  2250                           	opt stack 0
  2251  000077                     ___fldiv@bexp:
  2252                           	opt stack 0
  2253  000077                     Timer0_Init@DIVIDE:
  2254                           	opt stack 0
  2255                           
  2256                           ; 4 bytes @ 0x17
  2257  000077                     	ds	1
  2258  000078                     LED_Toggle@pLED:
  2259                           	opt stack 0
  2260  000078                     ___fldiv@aexp:
  2261                           	opt stack 0
  2262  000078                     LCD_DrawField@pSize:
  2263                           	opt stack 0
  2264                           
  2265                           ; 4 bytes @ 0x18
  2266  000078                     	ds	1
  2267  000079                     ??_printf:
  2268  000079                     Event_DIPSwitch@pState:
  2269                           	opt stack 0
  2270  000079                     Event_TestButton@pState:
  2271                           	opt stack 0
  2272                           
  2273                           ; 1 bytes @ 0x19
  2274  000079                     	ds	1
  2275  00007A                     Event_DIPSwitch@Bar:
  2276                           	opt stack 0
  2277  00007A                     printf@flag:
  2278                           	opt stack 0
  2279  00007A                     ___flmul@sign:
  2280                           	opt stack 0
  2281  00007A                     Timer2_Init@DIVIDE:
  2282                           	opt stack 0
  2283                           
  2284                           ; 4 bytes @ 0x1A
  2285  00007A                     	ds	1
  2286  00007B                     printf@prec:
  2287                           	opt stack 0
  2288  00007B                     ___flmul@aexp:
  2289                           	opt stack 0
  2290  00007B                     Button_Poll@pButton:
  2291                           	opt stack 0
  2292  00007B                     Motor_Speed@pMotor:
  2293                           	opt stack 0
  2294                           
  2295                           ; 2 bytes @ 0x1B
  2296  00007B                     	ds	1
  2297  00007C                     ??_LCD_DrawField:
  2298  00007C                     printf@ap:
  2299                           	opt stack 0
  2300  00007C                     ___flmul@grs:
  2301                           	opt stack 0
  2302                           
  2303                           ; 4 bytes @ 0x1C
  2304  00007C                     	ds	1
  2305  00007D                     Button_Poll@pIncrement:
  2306                           	opt stack 0
  2307  00007D                     Motor_Speed@pFrequency:
  2308                           	opt stack 0
  2309                           
  2310                           ; 2 bytes @ 0x1D
