

Microchip Technology PIC18 LITE Macro Assembler V1.43 build -156212558 
                                                                                               Sat Aug 12 15:14:46 2017

Microchip Technology Omniscient Code Generator v1.43 (Free mode) build 201707250354
     1                           	processor	18F67J50
  5208  013274  0E46               	movlw	low _lBuffer
  5209  013276  0100               	movlb	0	; () banked
  5210  013278  6FBD               	movwf	??_Console_NewLine& (0+255),b
  5211  01327A  0E02               	movlw	high _lBuffer
  5212  01327C  0100               	movlb	0	; () banked
  5213  01327E  6FBE               	movwf	(??_Console_NewLine+1)& (0+255),b
  5214  013280  50F3               	movf	prodl,w,c
  5215  013282  0100               	movlb	0	; () banked
  5216  013284  27BD               	addwf	??_Console_NewLine& (0+255),f,b
  5217  013286  50F4               	movf	prodh,w,c
  5218  013288  0100               	movlb	0	; () banked
  5219  01328A  23BE               	addwfc	(??_Console_NewLine+1)& (0+255),f,b
  5220  01328C  0100               	movlb	0	; () banked
  5221  01328E  517B               	movf	_lBufferX& (0+255),w,b
  5222  013290  0D01               	mullw	1
  5223  013292  50F3               	movf	prodl,w,c
  5224  013294  0100               	movlb	0	; () banked
  5225  013296  25BD               	addwf	??_Console_NewLine& (0+255),w,b
  5226  013298  6ED9               	movwf	fsr2l,c
  5227  01329A  50F4               	movf	prodh,w,c
  5228  01329C  0100               	movlb	0	; () banked
  5229  01329E  21BE               	addwfc	(??_Console_NewLine+1)& (0+255),w,b
  5230  0132A0  6EDA               	movwf	fsr2h,c
  5231  0132A2  0E80               	movlw	128
  5232  0132A4  6EDF               	movwf	indf2,c
  5233  0132A6                     l985:
  5234                           
  5235                           ; BSR set to: 0
  5236                           ;Console.c: 182: lBufferX ++;
  5237                           
  5238                           ; BSR set to: 0
  5239  0132A6  0100               	movlb	0	; () banked
  5240  0132A8  2B7B               	incf	_lBufferX& (0+255),f,b
  5241  0132AA                     l983:
  5242                           
  5243                           ; BSR set to: 0
  5244  0132AA  0E13               	movlw	19
  5245  0132AC  0100               	movlb	0	; () banked
  5246  0132AE  657B               	cpfsgt	_lBufferX& (0+255),b
  5247  0132B0  D7BE               	goto	l984
  5248                           
  5249                           ; BSR set to: 0
  5250                           ;Console.c: 183: }
  5251                           ;Console.c: 185: lBufferX = 0;
  5252                           
  5253                           ; BSR set to: 0
  5254  0132B2  0E00               	movlw	0
  5255  0132B4  0100               	movlb	0	; () banked
  5256  0132B6  6F7B               	movwf	_lBufferX& (0+255),b
  5257                           
  5258                           ; BSR set to: 0
  5259                           ;Console.c: 186: lBufferY ++;
  5260  0132B8  0100               	movlb	0	; () banked
  5261  0132BA  2B7A               	incf	_lBufferY& (0+255),f,b
  5262                           
  5263                           ; BSR set to: 0
  5264                           ;Console.c: 188: gCursor.y += 8;
  5265  0132BC  0E08               	movlw	8
  5266  0132BE  2649               	addwf	_gCursor+2,f,c
  5267  0132C0  0E00               	movlw	0
  5268  0132C2  224A               	addwfc	_gCursor+3,f,c
  5269                           
  5270                           ; BSR set to: 0
  5271                           ;Console.c: 189: gCursor.x = 6;
  5272  0132C4  0E00               	movlw	0
  5273  0132C6  6E48               	movwf	_gCursor+1,c
  5274  0132C8  0E06               	movlw	6
  5275  0132CA  6E47               	movwf	_gCursor,c
  5276                           
  5277                           ; BSR set to: 0
  5278  0132CC  0012               	return		;funcret
  5279  0132CE                     __end_of_Console_NewLine:
  5280                           	opt stack 0
  5281                           tosu	equ	0xFFF
  5282                           tosh	equ	0xFFE
  5283                           tosl	equ	0xFFD
  5284                           pclath	equ	0xFFA
  5285                           tblptru	equ	0xFF8
  5286                           tblptrh	equ	0xFF7
  5287                           tblptrl	equ	0xFF6
  5288                           tablat	equ	0xFF5
  5289                           prodh	equ	0xFF4
  5290                           prodl	equ	0xFF3
  5291                           postinc0	equ	0xFEE
  5292                           wreg	equ	0xFE8
  5293                           postdec1	equ	0xFE5
  5294                           fsr1h	equ	0xFE2
  5295                           fsr1l	equ	0xFE1
  5296                           indf2	equ	0xFDF
  5297                           postinc2	equ	0xFDE
  5298                           postdec2	equ	0xFDD
  5299                           fsr2h	equ	0xFDA
  5300                           fsr2l	equ	0xFD9
  5301                           status	equ	0xFD8
  5302                           
  5303 ;; *************** function _Console_FormFeed *****************
  5304 ;; Defined at:
  5305 ;;		line 192 in file "Library/Console.c"
  5306 ;; Parameters:    Size  Location     Type
  5307 ;;		None
  5308 ;; Auto vars:     Size  Location     Type
  5309 ;;  y               1    3[BANK0 ] unsigned char 
  5310 ;;  x               1    2[BANK0 ] unsigned char 
  5311 ;; Return value:  Size  Location     Type
  5312 ;;                  1    wreg      void 
  5313 ;; Registers used:
  5314 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh
  5315 ;; Tracked objects:
  5316 ;;		On entry : 0/0
  5317 ;;		On exit  : 0/0
  5318 ;;		Unchanged: 0/0
  5319 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  5320 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5321 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5322 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5323 ;;      Totals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5324 ;;Total ram usage:        4 bytes
  5325 ;; Hardware stack levels used:    1
  5326 ;; Hardware stack levels required when called:    7
  5327 ;; This function calls:
  5328 ;;		Nothing
  5329 ;; This function is called by:
  5330 ;;		_Console_IncrementCursor
  5331 ;;		_Console_PrintChar
  5332 ;; This function uses a non-reentrant model
  5333 ;;
  5334                           
  5335                           	psect	text16
  5336  0135BA                     __ptext16:
  5337                           	opt stack 0
  5338  0135BA                     _Console_FormFeed:
  5339                           	opt stack 16
  5340                           
  5341                           ;Console.c: 195: lBufferX = 0;
  5342                           
  5343                           ; BSR set to: 0
  5344                           ;incstack = 0
  5345  0135BA  0E00               	movlw	0
  5346  0135BC  0100               	movlb	0	; () banked
  5347  0135BE  6F7B               	movwf	_lBufferX& (0+255),b
  5348                           
  5349                           ;Console.c: 196: lBufferY = 0;
  5350  0135C0  0E00               	movlw	0
  5351  0135C2  0100               	movlb	0	; () banked
  5352  0135C4  6F7A               	movwf	_lBufferY& (0+255),b
  5353                           
  5354                           ;Console.c: 197: UINT8 x, y;
  5355                           ;Console.c: 199: for (y = 0; y < (UINT8)((128-6)/8); y++)
  5356  0135C6  0E00               	movlw	0
  5357  0135C8  0100               	movlb	0	; () banked
  5358  0135CA  6FC0               	movwf	Console_FormFeed@y& (0+255),b
  5359  0135CC                     l10282:
  5360                           
  5361                           ; BSR set to: 0
  5362  0135CC  0E0E               	movlw	14
  5363  0135CE  0100               	movlb	0	; () banked
  5364  0135D0  65C0               	cpfsgt	Console_FormFeed@y& (0+255),b
  5365  0135D2  D001               	goto	l990
  5366  0135D4  D02D               	goto	u6750
  5367  0135D6                     l990:
  5368                           
  5369                           ; BSR set to: 0
  5370                           ;Console.c: 200: for (x = 0; x < (UINT8)((128-6)/6); x++)
  5371                           
  5372                           ; BSR set to: 0
  5373  0135D6  0E00               	movlw	0
  5374  0135D8  0100               	movlb	0	; () banked
  5375  0135DA  6FBF               	movwf	Console_FormFeed@x& (0+255),b
  5376  0135DC                     l10288:
  5377                           
  5378                           ; BSR set to: 0
  5379  0135DC  0E13               	movlw	19
  5380  0135DE  0100               	movlb	0	; () banked
  5381  0135E0  65BF               	cpfsgt	Console_FormFeed@x& (0+255),b
  5382  0135E2  D001               	goto	l992
  5383  0135E4  D022               	goto	u6740
  5384  0135E6                     l992:
  5385                           
  5386                           ; BSR set to: 0
  5387                           ;Console.c: 201: {change=1; lBuffer[y][x] = 0x80 | '\0';};
  5388                           
  5389                           ; BSR set to: 0
  5390  0135E6  0E01               	movlw	1
  5391  0135E8  0100               	movlb	0	; () banked
  5392  0135EA  6FFF               	movwf	_change& (0+255),b
  5393                           
  5394                           ; BSR set to: 0
  5395  0135EC  0100               	movlb	0	; () banked
  5396  0135EE  51C0               	movf	Console_FormFeed@y& (0+255),w,b
  5397  0135F0  0D14               	mullw	20
  5398  0135F2  0E46               	movlw	low _lBuffer
  5399  0135F4  0100               	movlb	0	; () banked
  5400  0135F6  6FBD               	movwf	??_Console_FormFeed& (0+255),b
  5401  0135F8  0E02               	movlw	high _lBuffer
  5402  0135FA  0100               	movlb	0	; () banked
  5403  0135FC  6FBE               	movwf	(??_Console_FormFeed+1)& (0+255),b
  5404  0135FE  50F3               	movf	prodl,w,c
  5405  013600  0100               	movlb	0	; () banked
  5406  013602  27BD               	addwf	??_Console_FormFeed& (0+255),f,b
  5407  013604  50F4               	movf	prodh,w,c
  5408  013606  0100               	movlb	0	; () banked
  5409  013608  23BE               	addwfc	(??_Console_FormFeed+1)& (0+255),f,b
  5410  01360A  0100               	movlb	0	; () banked
  5411  01360C  51BF               	movf	Console_FormFeed@x& (0+255),w,b
  5412  01360E  0D01               	mullw	1
  5413  013610  50F3               	movf	prodl,w,c
  5414  013612  0100               	movlb	0	; () banked
  5415  013614  25BD               	addwf	??_Console_FormFeed& (0+255),w,b
  5416  013616  6ED9               	movwf	fsr2l,c
  5417  013618  50F4               	movf	prodh,w,c
  5418  01361A  0100               	movlb	0	; () banked
  5419  01361C  21BE               	addwfc	(??_Console_FormFeed+1)& (0+255),w,b
  5420  01361E  6EDA               	movwf	fsr2h,c
  5421  013620  0E80               	movlw	128
  5422  013622  6EDF               	movwf	indf2,c
  5423                           
  5424                           ; BSR set to: 0
  5425  013624  0100               	movlb	0	; () banked
  5426  013626  2BBF               	incf	Console_FormFeed@x& (0+255),f,b
  5427  013628  D7D9               	goto	l10288
  5428  01362A                     u6740:
  5429                           
  5430                           ; BSR set to: 0
  5431                           
  5432                           ; BSR set to: 0
  5433  01362A  0100               	movlb	0	; () banked
  5434  01362C  2BC0               	incf	Console_FormFeed@y& (0+255),f,b
  5435  01362E  D7CE               	goto	l10282
  5436  013630                     u6750:
  5437                           
  5438                           ; BSR set to: 0
  5439                           ;Console.c: 204: clearall = 1;
  5440                           
  5441                           ; BSR set to: 0
  5442  013630  0E01               	movlw	1
  5443  013632  0100               	movlb	0	; () banked
  5444  013634  6F7C               	movwf	_clearall& (0+255),b
  5445                           
  5446                           ;Console.c: 205: gCursor.x = 6;
  5447  013636  0E00               	movlw	0
  5448  013638  6E48               	movwf	_gCursor+1,c
  5449  01363A  0E06               	movlw	6
  5450  01363C  6E47               	movwf	_gCursor,c
  5451                           
  5452                           ;Console.c: 206: gCursor.y = 6;
  5453  01363E  0E00               	movlw	0
  5454  013640  6E4A               	movwf	_gCursor+3,c
  5455  013642  0E06               	movlw	6
  5456  013644  6E49               	movwf	_gCursor+2,c
  5457                           
  5458                           ; BSR set to: 0
  5459  013646  0012               	return		;funcret
  5460  013648                     __end_of_Console_FormFeed:
  5461                           	opt stack 0
  5462                           tosu	equ	0xFFF
  5463                           tosh	equ	0xFFE
  5464                           tosl	equ	0xFFD
  5465                           pclath	equ	0xFFA
  5466                           tblptru	equ	0xFF8
  5467                           tblptrh	equ	0xFF7
  5468                           tblptrl	equ	0xFF6
  5469                           tablat	equ	0xFF5
  5470                           prodh	equ	0xFF4
  5471                           prodl	equ	0xFF3
  5472                           postinc0	equ	0xFEE
  5473                           wreg	equ	0xFE8
  5474                           postdec1	equ	0xFE5
  5475                           fsr1h	equ	0xFE2
  5476                           fsr1l	equ	0xFE1
  5477                           indf2	equ	0xFDF
  5478                           postinc2	equ	0xFDE
  5479                           postdec2	equ	0xFDD
  5480                           fsr2h	equ	0xFDA
  5481                           fsr2l	equ	0xFD9
  5482                           status	equ	0xFD8
  5483                           
  5484 ;; *************** function _Console_ResetCursor *****************
  5485 ;; Defined at:
  5486 ;;		line 297 in file "Library/Console.c"
  5487 ;; Parameters:    Size  Location     Type
  5488 ;;		None
  5489 ;; Auto vars:     Size  Location     Type
  5490 ;;		None
  5491 ;; Return value:  Size  Location     Type
  5492 ;;                  1    wreg      void 
  5493 ;; Registers used:
  5494 ;;		wreg, status,2
  5495 ;; Tracked objects:
  5496 ;;		On entry : 0/0
  5497 ;;		On exit  : 0/0
  5498 ;;		Unchanged: 0/0
  5499 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  5500 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5501 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5502 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5503 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5504 ;;Total ram usage:        0 bytes
  5505 ;; Hardware stack levels used:    1
  5506 ;; Hardware stack levels required when called:    7
  5507 ;; This function calls:
  5508 ;;		Nothing
  5509 ;; This function is called by:
  5510 ;;		_Console_PrintChar
  5511 ;; This function uses a non-reentrant model
  5512 ;;
  5513                           
  5514                           	psect	text17
  5515  01490A                     __ptext17:
  5516                           	opt stack 0
  5517  01490A                     _Console_ResetCursor:
  5518                           	opt stack 18
  5519                           
  5520                           ;Console.c: 299: gCursor.x = 6;
  5521                           
  5522                           ; BSR set to: 0
  5523                           ;incstack = 0
  5524  01490A  0E00               	movlw	0
  5525  01490C  6E48               	movwf	_gCursor+1,c
  5526  01490E  0E06               	movlw	6
  5527  014910  6E47               	movwf	_gCursor,c
  5528                           
  5529                           ;Console.c: 300: gCursor.y = 6;
  5530  014912  0E00               	movlw	0
  5531  014914  6E4A               	movwf	_gCursor+3,c
  5532  014916  0E06               	movlw	6
  5533  014918  6E49               	movwf	_gCursor+2,c
  5534                           
  5535                           ;Console.c: 303: lBufferX = 0;
  5536  01491A  0E00               	movlw	0
  5537  01491C  0100               	movlb	0	; () banked
  5538  01491E  6F7B               	movwf	_lBufferX& (0+255),b
  5539                           
  5540                           ;Console.c: 304: lBufferY = 0;
  5541  014920  0E00               	movlw	0
  5542  014922  0100               	movlb	0	; () banked
  5543  014924  6F7A               	movwf	_lBufferY& (0+255),b
  5544                           
  5545                           ; BSR set to: 0
  5546  014926  0012               	return		;funcret
  5547  014928                     __end_of_Console_ResetCursor:
  5548                           	opt stack 0
  5549                           tosu	equ	0xFFF
  5550                           tosh	equ	0xFFE
  5551                           tosl	equ	0xFFD
  5552                           pclath	equ	0xFFA
  5553                           tblptru	equ	0xFF8
  5554                           tblptrh	equ	0xFF7
  5555                           tblptrl	equ	0xFF6
  5556                           tablat	equ	0xFF5
  5557                           prodh	equ	0xFF4
  5558                           prodl	equ	0xFF3
  5559                           postinc0	equ	0xFEE
  5560                           wreg	equ	0xFE8
  5561                           postdec1	equ	0xFE5
  5562                           fsr1h	equ	0xFE2
  5563                           fsr1l	equ	0xFE1
  5564                           indf2	equ	0xFDF
  5565                           postinc2	equ	0xFDE
  5566                           postdec2	equ	0xFDD
  5567                           fsr2h	equ	0xFDA
  5568                           fsr2l	equ	0xFD9
  5569                           status	equ	0xFD8
  5570                           
  5571 ;; *************** function _Console_Backspace *****************
  5572 ;; Defined at:
  5573 ;;		line 209 in file "Library/Console.c"
  5574 ;; Parameters:    Size  Location     Type
  5575 ;;		None
  5576 ;; Auto vars:     Size  Location     Type
  5577 ;;		None
  5578 ;; Return value:  Size  Location     Type
  5579 ;;                  1    wreg      void 
  5580 ;; Registers used:
  5581 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  5582 ;; Tracked objects:
  5583 ;;		On entry : 0/0
  5584 ;;		On exit  : 0/0
  5585 ;;		Unchanged: 0/0
  5586 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  5587 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5588 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5589 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5590 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5591 ;;Total ram usage:        0 bytes
  5592 ;; Hardware stack levels used:    1
  5593 ;; Hardware stack levels required when called:    8
  5594 ;; This function calls:
  5595 ;;		_Console_ClearCursor
  5596 ;; This function is called by:
  5597 ;;		_Console_PrintChar
  5598 ;; This function uses a non-reentrant model
  5599 ;;
  5600                           
  5601                           	psect	text18
  5602  013EB6                     __ptext18:
  5603                           	opt stack 0
  5604  013EB6                     _Console_Backspace:
  5605                           	opt stack 17
  5606                           
  5607                           ;Console.c: 211: if (lBufferX > 0)
  5608                           
  5609                           ; BSR set to: 0
  5610                           ;incstack = 0
  5611  013EB6  0100               	movlb	0	; () banked
  5612  013EB8  517B               	movf	_lBufferX& (0+255),w,b
  5613  013EBA  B4D8               	btfsc	status,2,c
  5614  013EBC  D007               	goto	l997
  5615                           
  5616                           ; BSR set to: 0
  5617                           ;Console.c: 212: {
  5618                           ;Console.c: 213: gCursor.x -= 6;
  5619  013EBE  0EFA               	movlw	250
  5620  013EC0  2647               	addwf	_gCursor,f,c
  5621  013EC2  0EFF               	movlw	255
  5622  013EC4  2248               	addwfc	_gCursor+1,f,c
  5623                           
  5624                           ; BSR set to: 0
  5625                           ;Console.c: 216: lBufferX --;
  5626  013EC6  0100               	movlb	0	; () banked
  5627  013EC8  077B               	decf	_lBufferX& (0+255),f,b
  5628                           
  5629                           ;Console.c: 218: }
  5630  013ECA  D020               	goto	l1000
  5631  013ECC                     l997:
  5632                           
  5633                           ; BSR set to: 0
  5634                           ;Console.c: 219: else if (lBufferY > 0)
  5635                           
  5636                           ; BSR set to: 0
  5637  013ECC  0100               	movlb	0	; () banked
  5638  013ECE  517A               	movf	_lBufferY& (0+255),w,b
  5639  013ED0  B4D8               	btfsc	status,2,c
  5640  013ED2  D00E               	goto	l999
  5641                           
  5642                           ; BSR set to: 0
  5643                           ;Console.c: 220: {
  5644                           ;Console.c: 221: gCursor.x = (((UINT8)((128-6)/6)-1)*6);
  5645  013ED4  0E00               	movlw	0
  5646  013ED6  6E48               	movwf	_gCursor+1,c
  5647  013ED8  0E72               	movlw	114
  5648  013EDA  6E47               	movwf	_gCursor,c
  5649                           
  5650                           ; BSR set to: 0
  5651                           ;Console.c: 222: gCursor.y -= 8;
  5652  013EDC  0EF8               	movlw	248
  5653  013EDE  2649               	addwf	_gCursor+2,f,c
  5654  013EE0  0EFF               	movlw	255
  5655  013EE2  224A               	addwfc	_gCursor+3,f,c
  5656                           
  5657                           ; BSR set to: 0
  5658                           ;Console.c: 225: lBufferX = (UINT8)((128-6)/6) - 1;
  5659  013EE4  0E13               	movlw	19
  5660  013EE6  0100               	movlb	0	; () banked
  5661  013EE8  6F7B               	movwf	_lBufferX& (0+255),b
  5662                           
  5663                           ; BSR set to: 0
  5664                           ;Console.c: 226: lBufferY --;
  5665  013EEA  0100               	movlb	0	; () banked
  5666  013EEC  077A               	decf	_lBufferY& (0+255),f,b
  5667                           
  5668                           ;Console.c: 228: }
  5669  013EEE  D00E               	goto	l1000
  5670  013EF0                     l999:
  5671                           
  5672                           ; BSR set to: 0
  5673                           ;Console.c: 229: else
  5674                           ;Console.c: 230: {
  5675                           ;Console.c: 231: gCursor.x = 6;
  5676                           
  5677                           ; BSR set to: 0
  5678  013EF0  0E00               	movlw	0
  5679  013EF2  6E48               	movwf	_gCursor+1,c
  5680  013EF4  0E06               	movlw	6
  5681  013EF6  6E47               	movwf	_gCursor,c
  5682                           
  5683                           ;Console.c: 232: gCursor.y = 6;
  5684  013EF8  0E00               	movlw	0
  5685  013EFA  6E4A               	movwf	_gCursor+3,c
  5686  013EFC  0E06               	movlw	6
  5687  013EFE  6E49               	movwf	_gCursor+2,c
  5688                           
  5689                           ;Console.c: 235: lBufferX = 0;
  5690  013F00  0E00               	movlw	0
  5691  013F02  0100               	movlb	0	; () banked
  5692  013F04  6F7B               	movwf	_lBufferX& (0+255),b
  5693                           
  5694                           ;Console.c: 236: lBufferY = 0;
  5695  013F06  0E00               	movlw	0
  5696  013F08  0100               	movlb	0	; () banked
  5697  013F0A  6F7A               	movwf	_lBufferY& (0+255),b
  5698  013F0C                     l1000:
  5699                           
  5700                           ; BSR set to: 0
  5701                           ;Console.c: 238: }
  5702                           ;Console.c: 240: Console_ClearCursor();
  5703                           
  5704                           ; BSR set to: 0
  5705                           
  5706                           ; BSR set to: 0
  5707  013F0C  ECCB  F0A1         	call	_Console_ClearCursor	;wreg free
  5708  013F10  0012               	return		;funcret
  5709  013F12                     __end_of_Console_Backspace:
  5710                           	opt stack 0
  5711                           tosu	equ	0xFFF
  5712                           tosh	equ	0xFFE
  5713                           tosl	equ	0xFFD
  5714                           pclath	equ	0xFFA
  5715                           tblptru	equ	0xFF8
  5716                           tblptrh	equ	0xFF7
  5717                           tblptrl	equ	0xFF6
  5718                           tablat	equ	0xFF5
  5719                           prodh	equ	0xFF4
  5720                           prodl	equ	0xFF3
  5721                           postinc0	equ	0xFEE
  5722                           wreg	equ	0xFE8
  5723                           postdec1	equ	0xFE5
  5724                           fsr1h	equ	0xFE2
  5725                           fsr1l	equ	0xFE1
  5726                           indf2	equ	0xFDF
  5727                           postinc2	equ	0xFDE
  5728                           postdec2	equ	0xFDD
  5729                           fsr2h	equ	0xFDA
  5730                           fsr2l	equ	0xFD9
  5731                           status	equ	0xFD8
  5732                           
  5733 ;; *************** function _Console_ClearCursor *****************
  5734 ;; Defined at:
  5735 ;;		line 308 in file "Library/Console.c"
  5736 ;; Parameters:    Size  Location     Type
  5737 ;;		None
  5738 ;; Auto vars:     Size  Location     Type
  5739 ;;		None
  5740 ;; Return value:  Size  Location     Type
  5741 ;;                  1    wreg      void 
  5742 ;; Registers used:
  5743 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh
  5744 ;; Tracked objects:
  5745 ;;		On entry : 0/0
  5746 ;;		On exit  : 0/0
  5747 ;;		Unchanged: 0/0
  5748 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  5749 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5750 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5751 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5752 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5753 ;;Total ram usage:        2 bytes
  5754 ;; Hardware stack levels used:    1
  5755 ;; Hardware stack levels required when called:    7
  5756 ;; This function calls:
  5757 ;;		Nothing
  5758 ;; This function is called by:
  5759 ;;		_Console_Backspace
  5760 ;;		_Console_Tab
  5761 ;; This function uses a non-reentrant model
  5762 ;;
  5763                           
  5764                           	psect	text19
  5765  014396                     __ptext19:
  5766                           	opt stack 0
  5767  014396                     _Console_ClearCursor:
  5768                           	opt stack 17
  5769                           
  5770                           ;Console.c: 311: {change=1; lBuffer[lBufferY][lBufferX] = 0x80 | 0;};
  5771                           
  5772                           ;incstack = 0
  5773  014396  0E01               	movlw	1
  5774  014398  0100               	movlb	0	; () banked
  5775  01439A  6FFF               	movwf	_change& (0+255),b
  5776                           
  5777                           ; BSR set to: 0
  5778  01439C  0100               	movlb	0	; () banked
  5779  01439E  517A               	movf	_lBufferY& (0+255),w,b
  5780  0143A0  0D14               	mullw	20
  5781  0143A2  0E46               	movlw	low _lBuffer
  5782  0143A4  0100               	movlb	0	; () banked
  5783  0143A6  6FBD               	movwf	??_Console_ClearCursor& (0+255),b
  5784  0143A8  0E02               	movlw	high _lBuffer
  5785  0143AA  0100               	movlb	0	; () banked
  5786  0143AC  6FBE               	movwf	(??_Console_ClearCursor+1)& (0+255),b
  5787  0143AE  50F3               	movf	prodl,w,c
  5788  0143B0  0100               	movlb	0	; () banked
  5789  0143B2  27BD               	addwf	??_Console_ClearCursor& (0+255),f,b
  5790  0143B4  50F4               	movf	prodh,w,c
  5791  0143B6  0100               	movlb	0	; () banked
  5792  0143B8  23BE               	addwfc	(??_Console_ClearCursor+1)& (0+255),f,b
  5793  0143BA  0100               	movlb	0	; () banked
  5794  0143BC  517B               	movf	_lBufferX& (0+255),w,b
  5795  0143BE  0D01               	mullw	1
  5796  0143C0  50F3               	movf	prodl,w,c
  5797  0143C2  0100               	movlb	0	; () banked
  5798  0143C4  25BD               	addwf	??_Console_ClearCursor& (0+255),w,b
  5799  0143C6  6ED9               	movwf	fsr2l,c
  5800  0143C8  50F4               	movf	prodh,w,c
  5801  0143CA  0100               	movlb	0	; () banked
  5802  0143CC  21BE               	addwfc	(??_Console_ClearCursor+1)& (0+255),w,b
  5803  0143CE  6EDA               	movwf	fsr2h,c
  5804  0143D0  0E80               	movlw	128
  5805  0143D2  6EDF               	movwf	indf2,c
  5806                           
  5807                           ; BSR set to: 0
  5808  0143D4  0012               	return		;funcret
  5809  0143D6                     __end_of_Console_ClearCursor:
  5810                           	opt stack 0
  5811                           tosu	equ	0xFFF
  5812                           tosh	equ	0xFFE
  5813                           tosl	equ	0xFFD
  5814                           pclath	equ	0xFFA
  5815                           tblptru	equ	0xFF8
  5816                           tblptrh	equ	0xFF7
  5817                           tblptrl	equ	0xFF6
  5818                           tablat	equ	0xFF5
  5819                           prodh	equ	0xFF4
  5820                           prodl	equ	0xFF3
  5821                           postinc0	equ	0xFEE
  5822                           wreg	equ	0xFE8
  5823                           postdec1	equ	0xFE5
  5824                           fsr1h	equ	0xFE2
  5825                           fsr1l	equ	0xFE1
  5826                           indf2	equ	0xFDF
  5827                           postinc2	equ	0xFDE
  5828                           postdec2	equ	0xFDD
  5829                           fsr2h	equ	0xFDA
  5830                           fsr2l	equ	0xFD9
  5831                           status	equ	0xFD8
  5832                           
  5833 ;; *************** function ___llmod *****************
  5834 ;; Defined at:
  5835 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v1.43\sources\common\llmod.c"
  5836 ;; Parameters:    Size  Location     Type
  5837 ;;  dividend        4   13[BANK0 ] unsigned long 
  5838 ;;  divisor         4   17[BANK0 ] unsigned long 
  5839 ;; Auto vars:     Size  Location     Type
  5840 ;;  counter         1   21[BANK0 ] unsigned char 
  5841 ;; Return value:  Size  Location     Type
  5842 ;;                  4   13[BANK0 ] unsigned long 
  5843 ;; Registers used:
  5844 ;;		wreg, status,2, status,0
  5845 ;; Tracked objects:
  5846 ;;		On entry : 0/0
  5847 ;;		On exit  : 0/0
  5848 ;;		Unchanged: 0/0
  5849 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  5850 ;;      Params:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5851 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5852 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5853 ;;      Totals:         0       9       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5854 ;;Total ram usage:        9 bytes
  5855 ;; Hardware stack levels used:    1
  5856 ;; Hardware stack levels required when called:    7
